E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
14607490.46,-43364181.12,188349546.75,188329457.14,188352488.99,-97296781.53,11859946.31,19677014.7,-54778080.76,48615220.6,1226330.01,188351811.88,68917010.06,188333671.09,188347508.98,188336448.15,-69301091.1,4098142.14,75179420.62,-18411899.82,188333431.25,672255819.3,40071142.19,22294290.49,-12249552.36,-94545556.94,-27788752.67,78016813.14,39439800.11,-20055328.76,86397330.91,141890425757.68,188342316.7,-69058152.94,-75283195.58,59501854.71,-84796058.3,-73516749,64323753.51,99041672.18,-723503982.21,-68111157.03,29022847.38,7073829.81,188339591.09,188532953.02,9018669.34,-39925436.08,-82545241.62,78284003.7,-23600498.96,73990026.34,188346747.12,6628995.26,67419381.67,40900359.38,-38815082.63,188339657.12,188338313.33,62791720.63,87508712.53,7214247.28,-14528492.72,70462227.42,31049174.71,36586376.86,50230138.95,-19913788.41,11649341.25,188477172.99,91534211.21,46648257.37,57777713.66,-91495371.31,782715429.56,188328833.1,-23777656.13,-84175986.55,-90982166.76,56556873.94,88599380.52,188336617.97,188341948.38,29213827.52,-76326213.55,-33440199.15,2853014400000,58720527.89,188342204.34,-45094929.69,80567527.94,-24917848.11,89745486.33,-29902297.25,69682535.36,20579042.39,59166858.6,188333240.48,69905610.98,-26186339.72
-42667919.06,83058619.53,188345789.57,188328334.46,188347614.17,16494660.47,81303614.86,77723732.54,-95897410.99,-63951299.84,97425292.04,188346842.73,2116401.99,188336738.34,188348371.64,188338704.64,-55522482.56,20632908.84,48019413.27,-62762333.05,188339715.79,644889316.32,-9075412.3,37108342.19,-54288625.77,14124519.09,69486176.85,-64085128.24,-12479444.5,12702413.07,26711928.61,141892817938.62,188337526.62,-78864694.52,-31954374.37,30253876.24,-83936625.25,-95581493.52,64794376.66,17143746.59,-723505160.5,68889830.14,43951875.9,73962448.71,188336393.28,188364389.02,67041809.81,87437248.91,-16760502.81,62215342.1,-37151957.59,-73242589.98,188350334.58,-13080129.11,95197086.38,22315406.25,-44313069.75,188335606.1,188342187.73,63884503.3,58366936.38,29777721.73,-15738613.67,1800280.36,-47420600.34,-62919841.66,-95017459.54,22076208.28,65624160.12,188448173.51,67665061.46,28828153.46,-52355925.94,33585760.29,782709778.9,188333442.21,-26420761.66,27753968.48,-71335797.2,-66600303.32,72319999.48,188335177.69,188344891.23,-87190333.24,8961642.54,26410550.55,2983564800000,-32351118.3,188343992.75,-58918011.17,-5819526.83,-11390809.2,49230965.81,42468132.94,-6801807.88,-87478764.06,47859829.25,188329159.43,10539928.1,56181905.45
82480163.95,-6853891.3,188340520.97,188331659.74,188366291.7,8614373.54,-59048947.56,11428991.12,-2565629.64,88138174.89,93918931.22,188340070.02,-54545503.97,199340180.69,188345152.02,188341892,-46041059.2,-22782430.79,-33287268.17,7869199.62,188346350.81,248642351.36,4238613.02,-68692990.27,65161494.85,-98091115.7,13834324.69,-64986148.72,-10532786.75,69011961.15,-66543194.19,16773841478.9,188332027.81,-49889924.13,50716872.95,1499843.33,26413586.62,73002868.65,-98122412.69,-92471667.72,-712503268.41,-26368791.5,-90746766.96,-62842214.31,188337822.05,188830388.21,-54910849.59,-49632636.61,95348573.83,34090115.32,89254313.72,-42359999.12,188349739.6,-43192769.32,73666354.95,-81797325.86,-73157432.19,188332002.67,188342976.54,75412455.71,78435268.42,42931396.97,53779082.21,73769240.13,52069375.09,-76591971.44,78945712.95,-42865025.06,57487212.73,188415811.65,46647184.79,90937875.76,73995009.99,82175040.3,785457453.25,188345647.01,1292174.21,46445438.73,93702560.86,-41664098,-12172197.02,188337009.68,188346650.79,14746974.7,-38186837.31,-65051086.1,3100464000000,-40125765.37,188347792.32,99351170.12,40761970.14,46236229.15,61987691.42,31279579.96,97623739.74,-94488278.95,-11065828.01,188329377.62,-61938113.93,31274547.48
-97990867.05,55161418.4,188336549.79,188337895.86,188370173.52,13180224.13,-91877251.9,31152030.67,19249344.32,-16544019.99,60570691,188336357.39,26263517.05,175614572.44,188338927.02,188343247.61,87467720.72,-50316549.96,-19390311,-28795004.22,188350321.77,196811904.42,19476779.65,-89134050.94,-9697460.99,-38141800.51,29483382.92,84404436.97,65972678.53,30395311.35,93609139.17,10659694738.51,188685347.22,-81746908.17,88554379.14,47509530.63,25184337.49,50047609.48,65977377.87,-35057551.3,-725226333.53,85077820.51,-59891762.53,-57294844.07,188342947.56,189511171.87,50579041.63,-77277614.27,29385435.44,-93563734.97,-64572333.66,97506265.1,188345009.38,40169123.18,11837483.24,63583205.48,-13686830.9,188331347.65,188340825.54,-26218003.06,-98685975.16,-77005754.95,5080875.13,76055418.77,-38885139.36,90627970.81,-68997204.48,-33350536.03,52532269.56,188405375.85,-57008474.24,-24805210.21,-90249774.21,53686240.93,720669017.03,188351366.94,39242886.57,95813151.2,23667445.6,-95388498.83,-3103856.41,188341725.18,188345281.2,58760443.61,-34115193.56,59931832.89,3200688000000,-37738045.25,188351923.62,-97351610.7,-95177991.82,58851414.05,26700808.57,51289125.63,-6575473.46,30096651.58,28755223.58,188333417.18,51673740.53,-17428965.46
81008082.66,18865441.38,188335745.23,188344108.6,188372248.27,-57966481.58,-55239162.23,-17340125.31,-60053419.85,-51578410.23,-97745297.11,188337112.47,21021060.83,188339909.04,188332460.26,188341728.38,-12376765.19,-25180829.55,77965284.55,-83158416.9,188349948.09,190011922.48,-12121933.48,-10161330.55,46371277.53,-47806906.83,-19608995.27,90016351.54,80090584.73,-65440828.44,-96657496.45,8077938947.67,188686230.27,-2362458.87,-75806036.8,52752938.53,14744123.19,69647178.18,66514362.71,-98184919.01,-725222832.96,-95334335.36,15475355.08,90156284.12,188352303.2,191162440.47,-87299735.86,65264112.67,47570821.05,-47766872.45,-32133944.23,92718360.09,188338275.25,-28786008.59,-39943804.54,31706707.45,28539911.72,188334711.67,188337719.45,6815419.82,37715727.49,25352729.06,88922548.14,-83496398.1,-44301040.1,68672266.06,31557824.46,-48790085.44,-91372318.39,188396334.43,33976512.22,-79229486.2,1488754.42,-15911414.86,720672949.28,188353665.97,-45696166.44,96900925.3,82310004.29,-22754395.59,-42311717.62,188347090.63,188343080.06,-98306415.13,9413437.2,-47556703.65,3281644800000,-68477101.51,188352668.58,-76532178.44,-49126322.14,-28087539.13,41398206.17,-23012496.87,34985446.9,22233770.25,11426582.85,188338954.64,36652833.34,-33599775.13
47940974.75,-81895832.61,188338049.1,188347537.26,188362581.87,16674892.93,59003849.11,14265521.98,46195958.84,39915210.92,-59691854.32,188337840.79,-47622710.23,188336209.19,188328800.14,188337387.82,38869080.12,-82624028.11,-87240996.52,-57928135.57,188345767.14,193417159.88,-26616366.92,47093131.81,-87355667.04,-67715718.37,60201160.95,33416651.84,-48225986.55,-85509860.05,-49676717.83,7863606438.71,188691191.44,45988320.09,38746268.17,-89698199.43,-26483536.28,-82938248.74,83726422.27,13306575.71,-725222254.43,-75927892.21,64001398.95,68832331.06,188358029,189946793.65,40463580.34,-8142534.09,55475209.58,-35116528.13,-76875622.15,45335103.53,188332633.79,50952622.97,46929736.87,-41947610.64,-87118518.61,188341074.8,188336295.29,-99116366.08,16101869.57,14814186.14,72062715.72,-62341592.36,51882295.46,-76576032.18,-73816991.78,15229023.99,97222487.49,188391108.76,-36675880.02,-10902115.57,59376768.86,-26951241.08,771918266.91,188353661.09,-94647394.15,91422503.13,65429691.07,80775213.97,-101981.62,188350243.58,188339992.49,-66408528.62,-23501755.93,34183536.91,3340396800000,73480403.82,188348755.51,70072033.38,45320755.86,44936539.87,90526149.76,-62457897.74,-58308866,22132809.92,-11301954.61,188343171.96,15799814.16,-87015943.04
-57500975.77,50645639.81,188341253.75,188347043.22,188352234.56,-28974421.37,98842756,47828489.72,-42671527.02,6168650.53,-5629450.99,188343220.47,-49517281.37,188332930.6,188329475.54,188332143.99,98543543.94,35850356.83,-22314939.99,-73700634.03,188340113.12,190708493.42,-63196192.39,-50523521.11,15982353.34,91067585.39,-36550987.62,-6623377.41,-69471717.13,-87174651.27,89275922.71,7691972077.79,188698060.83,-35822833.69,61127982.88,40715236.22,21311780.28,51805731.31,-55571748.2,-30130578.68,-725225613.16,12540523.66,-67829413.94,36198737.92,188359907.21,189897554.75,26558188.97,5560843.32,-64705532.03,66659311.88,-33441646.67,21125175.35,188330434.72,97519188.28,-95699634.74,78188805.06,-50647893.63,188347491.14,188337942.83,-71169478.67,93703939.18,-66874561.4,-85366842.15,77268410.56,-42151772.03,54804769.06,21456846.54,67394924.07,-87445286.82,188390267.91,91641897.38,34377725.31,33905507.19,-16452934.25,757399420.68,188349532.28,-14400013.35,13385833.66,69667373.1,78257927.69,27446042.76,188349213.98,188340148.57,-56390360.61,35095646.26,26570726.29,3375561600000,-38880952.55,188341647.98,68027492.69,-12176712.74,22264903.68,-80537604.2,98126327.92,-57880179.52,-92276708.54,49642518.6,188344114.94,50635980.7,64377538.78
-28238744.87,9882926.63,188342908.82,188343635.52,188333639.11,62200960.41,-28016804.99,-84714448.37,-76888812.53,-64969465.29,-44099468.71,188348732.37,57739298.32,188332530.25,188333966.39,188329281.74,24894098.8,-37473809.2,38810276.75,-61670975.34,188335907.11,1772343097.07,-82273278.54,-88034845.73,-24882111.74,87031570.34,-31379381.44,84550106.19,-57215579.73,-25700952.35,94733338.14,4627717534.03,188703729.18,84145148.14,-53731065.17,19156176.69,-45489027.31,-95694775.11,-16235866.81,82601321.12,-725231773.14,76185425.84,-11026351.72,-15786438.36,188356303.26,188355654.37,-64865135.09,12476448.08,-97779721.01,-24524353.66,-619551.59,95602778.32,188332486.21,9898277.7,13189435.06,8370030.44,-14728796.23,188351068.81,188342347.21,89892819.61,-66513219.38,-3447524.83,2850455.52,-38516979.58,-19168605.98,5760295.73,20848025.82,-75432734.55,8025907.95,188388891.69,-25298178.98,98553451.21,-35982767.82,-97375805.63,757397571.51,188345767.44,-73620646.81,41168552.01,8011389.46,-73464994.5,17591547.71,188344167.55,188345539.91,16474553.88,-97339272.05,2289317.3,3386102400000,48936218.67,188337051.9,38170923.78,17598971.49,54197952.13,-32460739.54,7936977.65,-28138830.96,-23087845.8,-49093132.63,188342008.91,-67261619.48,-38187496.96
-13476175.84,15389130.77,188341456.51,188339794.4,188336999.42,-32090001.74,66257999.87,-64744053.85,-70445292,-30473378.27,17846642.09,188352403.55,13588567.39,188335989.75,188339858.57,188330575.88,65885693.47,-50351381.71,-7376862.62,40369259.99,188334986.78,232016469.75,-95535191.28,-83891624.16,-67776492.74,-4118316.82,-1407841.15,-10099373.77,-25430091.23,53822109.88,-74372655.4,507083207.1,188705789.57,-33118491.64,23193683.56,93436776.43,-95857961.9,53008421.71,-46287881.46,51415735.58,-725237971.65,-39163979.58,44423417.65,25508291.12,188351172.27,188447366.91,-16484415.22,10155131.23,81834503.2,24777455.26,-27818361.38,73547437.64,188336705.51,6006955.21,-15366190.83,83551859.98,34939284.44,188350224.9,188347307.07,56829119.01,78553290.06,49981470.83,1990649.42,-49577207.51,67319402.81,10933207.64,43986010.5,-55487073.71,-47198230.11,188387282.73,80828467.47,-85533796.4,-58026862.66,-8083151.05,757394190.41,188344520.42,-30272821.18,-43190469.14,-19270096.01,-54529471.19,-71783439.56,188337311.93,188351279,43010788.68,-97733463.52,-3607468.35,3371932800000,90655077.13,188335093.4,-51786738.35,-10883597.27,24735822.58,86178428.05,56035938.03,-80401556.16,-67764882.01,4140009.95,188338840.75,89994345.34,-52581922.61
-96581367.11,25848559.09,188337285.69,188337990.75,188343029.85,-16031630.41,67728066.1,69307224.97,-48015731.52,-97707357.15,23646167.49,188352839.53,64799148.57,188342150.79,188344227.7,188335813.98,-93107528.6,97280075.3,13114127.23,-89833033.71,188337168.11,5820346665.82,18052128.23,22027902.13,15645615.84,66636703.41,-11396844.65,71135133.42,56024346.69,-91150572.63,72626695.28,1016138193.24,188703779.28,-97376941.3,34497413.34,-74552550.19,-94916858,93685433.46,-40929753.55,-24060413.75,-725241268.3,-10068169.1,-65210305.61,-28072317.84,188344669.58,188376020.19,82329398.21,36502042.63,76023370.19,-83082170.43,48894371.68,79351839.12,188340731.31,-99862255.78,-70492173.23,-17117172.8,-68556764.35,188345577.33,188349998.17,-30692372.8,-83886221.43,-21071583.63,26196228.05,-24154994.22,-41973532.44,98903365.54,74540300.93,-68995923.65,-87405484.19,188382689.24,77947426.34,-9290990.19,-46441115.11,87404546.09,757391833.68,188346303.04,70433537.79,-19184528.53,-69710602.84,71623263.15,-70307313.04,188331765.39,188356676.3,86762971.36,-38446915.73,-28268766.07,3333139200000,-20122613.13,188337848.15,6473649.12,-83754182.07,-46734888.16,62219169.71,79719386.11,53034289.79,-68331854.29,-75404160.77,188337161.84,58018384.47,-89600124.68
-11194546.65,19854799.38,188332593.92,188339248.94,188496592.2,44260133.9,-40041704.71,58174256.07,-16247965.62,92952695.98,-3727553.92,188348937.85,93048321,188348252.46,188345238.11,188342759.35,-16915367.69,-5861639.63,54161160.61,57377111.6,188340460.19,3374248594.26,98844944.55,36447346.9,-4159263.32,-69920284.1,37417553.73,-33116273.18,89845103.38,-46116126.29,12705141.47,1286334419.23,188699338.62,-95118924.51,-54595927.16,-25823314.81,-50860783.27,-21830737.95,-93967511.73,-18243973.42,-725240117.69,-30722586.09,10049196.04,-70150779.37,188340758.4,190995622.38,69872170.69,-13380734.28,-23078291.02,69055606.54,-49728041.67,643441.9,188342099.75,93015224.4,4081319.18,-36127232.4,-27739895.88,188339588.29,188348584.06,31190624.91,57043516.78,92005460.46,94101792.98,-65452679.47,53723894.15,-84414135.21,-58756921.22,-59892843.52,36234252.12,188405553.92,99253617.6,33978905.84,-39154341.86,-97821715.49,757392606.02,188349648.73,-2561420.98,-87487280.96,-36784368.53,97194748.61,97367039.97,188329915.46,188357738.63,1457249.17,89083422.25,87602484.22,3270844800000,80347152.87,188343012.9,-55046029.1,-11840705.3,-58667042.42,-89692563.48,-39818726.04,-76126405.48,55828685.89,-31676442.68,188338544.12,-74721063.63,-34472478.47
