E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
-38408479.93,-30154015.32,21401275.68,52906572.89,24366535.12,-44497.52,-95807317.33,107803686.17,5275670400000,107806575.89,93713174.99,37189489.88,-14083819.67,75102970.17,21029480.48,47856927.45,-89818344.75,-30846933.91,-5974596220.2,108235115.96,107809013.47,-4303620.85,-40976123.66,-18165867.71,97981950.39,-30466836.29,-71114556.99,26179789.62,-91600425,107803125.91,-95109995.73,1121638908.68,-55137676.18,61330696.45,107813017.6,-57580092.29,107801644.24,10583690.34,-40104029.82,107806067.03,107886905.04,-53854570.18,108204637.39,63441679.18,2717091.64,68132087.3,-9678599.25,87769164.5,107813311.08,70695774,-10680938588.75,34174567.96,-72658936.14,-26215986.27,107797789.73,-1443202.01,78425412.88,17109443.18,-30784908.96,15606708.58,89184127.85,-93470533.02,51853476.87,-84871158.8,-75914414.35,-2949921.72,160297487.77,-18823562.8,34445267.86,107840528.53,-23922084.9,107847546.36,-55740893.31,70763737.37,23400695.51,107805721.13,35035889.65,-90737033.53,-71264915,-95543004.88,93498840.25,85879874.59,-16876899.11,-23797036.05,32790496.79,107810523.74,59362885.21,66715239.42,107804118.14,-16275199.9,34533118.81,-62153558.35,-2192618.61,4607362.41,-79984427.91,-70619027.19,-81812120.34,28156773.85,107813011.98,107829326.46
-96039163.36,15412108.89,-62901076.06,-60683514.88,-37432323.65,-93151418.4,54985210.47,107807627.06,5145206400000,107806221.01,-61004912.48,-75814737.69,-21343886.07,-96791821.12,50912187.08,54960655.31,-46654408.51,-19656284.84,-6399192822.98,108228201.79,107805334.05,-15618558.74,33228458.72,42811987.62,-92161893.59,-94100419.46,-87118603.58,-99589707.76,-23895822.31,107807116.93,-45418503.96,992213242.11,94520399.68,9747054.67,107812261.89,25234675.13,107800132.96,-60329005.22,84817215.39,107802835.6,107853549.56,-43789423.43,108177253.66,44691208.2,70121388.65,-62308025.56,-22530887.66,17026003.81,107809188.08,81896176.04,-17495265549.16,-47620035.71,-55386719.17,-4506933.33,107799458.12,77174076.6,-28862212.27,47497338.49,78392422.5,-67901921.44,36487097.11,2091835.15,33327798.47,-51250597.95,-44322780.94,-78797267.73,177558695.16,71959618.32,87071545.29,107825544.7,13304108.17,107827522.9,71894682.92,-316794031.05,-73634912.7,107809601.03,40179575.77,-6692203.02,-36566798.14,67267990.27,37694768,55059860.99,9684693.62,-48473395.78,-59152567.28,107810386.99,-82108790.76,95587252.8,107799703.44,7862385.42,-77181546.53,72413747.8,-14037544.97,34128337.5,91516335.36,92135628.36,32174404.66,-9823721.72,107813864.5,107822543.22
-47228134.72,-69241447.12,714317.05,83962093.46,-73288119.53,95843213.46,-65563218.71,107811505.09,5027875200000,107803694.02,97438494.57,-155726.9,73220268.35,61724292.03,-23057998.64,82745470.9,41085187.99,67461796.51,-5437716678.54,108223807.48,107802343.47,62474315.09,26263394.21,-81690151.08,-659852.33,29962438.24,-73214263.37,-65342979.19,-31034459.71,107808825.32,-73101641.84,943929415.41,-10956535.57,-83195966.67,107808887.03,-37962808.08,107801729.25,-65605755.32,-17284976.43,107802718.82,107846506.61,-33820519.51,108199803.82,-20860636.66,27217592.56,76802262.41,-55896233.86,-48843845.23,107806966.13,-67484334.07,-19167396349.56,92696665.46,52349924.86,70436383.44,107803469.37,90903577.1,46586760.73,11858660.76,86715699.42,-60742519.84,-50649121.02,-19748900.02,52375022.64,-91819659.44,77486905.01,-91689221.04,182842476.66,52353754.19,-54523789.87,107830755.84,85978804.97,107826601.52,-62379732.4,1069277381.67,14812095.55,107812288.27,-43974298.5,-95667140.09,-44293653.09,-16505827.7,73591642.95,65853080.07,67362853.9,-16297544.98,-27895040.5,107809118.4,48680708.87,-41474031.36,107796361.26,-8516231.97,-48586515.37,-80510934.09,94551041.55,-7834926.79,-21377586.56,-43701444.35,15098159,99098472.68,107811714.17,107826253.48
52538170.69,-15408674.62,-82106462.67,40990305.54,-26683074.17,53678607.6,94232021.06,107812692.01,4927046400000,107800512,44051777.9,69364740.48,-53162047.77,65311251.54,-85030492.75,41852633.47,54999.97,-21262707.34,-5808718894.21,108218698.93,107801614.64,-36068217.59,18429057.77,48892673,-58658577.33,-61652559.48,-56657096.32,-72739193.91,6596460.66,107807445.81,-81822736.82,527249975.23,-6979965.49,-95919936.1,107804754.53,-30140309.48,107805802.74,-58665206.93,-7798846.67,107810057.13,107850337.83,-45897745.72,108094481.87,-59844282.2,8964349.46,94963964.61,88840329.22,-8877241.2,107807876.54,-35295461.13,-19167392006.1,-31927861.93,-29185095.95,90160085.25,107808208.65,45810314.82,13758056.09,3759364.94,20211801.18,56589501.67,98293308.98,-94699783.39,-76889607.58,-99197146.84,-52507552.08,-90030916.13,177705353.67,-49468888.27,-35283318.05,107834953.46,9437525.09,107827011.82,-73254755.79,-263201439.16,70510201.94,107812194.98,53554399.4,4832063.98,3443938.22,-52170067.93,-92776818.61,-91005212.21,38107333.93,-59054075.24,16388919.36,107805106.17,-11037371.09,-70777278.07,107795639.93,77937223.11,-1244229.04,87297242.05,-23722048.08,-6395816.24,34620931.2,20748195.98,-47976724.38,252751.33,107807862.79,107826238.9
-23776296.17,-21363461.42,-24793926.09,-78160294.88,13068221.78,-13836383.31,68510221.87,107811800.96,4845830400000,107798761.56,49049387.44,52220669.83,-99488425.11,40687789.61,-36943045,93184549,46361608.5,20207085.77,-5497138999.25,108215532,107804538.65,-31612360.94,-70336975.83,-39985931.16,16169796.29,-7013715.8,-50649150.07,-53983651.54,-23937829.81,107803879.67,83517175.57,9624981216.08,88565856.93,59850388.57,107802965.19,64161138.81,107809900,-81690214.4,81177337.7,107803025.74,107862613.35,-31184924.33,108051422.83,-77245768.63,-45308625.25,78632946.7,2747353.71,24883841.63,107813592.56,51611807.37,-19167388588.08,84706656.09,-43777915.69,-91144825.54,107809943.39,-34053789.17,75358281.28,-85851466.84,-39831661.77,-90146334.64,61883450.54,-81208581.71,2350871.79,-52687640.45,69977852.69,36305002.62,161832587.35,-16915551.99,-44021671.6,107843195.4,-81745309.56,107835919.21,-57922803.39,419381497.58,60478015.35,107810122.17,-69567166.3,71850335.36,27524469.21,213933.09,-84193091.73,-56988516.74,77893835.39,13248917.84,83188824.05,107801385.31,61198150.29,-63028497.47,107798595.24,8318259.4,62768184.51,-30986498.01,69675575.34,-86543448.05,-61727999.62,-70133379.9,47941607.53,81245438.77,107804354.06,107827561.25
-30356578.39,29924100.16,-45413205.71,28157162.25,35844700.06,-97259164.36,-16332985.32,107807880.53,4786732800000,107798444.52,47463528.87,-30531576.12,-94013425.11,-6315010.12,87950050.68,-72588984.12,61850098.3,-43212880.42,-5442428500.54,108212095.98,107808168.93,-38890579.7,21230171.47,47882159.07,-53666178.03,31936318.79,19730923.68,-28891955.75,-14441661.89,107800210.7,-13308367.46,6289397965.38,54700093.49,29216186.49,107803485.1,-64350165.54,107812689.51,7834363.24,22364705.78,107806503.58,107866081.56,99996972.96,108138288.69,-39462707.39,98228614.1,6524852.69,-81293763.05,19427157.08,107818673.44,17097665.1,-19167387872.78,-22706572.15,43533678.67,-88357789.27,107808783.68,84666789.81,-90255303.59,-12838892.69,-22113609.36,-7739794.45,-60486915.74,-82765110.44,67863775.87,-94321098.5,86763828.79,-23241507.04,166082647.89,-53114415.04,70462775.19,107844591.18,99208328.38,107842025.35,48642549.71,162513887.93,-26340940.5,107806186.53,-98556545.19,94378439.59,29772074.4,-54668700.43,-57901745.85,-34903190.24,71049922.85,-22611478.49,-71628007.74,107800529.29,45308160.61,21209954.33,107802279.16,-50945201.32,6969621.15,-69481918.45,-43381151.22,3585639.11,-15906791.44,-5925058.29,7414279.8,-30111085.66,107803337.27,107825451.36
-36954772.41,37201149,-75303250.69,29959411.25,57053774.82,67991480.03,53531496.93,107803310.37,4750790400000,107800686.04,-8742892.48,-52689849.18,65096078.41,98221108.42,-92918679.41,49752026.09,-47643007,-44748406.99,-2875125389.01,108206330.59,107811648.07,84072224.04,65639142.61,-21146212.93,88176581.27,55781099.62,-86925215.44,22297633.83,33258119.48,107798522.16,-63088515.37,806338750.85,78843072.08,26905847.78,107806291.62,-53270757.35,107811340.38,-66969169.81,61579009.71,107812232.55,107875831.87,-96576914.21,108148559.58,-36846664.62,23910112.6,-3259704.45,72860336.3,75405418.91,107821399.45,58106940.14,-19623656273.56,78878472.29,63956039.47,-55194900.97,107805931.96,99717699.75,-3712265.65,-58612532.71,-18083556.47,68851902.73,51536719.28,14377733.37,34268741.06,-66256449.58,13661791.93,-94122615.2,170528995.28,60494937.7,92684177.91,107844943.86,55893525.33,107848444.9,-20353177.66,2675108347.82,-62655483.31,107802882.95,-97807758.96,-57111011.27,8264355.97,94633894.36,-53381271.95,45993257.24,41029009.5,54674648.24,-89802098.61,107802315.24,-38935826.06,-60673857.97,107805552.02,95069785.19,-93415886.25,-98129175.97,61444786.85,-54614080.31,-27974818.2,-45971677.17,25946730.54,27473754.35,107805206.79,107825645.14
-9436826,26399250.8,-26601932.95,-34350004.04,-89663582.23,-12031049.27,34844105.76,107801221.91,4739472000000,107804552.19,52660881.7,-24539741.29,-85355245.08,-78858367.25,90635440.14,15356734.89,32375287.19,38989700.76,-747921375.71,108218005.17,107812665.13,96568272.92,25249688.94,15572948.87,15025051.72,69216400.41,-44111871.93,-45527893.84,40043695.74,107799722.97,-86976477.24,929006853.88,-2743223.44,-65484470.17,107809988.94,-33619715.81,107807508.11,-60090992.27,-81825178.19,107811925.11,107859186.27,75568701.56,108220744.42,-12606743.87,-83034453.49,7390734.14,42366898.48,62765165.75,107821166.69,-76990199.52,-26062393369.16,-67798713.21,-5089130.79,50917445.22,107803032.27,-54083560.5,-87374461.54,-42257462.76,79477499.8,71117109,-43820627.3,88672957.88,14542936.25,-26247057.74,97974349.52,608179.46,185043593.44,-30877063.08,-80842665.32,107830313.73,-71188073.22,107837790.5,91741130.42,2235010177.48,9301238.76,107802279.04,-20187501.58,48725248.42,-29883361.47,-77811467.37,36585475.88,89636924.59,-34188775.24,78062594.17,-61762604.97,107806037.95,61210930.23,74185997.38,107806373.13,79263429.05,-16907301.18,13286798.07,51452029.75,-63287972.83,82026826.98,-17232166.22,-85660205.83,-97555283.31,107808739.95,107819015.64
-87160584.27,90457438.91,30148746.47,-72019971.81,-29058047.93,-27279619.16,-18925080.12,107802054.95,4753209600000,107808768.08,-13494404.1,77172545.73,25091286.38,59788279.27,58968046.95,-73452910.32,-9451052.68,50344047.83,806150338.29,108209974.77,107810808.8,-61212179.71,-72220804.47,-33902874.92,65814158.57,50533229.02,-84186343.13,98113946.46,-57472164.65,107803044.78,-69621609.34,522373538.25,50238127.99,69305854.95,107812451.56,51299659.19,107804000.47,-58869595.46,47115450.2,107814705.63,107856857.93,22310896.69,108110588.65,95684710.04,-2995398.76,-84489575.94,-98718276.81,9428559.08,107818402.55,40988464.46,-26062396714.87,53210772.17,-87958097.43,75945530.31,107802346.75,7415595.25,-74873794.67,49798764.9,-71606862.94,-60830123.59,-45587677.52,94335178.78,-97684125.59,89500047.97,-84390566.09,83570439.22,187565669.92,-27876890.77,37142175.63,107827718.25,73883141.92,107834821.64,-93895866.69,1661877373.27,70198066.57,107804702.1,-16714606.39,-13591576.43,-96096300.8,-79487740.61,-60527426.63,-5246779.6,-16315158.7,-14054026.1,-99169802.12,107810132.05,-88353287.81,60274869.07,107804557.69,42293525.5,-5533470.21,8233026.44,-66855600.73,-97593727.4,-92976598.64,94764329.18,92961478.11,6672204.58,107811805.53,107821924.52
89098444.44,43055073.42,-50854074.78,-2078723.34,-66195939.22,-34237082.98,25092161.38,107805615.58,4791312000000,107808936.73,76748023.32,-65142540.49,-45248270.45,21401608.18,11542828.15,-58455008.48,85572136.28,74267884.46,-3642775864.1,108213552.05,107806801.35,-83465311.27,97935701.09,-56972105.9,92225307.54,-70559250.07,-89479812.8,2460935.69,84723316.76,107806491.84,-32597949.07,1050169509.08,-2422977.88,-13265664.09,107812201.02,69361495.92,107802164.41,-83471021.88,22647272.05,107802446.01,107857214.58,-52911589.14,108219405.49,99705222.17,-57541285.55,-4993445.9,52642071.26,-54442201.61,107814701.3,-79068629.38,-26062397651.95,-51769653.4,46005497.13,-58450941,107804183.55,-65769006.35,-97291894.69,-96870211.07,-23123844.89,-77469700.31,-3086715.67,66888798.18,87757002.63,-42765016.24,72917090.23,-93278030.42,185822657.25,-35628773.35,-37771269.85,107827980.18,-54842178.82,107830569.12,-68858092.81,-4341122237.49,45969577.41,107808727.92,34721146.02,46113272.91,-91251706.58,-24981187.3,43230303.89,-37313986.48,-10494666.7,-22634845.96,39509469.44,107811924.46,-85302287.04,-39503360.1,107801090.94,68008508.95,18215086.89,-70828583.37,71197741.95,79429464.08,66820412.97,16556527.73,84697990.19,-29225611.37,107812548.68,107825701.65
-79322962.81,-28671107.12,81892240.79,-26774124.77,3253267.64,-51388124.31,74938770.93,107809128.98,4852828800000,107806484.17,56153943.54,-55884833.68,47587664.69,55950695.57,-66682365.54,-23329162.7,46928537.21,-6152370.41,-4027074350.81,108211354.32,107802745.32,-98568969.01,92942325.52,-27729259.97,11219959.08,-74047208.63,-58986661.01,2880860.73,76774652.03,107807987.41,9084225.95,316927481.48,-55174387.99,60533359.67,107809402.99,71754818.43,107803179.56,86373779.18,-57740451.06,107824957.58,107872883.09,-97784358.56,108028248.84,18761850.08,-89962280.5,22314123.04,-31366231.28,-27034804.39,107812291.96,39789153.97,-26134415521.69,-22405909.16,-98959429.46,96600595.61,107810462.09,5803144.48,52466983.31,-46425593.57,-62330873.96,88335951.66,37373159.73,-52356663.19,87802538.53,-97734986.2,-81365942.46,-67918703.32,189264578.25,-85025524.12,92401025.8,107834137.22,31034783.6,107830627.83,-40036996.89,-276496533.83,-11717680.47,107812142.3,55859082.45,99382887.06,-53709316.58,-3213256.58,-74632737,82180231.29,-14011774.17,-81545291.72,75529647.89,107811155.27,70556925.16,-60827297.76,107798070.28,-73807103.36,-90056273.29,12358633.09,15907503.79,-92951462.83,56729943.68,60972655.15,-93984377.16,-22431036.28,107810445.55,107830348.89
