E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-62707057.63,23055284.43,-73120770.94,47151995.49,19654250.26,10783420.6,22075303.7,-34083623.25,-39475456756.95,-24673219.73,76281926.91,173318750.51,173324231.73,173317381.16,-62511818.41,173332203.68,-26370142.39,14863619.09,25512896.09,-59182451.08,10039976.9,-69212670.54,58654840.34,62814488.7,4464028800000,67384739.13,173341776.25,76420542.97,-85473131.67,60643300.07,8879061.04,-64771015.91,-77578461.64,39381033.33,21061897.07,87855554.37,-48757792.65,173332760.45,-33725165.94,173314889.62,-27456320.6,10208146.74,-32186866.46,9022632.74,59082568.57,31661214.54,173323483.66,173328074.53,8629669.43,-28202855.34,39404079.19,-3013041.11,-45757019.92,14232126.34,-91104287.06,56090206.9,173315342.92,-11631908.02,44104220.07,-71593418.25,-92410028.54,-58252675.83,173333213.29,173328562.95,16613539.46,-71006005.48,1495262857.38,-93657290.17,11523524.28,10066419148.6,-46085375.4,60796447.7,173341813.06,173321269.69,173993346.75,-43516808.8,173322267.99,-70642996.86,-84896344.87,87541079.36,299063792.32,173805935.69,-82611685.39,78444701.18,57941819.35,173332116.3,1074791355.04,86434076.06,41029776.64,-80618030.84,75662672.94,2864987.16,40547894.03,-21460474.63,-5674140.9,12838352.12,173335628.91,-89444275.75,33484884.24,15408300.92
75121662.89,64527666.02,-68447344.94,-41174221.46,-46335342.36,-7712852.65,-68620652.59,-37579116.44,-39372164511.78,-41785946.76,-665008.37,173316709.81,173331065.69,173323681.88,-15206556.77,173328853.73,87868713.88,40380303.59,-39542964.41,-54776796.69,83637141.2,40733146.2,-35256920.22,38116504.06,4370630400000,89988649.37,173340100.42,88303236.58,-79919872.05,92796914.17,-88488305.36,-47563273.8,92959326.38,29220275.81,78233631.11,-57275270.67,75032700.83,173326027.06,-48000795.28,173318048.99,36737875.78,7622215.4,-24422323.14,59579921.63,-51332602.86,-17098819.48,173324532.4,173333078.56,-75970531.53,-78124574.26,-82321836.18,74062727.24,-523482.77,-90515098.99,31787725.9,-44480737.63,173320534.64,-97177419.37,24854805.02,19063067.83,-80968305.38,-7309461.22,173339730.17,173335552.61,82108582.07,73062839.28,2075331662.75,19222393.99,-16191397.64,10066413233.81,17794579.64,-1758320.79,173346747.16,173315179.01,174409684.57,-37098131.19,173317281.94,5703396.4,6118340.7,83753303.2,258754001.06,173862038.63,58898434.79,61958400.82,84742062.69,173327429.35,276620922.2,46110956.1,-77953548.9,63944990.82,67477044.39,-21556910.88,14693093.59,5988678.45,-86529394.58,-852082.1,173331464.98,-78057949.09,66702001.53,-47735060.13
-26592396.17,64826471.34,79910715.04,11059511.24,54777380.66,96722167.35,-55256437.83,-5736441.79,-39335507505.66,83805904.15,-18167779.79,173318534.51,173333319.24,173330811.29,31699327.1,173321985.43,15760525.59,-105773.72,-2787722.72,63149960.69,-29266238.73,31005957.54,73758186.33,-79276052.47,4259520000000,11097039.45,173333865.76,69834341.68,-53167001.83,7016381.04,85639534.65,-36477221.24,-88606884.25,23479177.92,93611367.75,-13589381.1,-95504100.73,173322288,-43244068.18,173324567.02,-63837065.23,94897540.35,69768949.05,-91074272.38,29367054.52,-41116730.8,173330062.85,173333140.81,3133722.88,-46308684.71,-32021894.48,-39014361.41,-38418217.73,-39835325.98,32851621.15,75595412.79,173328260.46,-88956638.37,-21012838.95,93982091.68,66210526,-70251850.98,173342157.47,173339198.14,20626861.49,-71498815.71,964937205.58,-94095384.74,-48831566.94,10066411370.1,-69177054.1,8515475.04,173322708.68,173313983.42,173687609.95,36295040.98,173317143.85,-35000105.27,99187263.4,-85194740.55,286665475.76,173813198,2181543.53,50000818.29,-99888271.37,173320621.51,209983612.25,-95855611.83,4693210.41,35715107.53,91019202.47,99795.28,-1131366.46,87930775.91,-74367202.93,75175888.83,173324075.06,4924815.23,70509189.76,-25269.01
59050325.97,-36282929.93,-16387983.68,-8211139.22,97266839.62,-99091995.71,-87667013.09,40122798.53,-39626852518.72,82909563.04,52215750.88,173324911.93,173330241.46,173334749.83,-96484442.42,173315559.98,45411502.62,72062236.97,-75710630.14,46675694.82,-58291079.87,-86709607.22,-35533438.7,82399892.07,4133808000000,-15150277.91,173326817.14,6491923.6,21947133.5,33871559.09,-29986421.92,-26207368.05,25961354.81,-43533301.87,96189228.81,9630235.33,43956134.57,173323715.32,-960247.53,173330567.19,-89057356.63,-42403920.6,-55988144.83,-73875385.81,70652444.52,15910502.76,173336902.23,173328018.72,-99198751.89,93502699.12,7308281.74,6327011.28,88077357.22,46036835.26,1003283.9,-14322439.69,173334376.08,17215115.74,13575371.63,-18283287.51,-79741722.05,22771214.35,173338989.05,173338153.03,45663774.69,70236509.61,926653218.96,-33898740.74,-98436986.71,10066414767.5,-90635475.76,-93684387.77,173315874.42,173318365.74,173610929.42,-59481409.96,173321912.69,-92401835.15,-38663854.2,22135955.79,243419275.67,173800279.53,60494792.41,-46939791.29,35330326.18,173315753.28,-118021444.8,22214292.26,-55763317.54,-58343789.14,-91255401.12,17560893.8,73232394.33,-41218233.48,-39079925.37,-31484501.52,173317562.53,-50757402.62,-95956531.34,40897009.73
69942314.03,-79060722.36,-24160429.85,-51889466.37,-37098716.57,74814288.62,-65971783.16,-58157469.96,-39418703502.31,91815189.23,-82887492.88,173333866.74,173323706.24,173333192.61,82427877.85,173313318.02,-40489492.51,-94170668.46,-46768437.99,37058319.78,9628996.35,64746307.77,15120657.99,82973318.44,3997296000000,50287261.84,173322953.32,-92995564.8,72781643.02,42777607.54,57912613.5,-44523055.44,-91789410.76,-65813291.75,42687413.32,31696495.2,-81332846.54,173329744.96,21092416.75,173332495.82,-2639984.29,31533771.03,-59019539.62,76459172.11,-38882049.6,19663165.43,173340278.5,173320406.94,445144.33,56391027.45,-17634245.94,-45111557.56,-7329402.7,-54118636.02,-63493191.23,20161293.97,173335549.81,-97839316.01,68129907.76,-56821434.61,22202569.63,-3357788.03,173331816.88,173332519.8,86274693.83,-47929863.82,758260147.88,66236460.26,-90960608.54,10066421586.21,80208859.11,7362977.26,173325960.75,173325913.67,173706943.49,75350922.48,173328764.16,73333846.89,71308974.03,41935770.97,197800202.73,173792592.93,16690925.59,-22832929.82,-31046546.19,173315809.26,381470369.82,-56555062.73,46912505.11,-63200956.1,32755856.86,-45345502.26,-56068399.95,-67553038.13,-45950363.19,-90783669.04,173315431.3,-55118311.49,-35305567.9,31882108.76
83910413.65,-33513168.39,-22316716.75,62178379.51,22625093.19,48780007.76,-1787850.38,-1561016.04,-38730650271.13,-48762804.39,-24393072.57,173339731.31,173317671.89,173326864.85,-78413176.2,173316549.84,-91469027.11,-84089539.71,-2634323.8,-37665317.16,41585579.27,95055773.53,81122097.78,89498783.24,3853612800000,-57835681.76,173324086.82,35531554.55,4229863.18,-29259764.53,51555634.58,87516925.43,89064794.4,-89158014.57,72439938.87,49223996.69,46356145.38,173337246.33,25107583.95,173329164.87,-59383334.14,71244318.1,-52497371.7,92539879.78,56796146.65,94172475.69,173338708.7,173314459.16,-48844693.66,-40824318.46,68283755.41,93924749.23,-73453784.1,-68512252.85,-68228889.04,-66171402.77,173331158.84,14705963.43,-82752974.84,93406854.92,41577841.65,-95055907.14,173324477.55,173325937.32,-99850503.44,73425486.35,528925523.26,53226931.92,49584319.29,10066427964.92,8158217.45,46093867.72,173327082.29,173332526.88,173554012.34,-37236300.09,173333656.02,-49550301.84,-91360488.04,-15924897.71,328392900.48,173789112.1,-89107831.25,-65966879.32,2149543.5,173321006.21,861374437.72,-99015895.1,-15801904.98,3498937,-33563953.21,26194.79,62904390.17,-42545151.25,84681467.79,-68333995.92,173318686.49,23153753.35,40364522.25,68013376.65
24204838.7,27305743.38,97317337.67,49176874.46,-6906204.55,-46214853.17,7588667.04,76495435.74,31713866090.76,-96074862.89,-28536767.36,173344145.1,173315910.73,173319137.91,-41200471.36,173323781.71,-98108784.4,79194280.01,-197419.6,20254850.43,88658592.88,-47749208.13,58584415.77,-70043107.7,3707078400000,-2464219.68,173329631.79,2537767.86,24459705.49,-86790495.02,75530873.32,57258922.56,-8993735.57,15844675.05,73739677.72,-2806900.67,38799832.31,173341743.04,53096367.49,173322444.16,95394535.42,26981825.36,80192488.69,-38489935.95,62992434.71,-97903311.89,173332504.08,173313472.87,56980881.78,69228552.5,9070049.63,57547711.45,68502127.53,95309010.55,-16322176.92,-2510808.56,173323646.71,67260439.15,3790572.71,-69467673.42,-73626.44,-79993408.99,173320892.41,173322264.64,84595095.15,-51258094.26,954575086.98,69892024.19,41839316.91,10066430203.75,-11143768.8,-38313995.2,173373282.27,173334726.6,174001376.27,27895084.71,173333651.02,-47039750.87,-97471508.73,-41541088.83,302690536.51,173825289.84,-95908720.27,-70035539.94,-8221836.68,173328647.75,70617839490.61,20746797.66,5403748.33,64350084.03,-55165828.94,-40230200.67,53343883.79,38626247.43,-4822717.95,61493372.3,173325313.08,-53587124.18,-70937878.59,15927758.34
-68169243.85,-37664276.87,85021012.45,-15722803.87,68052420.78,-2260685.12,-17101759.08,-93599649.08,30928088116.12,-76014959.87,-86073160.81,173342850.6,173319098.29,173314158.94,79744515.85,173331348.4,65216206.46,62439169.58,78464784.47,35787500.96,-41889108.43,15117785.55,24192698.49,80673428.97,3561840000000,92068819.37,173336587.36,-47276431.06,-86097843.8,-10281673.5,37766499.29,-67143608.44,42951875.76,-1198457.14,67740582,-698634.18,6911614.49,173340907.2,61202020.53,173316186.08,-66613080.61,-3186485.32,46950778.82,-2962273.74,52696252.3,-73255189.6,173325424.9,173318015.92,74847852.72,4359196.87,-58119688.9,91794112.83,-73936328.43,57919838.95,-48393026.84,-14834915.56,173317190.58,78397314.86,69255790.21,30073468.25,-87948471.18,39920558.56,173322944.22,173323854.78,-6568295.9,-96234828.21,1888775223.45,93985070.05,40167647.62,9366524444.43,84029345.21,53335459.15,173371418.96,173331605.97,174509904.02,-57198527.28,173328659.49,-58838468.63,-78227504.91,23132210.44,291786503.17,173956268.36,9225749.41,82748387.35,-24612005.64,173334546.08,-612452082.98,-12944292.45,44652970.62,-7246251.68,-13736434.48,-67384703.63,-26753965.34,49530522.12,56473925,-12294863.97,173331498.37,82935362.93,-97552312.05,7727398.08
97839417.54,-92846451.26,-45574048.84,82523213.06,-1197720.46,40295216.28,53174149.52,-23978574.64,30850520347.36,9206177.16,-11403414.56,173335777.8,173326164.09,173314544.94,-17975309.66,173334759.39,47370223.24,8209713,62937737.47,-43597984.43,-8964825.87,-81259628.14,62724939.28,48503612.92,3422217600000,-2298246.58,173339913.35,8506138.25,-62650945.59,39684726.5,93876494.88,39515651.88,22623603.92,-10606379.07,-26101218.71,29307348.34,-51783703.99,173335461.23,94019070.49,173314114.12,-49732172.75,-83553035.1,-74294434.7,36058870.16,-42398553.01,20895028.01,173321070.63,173325675.34,59581434.1,49915631.27,45544164.78,-95176554.12,-9624364.2,-92554864.66,-62665383.42,95945925.5,173315198.44,3770550.51,-76699126.9,99681863.61,-8997239.52,-53548687.1,173329330.95,173330074.87,42220522.55,-62998873.45,2016660938.43,-66762598.44,-97996045.05,9366517208.74,59670017.98,-92341536.28,173335902.95,173325149.7,174025556.05,84531073.16,173321269.28,-14483635.4,-66215152.11,-5820398.34,46174796.12,174001191.2,-15961602.4,34168951.84,-3993302.88,173335542.23,95759986.47,82485314.78,28445713.8,32650063.84,90543197.24,56916630.38,49503900.26,44948356.9,-99537228.89,-97793262.79,173333559.64,-97571182.26,-90898200.1,37845740.3
32672783.26,-90122298.59,-88979955.32,19603218.94,55623667.3,62650045.56,43842612.29,11032418.33,29598943142.4,61579254.96,-39779401.91,173332201.42,173332262.19,173319937.58,-7419110.11,173332548.35,26655212.72,-4606516.05,76500512.08,-65613156.96,-65917334.1,-81890203.86,19507201.1,7471803.46,3292531200000,62798771.28,173338106.46,59173622.29,32086174.45,68107841.35,21263013.86,-67755927.77,25502877.31,-60295515.17,86898341.87,-42266313.59,37001439.07,173327433.41,38518013.42,173317583.24,13579793.22,-84664078.46,-31146174.45,-83521227.59,-39685450.52,61683059.38,173321563.69,173332286.09,-52498787.36,-39237472.4,19971548.36,96565662.35,-71053033.6,37405931.35,72929366.16,75931700.21,173318577.92,-34661186.97,-23572017.31,91818329.27,-26970129.35,89023410.34,173336497.2,173337107.38,-56171384.79,-21549620.64,1381379922.16,-76470492.61,-34230765.93,9366509939.03,16924724.06,45603477.13,173342803.6,173319173.43,174055449.92,-52116791.1,173315547.44,-52678972.32,51623266.5,-88837148.69,23934397.25,174002372.58,-79728822.62,83404656.97,37573625.82,173330976.57,-1078249725.6,-49422550.58,-40740662.51,-20151286.1,-95547412,92165963.86,-38144287.37,50926562.4,5937800.23,-41233482.09,173330278.07,47468910.1,15630276.65,-66441236.03
-71309100.25,81336377.78,-6765574.57,84576359.85,62274043.05,-59889273.33,-29059221.53,-27692527.65,43566867554.28,-83470605,56819321.23,173331837.94,173334270.55,173327229.51,29590343.15,173326082.71,-22009175.17,-75577983.38,37644482.85,-18886651.75,-89138810.87,-38292612.94,98046391.79,-88316592.52,3175804800000,88098452.13,173332038.64,-90345794.94,73524982.16,52764584.35,66782142.22,-83244323.4,-17029877.31,-65216778.99,-55494871.04,91341088.13,73654981.88,173321733.76,30404358.91,173324901.75,-20625838.9,-30902288.23,44159392.47,91291662.6,-80166288.75,51702299.68,173327445.78,173334371.44,57980233.7,82782407.33,93833661.86,-38125783.31,89435097.03,35117554.04,-97588486.28,-45962904.48,173325274.25,19093423.28,-45022393.53,12569930.93,-60983304,-92518577.7,173340455.51,173341531.01,48014140.67,-76734235.69,2640256803.14,-31913544.52,61803790.02,9366506552.82,-13914295.46,84490485.03,173326691.44,173317285.35,174303535.74,-20503831.64,173314790.3,-30816796.37,-45502964.88,84814143.24,34373710.52,174004734.39,-86644900.28,-58924399.3,75902408.16,173323364.93,14141249466.62,2110586.16,14916227.55,75461749.75,82240406.03,33794775.51,52383327.62,37644777.48,-56238813.23,-41753036.04,173323623.88,23155319.95,-65100858.23,-19552285.2
