E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
-9746881.79,97362472.21,161546155.22,-12622185.82,-24036903.49,-95937963.18,-78795586.95,-43946368.9,161548846.89,161545206.18,73049302.5,161548183.56,-67181260.53,60995900.49,5891105.57,55325984.64,85289999.62,-98635021.37,-66718198.55,161542588.58,3164918400000,-1411880.72,-97709371.49,30462755.74,-97651043.63,-82120103.1,-10627451.58,-36555458.03,86630012.13,36922712.49,42919609.65,161551145.02,63705039.57,72675400.37,161549803.5,23651342.4,-46980488.22,93598726.95,-54659258.36,58302532.84,-73769867.16,80802147.13,161543562,161572337.79,161551993.05,161548176.05,324943965858.11,-61984048.16,161553382.15,161648955.6,161548118.16,-74238090.81,13467171.69,38867896.84,-34191246.68,-91599995.8,-2954667.64,161550787.26,-52394791.4,-60755382.25,78790973.18,40638398.86,-76419990.42,-89069507.66,161546751.72,-89212921.45,161550629.73,93436194.21,-77267006.31,8441480.73,166454434.17,-60122011.08,-3266294.06,-41121650.73,61999726.27,4730343.63,-68404876.98,2156725.61,-34957385.71,161557039.7,-61446013.99,-67401985.14,-82734080.94,48064191.54,-58917678.62,-21128724.34,61278256.94,-21101355.23,84000238.51,38575163.22,-67077485.08,50058034.88,7268596.9,26563527.52,161551259.52,17577445.34,63036652.17,161547847.63,161552103.17,161547588.49
-36601936.16,-8848287.52,161547026.03,-37641890.58,22816151.2,50095929.46,-43611666.08,-60383760.07,161549341.35,161545201.66,33722742.89,161546913.48,-20846569.83,32195352.12,62033308.62,55126032.08,24575574.03,-79193455.15,80407561.06,161543583.12,3077913600000,51645016.14,-8251843.44,-73962674.85,93326698.95,-48712833.64,17239527.77,-55395076.82,68017272.28,46592475.68,1624872.86,161548951.45,-9608309.09,94311046.68,161550534.67,-40456315.29,56089602.66,44456570.11,11854836.5,-3456086.16,-30124482.98,38761776.34,161546062.52,161559588.36,161550501.8,161545665.46,324943966013.43,16955847.13,161554175.37,730161548388.49,161547457.67,-1541367.73,-50767906.69,-51906549.43,79276349.48,52108027.43,-27883517.8,161553836.88,48661497.63,18084830.85,21556025.25,-47584873.6,-55790914.87,-78176828.58,161548394.89,-86278865.27,161548113.37,62985322.16,16986630.35,-59434785.81,161557603.03,-35122614.27,-33671801.51,55466550.32,17492679.67,-82546379.53,-3027202.17,90833626.55,5541802.85,161555414.57,-54759042.7,90514499.18,90222257.23,29245693.44,27703903.75,45091217.35,-93917056.03,-50252245.6,-48245979.27,88034964.92,68531818.54,-62436296.12,-22716710.97,90789371.02,161553568.52,-34903305.96,-88310031.57,161548039.07,161551940.4,161545515.93
11782799.14,6763627.34,161547201.11,21985497.76,-40366108.03,61161181.52,663995.89,91061157.17,161549133.5,161546559.17,-30435964.03,161547065.01,-46753504.84,76516009.21,75038498.06,-11005895.23,-59372469.61,7189246.35,87755455.37,161545786.93,2972332800000,54605826.9,-57940885.41,-24677212.5,14501323.56,-50168036.16,-49629034.36,91527773.11,-66473470.32,72066108.09,-18081755.61,161547452.23,24364854.27,83615930.79,161551329.41,-34112616.67,-55062536.97,-46289631.78,76117171.93,-48943480.42,31612615.8,11629868.36,161549189.3,161557538.24,161550754.42,161544507.44,324943966292.19,-28619279.26,161553182.37,91411549773.94,161548200.5,54422354.43,-70974905.57,-21928239.25,-90303028.78,-4572148.01,-34646435.97,161555984.53,-55990364.92,-33660565.38,-29023451.2,571739.81,-1489433.06,93118906.6,161549133.39,-28863378.43,161545205.79,-69073384.6,-91368239.98,69573619.37,161566683.93,17728776.55,76733730.06,21768502.95,-28648504.77,10139821.24,-11056929.85,22436625.5,-70330251.59,161552586.01,23803675.65,-90607126.1,-21437286.49,61213861.53,-45379963.88,-21553872.82,-6388104.77,94327048.69,-142287.97,64507692.26,11708002.89,-61778577.09,36937903.32,63192399.08,161554262.22,-85751320.37,2098018.04,161547544.27,161550934.74,161543707.03
-56443237.48,-5050023.32,161546670.66,-65840171.1,-95409385.51,-53117021.7,-74120481.59,-64355761.61,161548942.64,161549116.14,-89683294.25,161548880.72,55907636.13,61193325.75,50564570.2,16199669.2,-72922734.66,85304282.44,63177062.06,161548169.72,2850854400000,-7616864.37,-7223908.73,93544243.77,45510690.03,76744511.43,40159522.85,-41927560.32,-84422600.74,72579355.98,-40399729.95,161547019.46,-27106954.7,-53952329.42,161551343.61,62843205.33,50350266.22,-56025106.41,-50972896.17,-1256715.5,-90256901.14,80579549.73,161551755.57,161555875.56,161552445.12,161544821.49,388818965973.94,-17837400.59,161550664.96,730161551759.4,161549624.89,-61967198.77,-34815086.1,56618489.86,-83112087.8,-96037001.09,-69632486.22,161556592.05,-56180310.79,56547945.1,-24049003.51,-35103165.14,11503562.41,43008697.26,161549075.78,-72302102.55,161543068.65,-29647287.87,-53146404.83,-76397222.69,161560553.69,-48088947.01,-61535728.82,-65369170.35,-87700227.96,-99710639.84,-68262391.54,62142506.87,45690641.87,161549621.02,-12452709.22,-54254901.88,41404722.68,57820440.68,31119741.6,-46261020.66,15878630.28,21560516.59,-49558780.18,62988146.17,-17547627.58,86904641.11,-99242388.9,39187034.94,161553153.67,-28672984.78,-24683684.92,161546241.92,161549972.18,161543143.84
-32269992.08,-36977589.7,161546035.63,-8122026.4,-82382608.8,-29440588.24,-3783101.56,31446612.12,161549412.1,161552014.42,44263851.96,161551827.03,-42706293.92,-7839342.63,-98963921.21,-68421497.84,-13817816.16,6304437.05,99622202.87,161549792.46,2717366400000,-79628840.24,-67385967.01,-56412746.77,-60263422.64,-34889736.1,77162260.02,56263757.43,4720422.56,-27401984.75,-53431585.13,161547340.87,-10152320.92,-88164900.41,161550046.69,99446401.26,98301528.27,85813857.38,-50519971.79,-66962406.63,-53969280.42,-20376033.63,161552920.3,161642756.31,161554680.35,161546017.6,386130089172.64,11004622,161547579.88,309834703.84,161550838.12,-97965809.55,-3418727.49,-81250755.3,9884335.07,98580611.72,-67910616.88,161555779.44,-77222801.35,98203753.11,66035271.81,-27813397.96,11582111.66,18002998.51,161548856.23,-16247047.95,161542588.77,72061588.6,85364567.88,94437094.79,165349007.07,34693339.58,29892249.7,10046110.58,-25337829.36,84075955.02,96637622.98,-43022327.8,-44530319.62,161547628.91,-99837684.46,94973534.37,-32110652.48,-21365138.08,-40770369.21,80493736.28,-21646716.35,94885050.87,-95342121.85,53111558.55,-64809058.51,-39097335.48,-75780460.43,74093676.94,161550848.01,-56532896.29,-19103527,161544657.48,161549702.25,161544329.02
-96604230.02,85692945.57,161546127.29,89106129.73,-1638043.54,-51829259.66,-11556653.71,39840829.44,161550667.18,161554097.84,-76805230.59,161554824.81,-97970564.21,99928400.76,-52392035.76,35146240.35,30982370.89,-71893451.24,91721624.78,161550279.87,2575497600000,-10876855.21,-17980577.09,72553893,-5830073.77,98008100.51,-36370081.04,96591254.63,47424461.88,51343870.19,28057017.79,161547681.33,53299522.74,32724535.68,161547601.39,-67735403.25,93435206.25,-46046406.94,76876019.42,-76373565.44,-13845967.26,59789240.41,161552572.65,161555268.59,161556477.96,161547193.29,322255087400.64,-78133087.77,161545110.94,91411553910.1,161551296.75,32983264.07,-19986758.35,-93221913.6,-16564279.02,-74516648.2,-45072348.37,161554289.11,-1174101.93,-47497608.05,-59409489.27,-99969817.62,-1639358.87,74710288.85,161549187.59,-7457377.43,161543928.16,-65964600.7,-62724389.38,-16029611.86,161565737.09,-99524971.36,14454698.88,43333593.7,15901114.36,64961648.9,-9037793.62,-13506883.62,-25615086.69,161547221.57,76684688.21,-65900538.23,-1544494.6,-55686566.45,-69682131.47,-19192994.27,-73123315.14,-72658959.79,36224903.37,30819678.97,63212104.99,98180253.4,45281612.61,-7816261.59,161548408.17,-27080330,-5062617.1,161543700.97,161550159.55,161546978.4
-28159552.74,-83809189.72,161547471.33,-91932957.07,-71738962.96,95625659.89,-16583336.47,22514645.44,161552187.05,161554493.95,70284713.06,161556774.71,76871540.65,54987174.85,-28058444.69,-97966541.82,-39768209.64,-79989273.93,-49125505.01,161549955.15,2429654400000,-62812146.26,-38325688.2,-39002056.69,87089823.12,-1596450.4,4323696.44,1700652.9,-54529767.33,81796584.73,61782910.75,161547383.51,-19235599.32,21993685.88,161544860.55,-96711106.55,38902250.56,-53218566.05,-75460781.02,6343248.08,-50110695.41,76368971.73,161551314.15,161596944.08,161557283.54,161547678.42,337576073601.09,-39883337.83,161544088.21,180408466241.02,161551094.17,-85849874.57,-54675711.42,93352048.15,-89579756.55,-37764220.49,85528432.31,161553025.54,28712057.98,12379869.72,-19949066.18,-1443829.07,-25005203.92,78941923.08,161550372.62,60427875.04,161546450.6,62579321.12,2165591.72,-25520389.05,161694207.41,59272576.99,33045581.94,69022202.69,-92499409.2,-80811473.09,82625100.61,-75578504.98,-49956173.68,161548247.61,71730250.6,-37792549.64,-26822567.95,-20342668.16,52839903.57,-71033794.49,50899538.65,64467031.65,-87705865.82,97927981.65,58966466.63,-26127661.9,14500594.09,10771834.32,161546794.31,-89482756.5,-59731845.92,161544153.03,161550764.98,161550127.8
38116611.09,75006639.37,161549908.45,19250019.51,31769234.1,40567043.08,29595961.92,-48495538.53,161553072.42,161553062.91,3634705.32,161557092.6,38710965.3,51164974.68,70567148.42,-78936981.96,6066722.32,-77072088.37,49181892.83,161549571.87,2283638400000,-40516023.66,-96490108.16,-95236663.03,-4011022.84,-84717431.74,64336126.22,-26886180.35,-88021385.3,-34282788.44,-5843098.07,161546312.33,56068621.17,-82133226.81,161542968.95,-73763226.39,-77047899.12,-93835807.95,59310844.29,-25189796.49,15486764.91,-40303159.51,161550060.86,161555371.89,161557217.44,161547415.43,337576073377.81,-99486873.32,161544608.26,730161550014.97,161550856.38,87093299.93,-76774646.25,74573226.2,-81684126.87,-58262300.72,-37460799.71,161552537.12,14291033.91,47454941.13,-53308416.7,87179388.79,-56311020.57,-71653183.93,161552062.43,-84748347.79,161549063.81,77239941.4,55870007.71,12348060.76,161552610.88,55737400.15,-70547127.51,68921744.23,53966258.23,63737336.1,25307760.68,70830272.48,95717638.71,161549938.46,-793728.34,87044014.32,-38542011.17,-74133449.57,48234267.78,88509968.98,42094624.24,87886791.29,-66581008.55,54635280.14,34467245.55,-32063545.38,-31567598.39,99827361.16,161546387.05,-98773011.09,-36382181.99,161546189.49,161550702.75,161552600.89
15961343.29,-3386237.05,161552597.2,-88301487.99,-74736822.67,-79714370.65,-91039608.22,-61710125.06,161552562.07,161550467.11,31036340.8,161555965.22,15250732.3,41097410.66,-3696693.92,-16136446.33,-22781737.45,75046445.57,-91601665.09,161549806.36,2142201600000,-40142676.41,-37667678.48,-25443401.58,54314298.75,-11915232.31,-68460762.05,-28906753.72,77485759.69,-92813765.91,19599689.49,161544980.86,70727891.44,92461740.68,161542781.93,-84693265.74,-29829699.32,-97631019.86,-83516706.89,-88864469.93,-25646627.88,17429309.84,161549499.19,161729552.82,161556922.85,161546961.11,2153451074815.68,-75796856.72,161546055.99,18250161546945.07,161551313.19,-61039225.68,-60880115.9,59497993.81,97002021.04,12435814.78,63890025.21,161552733.99,16654164.74,28292444.39,-68561.82,11398656.19,81727457.74,91130749.01,161553409.11,-20462539.95,161550787.48,49830388.03,60911883.04,-42191119.84,161726038.74,-45124276.56,-98195887.5,27298715.09,-68231471.63,-86711703.67,-65982505.73,18938689.68,15158245.79,161551374.59,-47210270.85,20651080.29,15276247.2,2525771.31,-96927000.19,76428595.82,-53243473.35,57599796.33,-72800169.27,-99816290.77,-23393238.05,72269672.65,52126992.56,-60272402.14,161546853.78,-38305625.38,78023501.51,161549218.86,161549453.2,161553585.29
-28718607.74,-38022413.1,161554410.53,22666352.18,45609529.43,-73224305.84,-30966924.08,13273938.5,161550505.41,161547823.15,-22229002.13,161554192.36,61354660.62,52829424.33,6913937.93,-97227436.46,20028898.22,58412223.27,-57911490.95,161550809.35,2009059200000,-4545341.41,6959193.81,23044813.37,-86550688.8,-2543810.47,-22411894.08,-45785269.24,26812499.83,97320428.52,-29482007.01,161544278.5,-39910347.79,59487528.21,161544418.43,-73656299.94,-36397265.99,99747951.31,-56762946.49,93711251.14,-73540195.94,-54321725.72,161549705.83,161596665.13,161559934.14,161547113.73,2591451077577.66,22680818.9,161547503.42,5110161544617.11,161552798.75,-15849994.81,-59244408.88,80559686.01,-62271345.65,-60119391.41,-95995352.08,161552997.24,-58704957.11,-19097513.69,5453314.7,19835912.25,-47920356.11,-4104104.14,161553532.42,-34444308.68,161551234.47,-47995317.96,42812459.93,42444807.48,161594547.77,45537417.45,-40246268.31,79508509.26,94310399.11,67080765.7,-76164118.68,-41884517.55,80816737.91,161552003.17,29309867.37,86954475.87,84326270.11,10917510.71,74217838.34,94336809.99,-52860142.3,-55630085.82,-14523179.74,31437744.49,13594160.28,41999714.49,-52378623.62,93436943.13,161547421.97,39217852.93,61005600.21,161552134.25,161547170.49,161553005.05
-48208282.37,-39029405.09,161554514.38,60214846.7,-17876110.97,44821217.41,37860444.45,-303424.1,161547517.52,161546128.35,-87310797.11,161552712.7,-59309402.43,-14134175.51,-62067652.75,-52999063.81,-28811092.62,56903167.85,37609274.35,161552079.77,1887667200000,-74528616.02,-4906698.25,26748005.56,83323401.39,16647995.53,38849843.2,-29320949.5,66370172.49,-86575505.96,-54937935.11,161544951.59,74477905.83,51723793.39,161547194.62,-69991583.81,78949868.41,-47698342.3,98395964.49,34352948.04,-38412513.68,-28732233.51,161550144.63,161580940.98,161569371.71,161548384.97,2956451070583.07,83119239.84,161548252.43,3650161543820.3,161554976.91,-55195437.48,52640926.5,25064613.13,-28658783.29,40186261.4,90587581.33,161552608.46,28011760.54,75552274.17,-28840514.91,-17625996.56,27447142.93,-51938575.87,161552038.42,-67125320.65,161550744.73,14019559.18,9257536.76,1466383.79,161581314.04,92049956.32,58691539.35,77884037.78,72840458.45,-50185518.87,-77507191.36,98196235.41,-64065249.33,161551914.8,-54436828.01,-75420068.12,-39971987.09,-56734037.58,-40097131.01,31248011.06,10722236.11,-51280967.11,61146339.64,-12986728.51,-89171267.65,-90560943.81,79125408.17,-61702992.76,161547393.08,-86392099.19,-47596326.98,161553850.53,161544680.21,161551492.69
