E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
-95760920.05,173368299.32,86826713.96,72336225.15,94138294.17,-71667074.45,11751660.36,2961792000000,79791223.5,-12658216.92,10345911.66,-85671682.55,-64752093.7,-79515695.68,-84997007.43,76869925.19,176760968.56,-23784072.48,72955355.68,-2476811.32,74054306.64,-37833206.18,-62928348.74,35602076.51,41652555.01,-49695199.46,-15735688.69,91756106.73,178011420.7,18133016.06,173370174.06,94722041.36,-92484035.12,2623908060.85,96350721.18,-97481177.61,28498731.21,173370199.53,-44047639.27,62587053.05,-53860958.14,58883848.78,-31667834.58,82565119.63,173381404.45,70675209.93,-290078280.7,80662866.54,-10857905.71,97920955.12,173379578.4,28842276.96,38276885.86,173379129.74,-64828494.1,173372745.77,43220668.91,-29541082.69,173371805.05,-93000803.34,-76329459.39,173367781.37,24066607.79,-44414068.25,173374728.66,178096256.69,28005026.51,-64773060.35,91946042.68,746927.4,3592039.03,-35619266.5,75761916.01,425499557.19,-47317461.19,61976780.08,22384191.75,173371835.86,173380287.44,-79307879.04,173380991.14,21394851.94,-36855490.51,2339054.78,173379208.13,173368231.26,-64058899.68,-1500086.4,51163424.78,173369973.05,-30924631.75,-6514075.28,44690617,-38498879.84,173381258.53,517339662.06,-92746771.52,-4818742.97,2094866.46,83208087.33
89347375.41,173373601.35,20828236.71,-6221883.06,63657079.26,23189454.22,-8383129.23,2816380800000,78464580.08,-93112334.77,77555996.08,281992.73,83089010.16,-32256215,27012638.2,-4596029.15,232033417.71,62856199.86,58140955.49,81368948.4,-60484648.79,41900762.56,34792854.87,-71625732.49,76146705.98,-12838285.26,-10652658.74,-4119934.87,178125057.47,-85682206.42,173375937.64,46251455.38,98498134.75,1169353242.16,-57654784.17,76372408.37,55055303.2,173373620.88,61657975.98,51694387.78,82448960.2,-23280363.82,-95439522.23,254104.21,173377527.46,16950199.35,-290082669.15,41527065.34,39243735.68,36899249.46,173381307.92,-73457047.76,-11550617.36,173383000.13,-8513716.2,173378186.32,-4178609.95,-26454934.99,173377100.4,65488220.77,-20470093.16,173366812.58,-90895951.36,49283530.49,173371431.99,178285794.15,-6584387.63,56676293.92,52746845.64,-44098036.32,-33516758.95,76620277.35,51092811.25,416219223.09,-50120291.44,96188247.54,-49225938.11,173369523.95,173380966.96,63245950.91,173375151.62,-81655708.84,11334151.78,-77101117.59,173374593.34,173369242.27,54154724.77,62601778.67,-39973849.22,173368725.3,-32562420.46,-68911263.33,72450065.99,-87149371.72,173383876.56,582966344.3,-68341659.46,63128226.18,63889252.44,-42582432.23
-47088485.58,173378852.68,31770415.46,71370708.44,-31410631.06,-41647691.82,-26523723.12,2675548800000,-72605849.78,33642799.59,-20613494.36,-222663.73,82977203.97,97973833.34,80900569.71,44536430.3,1485353954.6,-57809338.4,84729800.8,-6587976.3,74707404.94,57305047.03,6419000.37,92161717.56,-96408376.37,-49991444.74,62259803.31,58133224.33,178097706.94,-16010914.67,173380682.64,-8298528.5,49530970.07,355026082.21,19956725.05,89668279.27,91654476.93,173378460.35,23261819.2,-49967939.4,-85451994.98,42216822.37,-90195264.4,-3324363.96,173372284.94,-85337439.51,-290087200.38,-69750349.24,-24497695.58,55783711.78,173379191.47,72443328.6,-55385303.15,173383092.04,-2624323.99,173382712.68,-19884517.51,-37323945.12,173382824.11,23544899.06,-97763549.44,173370121.61,38194601.39,-31740423.07,173371894.55,176360327.09,-47107997.28,21347840.22,-2817901.43,23320633.53,51033988.75,-41060202.51,-52162250.6,545239660.27,-86521056.44,99449341.3,36172562.91,173371090.68,173377803.91,999374.91,173369552.64,47063853.29,-57433484.87,-58654598.31,173370759.54,173373906.55,94650744.96,50082467.86,-95337504.05,173371361.46,95118790.53,65329816.63,-54360499.94,-60602887.66,173382134.82,1014605600.63,12629353.26,73886188.81,-77460665.82,-91465694.77
-4159630.78,173381018.14,-1009534.44,83649708.99,29174212.83,50689218.05,55189187.33,2543702400000,27970466.23,-72176151.59,26584259.22,96009035,18815606.74,-24465792.21,-7979975.16,-35597628.42,2036903765.56,48422232.49,50690274.19,-1032340.31,81949468.25,1191570.49,78271907.34,37221394.76,12002914.71,-30105530.79,-15213223.41,3801999.73,178047595.08,82561854.71,173381966.09,34904629.72,-70424034.93,414881797.32,-46601790.51,85400263.98,69204376.63,173381666.56,26239198.99,-61903297.23,-50460996.08,9352457.78,6608982.02,-46522980.18,173368957.8,90673143.42,-290089020.61,-37873592.96,71612250.78,-75854546.88,173373930.98,-23526188.41,13653974.37,173379580.66,-90811132.95,173383700.86,36138384.42,-21527701.42,173385881.04,-36947694.55,-79437012.79,173376143.21,73018910.35,7507222,173375805.13,177406603.61,75355951.88,-60074582.44,-47193975.64,-5437312.23,-40530992.36,-68727676.3,-79794555.71,547888558.42,-98019103.4,43696384.43,9332912.54,173375523.99,173372540.15,-96096237.09,173367135.37,89760648.67,-39206919.07,70456373.71,173370177.53,173379883.28,39542726.45,-7236894.83,-6556089.74,173376111.4,-57027001.07,-92133907.68,-67357997.34,-73036717.13,173377283.82,1074130989.51,-94873119.32,58216143.66,77605271.85,-57747073.92
-54364881.63,173379848.61,4485690.81,30884450.28,-12299193.4,89961429.93,11516236.87,2424902400000,-99349128.62,79308809,37112147.46,-25119402.06,48955206.7,-85553317.1,83542992.82,-68305479.35,1172156928.41,93278950.57,51920318.2,-18796530.63,-72546303.07,12468776.55,58751318,68146004.15,80443499.52,51137919.93,-27326667.08,15822697.55,177999506.81,-88721252.21,173379362.56,-65815265.33,-48365443.6,489390927.83,22915374.21,38497798.35,-95752002.44,173381271.85,-4323796.41,13212558.17,46139839.72,-50355411.26,-12235067.48,36056101.57,173369356.12,-25658681.69,-290086787.07,-62244569.96,-88914948.43,-47240265.64,173368420.22,68565043.58,-3504779.26,173374750.64,-62849080.92,173380426.88,26556848.26,55536113.25,173384578.83,65563230.13,-93558598.6,173381829.46,50707896.37,50812887.25,173380872.85,177590392.94,58734265.99,-53087206.97,25539942.07,-73622840.38,79128071.32,35055179.2,89018265.68,645635633.19,80211362.43,48836930.62,-35321151.93,173380114.47,173368215.42,15185141.51,173369098.73,-74935718.4,55796218.63,84215241.35,173373404.97,173384028.21,71835889.72,-37836751.3,-53046042.42,173380027.36,-47968979.74,-78822152.07,-31426823.21,29499778.84,173372233.43,1068086362.04,81173601.2,-90850492.7,69990448.85,14351076.96
94862908.04,173375424.37,39807498.83,-6266671.63,-38801490.64,-57046339.04,-79386932.93,2322000000000,-20925724.33,-52635495.2,-24877607.01,2893909.64,91892747.31,27448122.02,-10285169.15,26435788.09,960504326.47,-30408052.17,31807662.78,-73237494.9,-8459567.62,88388826.86,-47699732.21,25851802.46,45340690.96,92637006.04,-63296244.63,59049250.08,178114820.63,-70440354.22,173374660.85,-89142094.1,78633403.36,667238682.16,-32444751.28,75876841.58,91258986.82,173377364.56,-45127817.59,-82987743.97,-72295396.4,-32406396.57,-68758204.11,-65994588.48,173373741.56,-45030993.4,-290081470.9,-51688262.36,-94893230.4,92556758.34,173365209.42,8405241.58,-49827668.44,173371498.01,-21524195.27,173374488.13,25104724.99,41981798.97,173379605.16,74445910.18,11541446.6,173384282.45,-67924012.75,84865032.1,173384242.76,178919960.06,25672953.5,-79889570.1,41246564.32,86387353.71,-64972542.69,29107903.6,35174827.69,710788976.14,58316190.83,-59567144.32,30499988.24,173382003.05,173367419.17,25987659.2,173374168.81,50551366.25,-31711237.89,34093402.03,173378695.22,173384137.77,-86014360.59,-79133885.39,-5780260.28,173380690.83,81124841.62,-40272953.84,-63587053.31,55164405.37,173369843.02,1086067819.16,28122711.55,11425973.36,-33320056.57,17587412.83
-35748840.97,173370629.2,-96378918.82,47819252.19,-45023096.93,-37317975.15,1802478.04,2238278400000,98047213.77,-20952554.6,-85476288.65,63747594.15,47732402.21,12984559.79,-86540931.3,-29907468.58,173377778.24,-33263523.96,-15614949.18,16380512.86,-46327098.06,-28265074.26,29945676.05,44732848.07,63135832.35,77825107.07,55166019.91,54320279.75,178096006.15,83822729.03,173370807.68,-63769579.74,-22787979.18,17579896343.73,-42026587.04,53036538.09,-6721044.11,173372418.52,14899781.27,33554662.61,-50746076.66,-65736772.86,-19310125.19,16277214.27,173379784.33,-21409351.89,-290075851.41,-37265622.66,-64126115.22,-13556299.75,173370319.98,-16540391.16,59106995.12,173372774.73,20160001.24,173368968.22,-81410255.15,-25396231.05,173373686.52,-36718464.95,27738444.69,173382414.68,58879335.14,-24370902.93,173384719.86,177661964.93,-29133837.89,-78850230.08,75953844.74,67880986.8,-7716953.7,31103230.61,-19847390.44,698379374.45,-95170085.56,47822615.35,-21414034.59,173379862.7,173370866.1,60599377.92,173379501.65,90913785.34,-8484368.64,-56047601.21,173383074.23,173380176.08,-44128571.82,74270765.5,-29024106.57,173377610.82,-9080241.12,17911684.27,73643653.51,77802661.74,173371409.44,1144563957.93,54540902.42,-48862967.15,20074948.85,-87376482.08
25385146.36,173368610.31,57715039.83,11926328.24,-55991708.2,19041039.17,-50661089.91,2176070400000,64821608.71,59610348.14,-24261853.88,-53734812.95,-25234901.59,-56569357.51,-7830765.59,96581608.69,173389432.31,-13897893.63,37546390.06,-17626766.06,-60856784.07,-62629083.46,50728517.49,32863281.01,-66077703.08,68734492.98,-23604816.67,24529757.16,178056552.39,47210347.69,173370202.35,21375977.79,91042055.34,10218604718.35,85301785.56,-12249851.36,-54422824.75,173369698.06,-1300172.11,41848076.84,-63144039.35,20040509.11,74168885.87,-77718045.63,173385318.2,24456068.99,2894405348.64,-37283052.36,45417787.66,-24697277.81,173372680.74,-8118595.22,-16002636.74,173376394.02,-25288331.02,173366578.54,-82918951.17,43471956.4,173369805.53,7376051.64,59937047.31,173377067.85,51680886.66,-65491455.35,173380424.61,176771209.58,-48274376.21,-91878945.72,27162506.5,-43524096.9,57058380.5,85616125.62,32783830.3,677899273.05,35595701.51,49042361.28,-50836007.51,173374527.26,173376561.55,14672576.23,173381290.11,-18451760.94,54236532.74,-27379393.56,173383346.81,173374294.3,15379447.11,-56287838.07,-98795953.27,173372519.76,6797820.25,63406915.4,-69495871.61,-81014578.38,173375273.49,1151111640.22,-2502502.12,98778663.01,-75661841.27,34024606.17
-49816175.08,173370802.44,-52212969.26,-43694155.35,-50455658.56,-18820630,-74522871.55,2137536000000,-68112264.56,-3844176.34,76001776.66,-45978358.11,-9329728.81,-38686755.25,65345383.32,45848018.44,183142143.67,-22215900.15,-51376135.15,14857333.17,-22540084.77,30226554.54,-83447117.2,14975903.53,14730288.94,-17478831.3,81668879.35,-449513.03,178015141.9,19943237.18,173373311.47,-36203580.2,31139041.55,1723828256.11,55371765.7,-23273439.47,-39237193.72,173369871.41,21205606.73,89322285.06,-15389709.65,28710933.56,91449528.41,-60449460,173385602.84,-15118761.48,2894403853.39,-10465713.54,90560649.52,20514444.91,173378785.47,-47918451.19,7210269.5,173381025.92,-22569946.61,173368654.52,-48865834.76,-43479845.86,173369949.7,90884864.64,96917374.43,173371870.28,14521087.44,-45976026.04,173373467.18,177738645.43,-62219680.31,-64437062.03,-13232184.75,-27515455.46,-42743768.22,56759998.61,13734771.16,678870255.34,-91282398.04,32487888.63,7247040.69,173369042.27,173382091.29,-44662984.54,173379901.54,24738314.57,-55614784.36,45512231.92,173379958.8,173369631.52,-6706286.41,29934478.66,-87610122.27,173368397.89,-78590445.4,50942249.94,-91805253.09,-36779978.19,173379823.46,1204168553.46,90370186.11,24231648.1,-51647724.63,-42983285.89
-54483239.46,173377685.87,73408465.02,-59781367.91,37874764.2,-22320241.25,-2800572.53,2123193600000,-37770425.43,78146437.42,90857967.73,-77908802.41,96717353.55,81805921.19,-27962289.91,-22644637.57,173563625.95,-48462802.65,-32355368.85,-72115571.52,-91960257.09,71522643.33,16397303.75,68430659,-28230763.34,-4487828.75,89450689.76,-30951502.93,177969633.81,-96820582.26,173378390.32,-57507504.77,47144473.16,4333244871.02,-88825548.41,-12115535.28,23234552.46,173374447.06,-53957410.36,58593923.44,43430904.34,-39286396.01,88967255.06,64044694.39,173382208.48,-41064069.36,2894398721.83,-62673361.07,12394281.06,-48491146.99,173382597.56,-29807427.91,-5260124.67,173384320.18,-23760157.99,173374264.93,47977314.43,77715218.78,173373795.71,22747982.38,39600754.62,173370973.9,19102967.24,66518066.95,173369085.84,176764587.32,-91825179.97,-43005369.94,-2828009.23,93599751.95,71788397.3,60427483.1,-69691126.67,676716719.97,-76326959.32,64341959.53,-89661375.13,173366802.19,173385504.95,-96543137.51,173378704.91,94919515.57,885235.89,86918225.2,173376465.55,173368571.75,68280021.21,20830755.07,53688835.99,173367776.99,77525874.11,-23235004.79,-10722569.87,65344823.15,173384129.4,1183025144,-10141984.55,9880830.19,-63384624.83,17756367.07
59467420.19,173382672.05,99431790.96,-53541541.83,99334139.12,-6359832.19,-41198604.04,2133820800000,-3877105.44,93054718.58,-22554519.13,56669622.24,25653082.48,-46775088.96,-25754851.45,-41244582.67,173997649.56,90685258.06,-5402509.84,96041144.24,-75467959.97,-82343344.15,-16130746.51,-72073539.25,28743227.81,47569365.44,-76449489.41,89762987.35,177920086.48,-11241381.16,173382470.02,27970216.34,-20058576.35,2614368023.22,78634372.57,-55115191.91,50040833.17,173380621.24,21374533.63,-23934858.47,28361389.26,11807520.32,55150530.14,-69761155.66,173376713.73,-78926674.76,2894392641.65,-82718774.83,18399301.14,-9030340.89,173382394.5,57613206.31,41299363.96,173383639.33,5116174.79,173379750.22,42034820.1,35846386.58,173378932.08,-43730969.72,82992772.75,173373041.59,-6007985.22,-31152052.63,173368505.62,176461881.88,-65293533.81,15882509.95,-81189288.13,-61861289.57,-84200286.46,-30073539.79,24792847.27,676437088.33,97845549.23,54664077.66,47124750.39,173368639.44,173383858.29,-77797447.04,173375458.51,-13736077.19,714515.05,-63859632.26,173372040.74,173371437.03,-97758738.93,-85609513.29,75710519.19,173371283.46,-78770913.44,-30232784.26,-35917210.96,77261590.38,173382983.49,1175480899.19,49623968.23,46771267.04,-62227646.63,7282068.29
