E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
188303163.88,-60042394.87,-75872763.48,-30959836.64,12561886.87,97077825.34,-26887463.07,-70836443.83,187295477.26,80510333.02,62378500.6,13637562.8,-23473277.66,-60139182.07,187295033.91,-17870127.42,21214784.4,96709614.5,63328637.25,32405583.18,187466562.99,187459125.07,-9861489.86,187465887.51,47332503.19,35164358.72,-50876967.84,-29815895.11,187459202.44,187462491.31,623557.9,12441625.35,-20606457.3,20021683.36,-37799378.89,-12952705.63,95430136.33,60002482.88,-59707072.64,187575022.09,-53524084.18,-15420160.85,187456599.07,189541828.05,87699848.46,-55300509.89,94397487.73,187464243.5,-90911465.5,-18865783.21,3979615.11,69083794.49,-48979009.5,-30585478.24,187463915.54,36018865.69,84716354.04,-93657037.82,187457336.83,187456963.75,65881997.96,-34761484.09,-93253453.31,-55709563.61,187462503.27,-30636184.64,-57566473.43,61024548.16,38942346.18,187458714.56,-46162022.39,187458130.87,188141810.51,46201977.88,-6788110.3,67044160.36,-80136043.34,5459184000000,186310430.99,1211112.91,39627950.5,83748813.9,-95535795.83,750629462.1,80658535.18,-64824189.67,-69872626.55,-79763939.91,48404429.26,187459799.73,-41833857.69,187657648.74,-66834101.27,187462513.05,97828873.74,-50265775.38,-5163925.08,-2772528.42,21136768.91,-42287214.22
188351817.79,-33944096.58,-96946598.85,13887361.19,-99482120.32,705836.51,54941504.62,-63867296.93,187460747.26,23721463.1,-54426266,74648672.72,-81704078.78,59174722.07,187296955.71,22091936.32,-2608351.79,-30089628.26,-35456384.23,79631898.99,187464820.59,187456534.46,-20935605.28,187465746.74,2167582.84,-80047106.37,16938758.35,-91726814.54,187461525.54,187465526.69,90531909.38,11648484.57,-59569886.51,-1798658.9,73106489.67,58069511.2,65785602.45,-81612204.23,-84172527.58,188382514.69,93011575.67,97041227.72,187455818.42,189558616.52,84765169.8,53103284.85,-62302871.86,187463642.89,-33883885.33,-59244464.36,-88581629,61095385.23,69685944.44,13858018.05,187462940.6,-30266770.64,-72837606.51,-98712558.31,187458215.21,187458334.95,29689269.39,36558101.47,66455658.18,-78160528.98,187462155.24,81196487.6,-90945070.97,-15759376.42,626280.86,187458754.07,25284181.87,187456926.97,188565301.61,-3915491.26,76791787.4,-32690446.01,28785495.72,5389891200000,183085157.35,24107138.8,-71629784.42,42033572.52,8093499.82,730307026.3,-13437901.98,9566554.03,11733256.88,-83095221.68,76231901.44,187458799.88,-78074760.72,187657195.98,19358793.07,187462421.22,-64972676.35,-38917013.46,89860220.09,-20346969.29,-55483050.09,-62450633.48
188326564.81,44088357.56,-56402377.84,64187161.33,-66778169.55,-41898916.48,72056719.23,3235673,187457893.04,-56424297.31,-35602248.95,16423404.35,-74874821.82,70261900.38,187297442.74,24137296.63,44139692.69,28223514.04,38310904.3,34479197.74,187461989.68,187455344.59,9485296.79,187464540.54,-6131852.41,47425015.24,94705148.3,40473069.87,187462929.93,187468225.02,-92739026.14,-29431128.05,45368472.82,53934583.75,-30700154.82,-87061059.76,-38400823.71,-89788846.79,-96027024.92,195092698.23,78036763.9,87344072.67,187456622,190029335.28,14550938.52,73966338.8,1765925.6,187463369.37,-3291913.13,-17086587.81,84731770.08,32753876.54,-72303681.26,-36354776.46,187460889.2,32305965.54,-49287443.52,9258700.47,187459445.54,187459323.06,-95994014.47,-29439040.93,27839643.27,-21722957.22,187461919.84,32393237.13,-4525325.91,13692945.3,-86961956.94,187459122.09,96458904.08,187456110.14,188073126.84,-81046934.28,-53709915.41,27438914.76,95832862.63,5344444800000,181048480.58,-49650714.23,-63994429.23,6462892.27,64806543.92,309611197.58,-82229282.33,-1472240.11,48538795.98,-87441237.28,-28687191.88,187457376.91,-89737827.18,182643006.9,-88907894.73,187463104.76,-66917876.03,63145713.94,87104161.58,79290824.4,91220878.46,-86758137.7
188313607.99,-5326860.68,-3148356.3,15303907.12,32478596.82,-86885667.19,5463269.33,-86247244.24,187456135.92,-80218230.36,30162891.66,-48895070.32,34576033.21,26191905.78,187296733.55,77468605.16,-84167404.58,2360428.67,32250374.79,72174988.19,187459348.26,187455713.23,-59350943.65,187463057.82,-71573725.78,-27284196.52,576431.29,14704073.86,187463394.77,187468695.84,43517723.83,-39422836.27,9625389.57,-23487880.48,19067567.32,46461188.33,-43916159.38,72746445.15,87223635.07,434864109.08,-78009651.08,-81725982.12,187458164.58,214673290.12,-67070992.02,-52944646.54,46367581.86,187463314.08,-80072703.28,-84970540.66,39626888.09,91989113.7,-88063643.94,-7819073.98,187457935.68,8183332.93,58885654.17,-63069723.37,187459787.87,187459820.6,65755133.26,6679961.48,54147407.26,-15035463.87,187461330.79,61175923.67,11707232.75,-65707622.21,-11124138.22,187460349.65,-35993934.75,187456396.7,187946026.43,-37025369.74,43555433.03,-34237166.96,59827499.05,5322240000000,199585502.25,-58795077.11,51234681.26,-93077194.32,31669631.34,215462614.15,-68967782.71,3693367.03,49211016.48,-74516208.86,95722273.91,187456134,32001118.06,150625600.55,-10081415.32,187464193.45,-99712089.66,-75675763.39,43602375.03,20589828.37,15348117.89,36181278.8
188306960.35,75767585.41,61749807.15,42272298.79,-56243865.09,-4155064.45,-18618663.63,70129964.13,187455866.97,12396111.92,21613260.52,-31968993.24,-41719059.35,-53798144.35,187295508.66,79766409.52,-97234381.02,-32930640.13,-44034446.27,797603.91,187458414.59,187457123.56,52888714.68,187461909.75,79346952.3,-81062006.15,-39193153.81,61471209.96,187463365.3,187467886.59,-63064540.87,39282627.48,-9227980.38,72115899.45,-99133364.2,92820267.2,283420.96,-31182809.13,33634777.07,418946163.44,79851023.36,29402002,187460931.65,237803024.02,72036693.52,-27227952.84,-84337578.28,187462950.27,-24500313.57,-15395166.11,98516817.8,94714007.55,-76259931.71,68851484.83,187455895.48,81941928.07,-32727878.88,257394.84,187460263.35,187460083.07,-79172586.05,8430622.47,-83372893.92,-75815975.25,187459980.47,-2681027.79,-92209855.77,-3145719.92,26182837.83,187462478.77,-2477922.5,187458118.63,188293132.61,-17424637.1,-73693121.27,69477298.76,48159862.28,5325091200000,198597987.55,60813512.55,-28127764.54,-95964395.16,-76439214.03,246289799.34,-20678831.68,33832463.26,-28748441.34,-24700433.93,47720945.62,187455848.27,-36140584.49,150625005.09,69374472.27,187464609.18,-28297880.6,56285244.7,21315118.77,-42361797.16,32925035.47,-98117026.49
188349978.52,-84629648.51,59485515.06,-55832993.97,-10655312.76,-10581978.35,72197104.65,32222598.72,187456819.29,32550739,-47570294.08,-84155189.72,-84906011.94,-40804083.9,187294466.87,5572845.21,25057328.99,-35392289.77,40042424.14,-89630644.7,187458054.7,187458790.15,-78707454.98,187461320.71,-18858709.41,-18964817.74,34883074.72,35577451.59,187463427.11,187465647.54,59781064.5,23216783.93,-42194711.45,-60331236.06,21361081.53,9293982.69,-88817431.99,36477449.19,-89669407.46,336548434.93,34477313.48,-94321510.93,187463335.61,252622778.67,23202672.73,-68186398,-60152639.95,187461791.14,1431525.35,19772236.65,58598227.66,37915312.98,-22971451.01,5978321.13,187455228.58,46853958.99,-78427456.82,31664824.29,187460469.36,187460690.03,46232392.14,-75913429.47,-47001007.19,-79294490.58,187457991.32,-79731625.72,53163474.37,96070401.26,-72147150.6,187464960.05,-83384564.92,187460965.83,188552570.47,39031440.08,37391115.44,65237314.5,17926752.91,5352480000000,200265075.46,84108833.2,54843489.68,-43658624.8,58562166.15,285278806.13,22102331.41,70300722.74,66931428.76,-38917629.28,-7341861.91,187457023.39,-56342889.23,150624160.05,-70584999.36,187463806.86,-21401155.1,10714240.63,26183284.12,54494668.36,-81037222.97,-64978167.96
188422642.26,23574005.96,-1507999.13,14196785,62498218.19,97288078.19,16898193.31,41314092.6,187458284.31,15737783.25,10700981.49,-18297255.87,2992420.58,39502646.88,187293932.34,8953025.68,81092019.51,51103694.28,84481857.21,50437201.78,187458281.43,187460095.58,-27240169.73,187461042.91,-96345271.9,-10762066.65,-43545385.97,49695274.92,187463910.22,187462856.68,-3228926.98,-19695106.29,50819310.35,74156271.99,17911494.62,-7727045,88847755.04,-4616879.82,-83354512.68,269419029.86,49623492.76,-14639458.17,187464733.2,260807503.4,44972678.48,97383935.81,-56498550.48,187459811.29,-20388228.74,27152141.5,-40037776.52,-64434493.57,37333674.64,-54665022.27,187456297.57,41205962.14,59654359.32,-43311066.9,187460944.54,187461962.82,78396070.74,11836154.44,28941130.1,23895227.32,187455976.25,43353444.9,58398003.71,-88277674.02,65540947.05,187466884.74,-21220394.99,187464062.35,189184615.2,-8359625.56,-30395274.48,34432906.64,-93286631.76,5403801600000,199222839.79,-35482548.73,-6884284.44,-23426991.32,-63799672.9,407454533.22,-83939967.28,45342037.48,96559207.69,10087244.71,-7876159.12,187459556.31,75646855.69,150623677.22,-50603534.66,187462070.92,85850392.14,-15691849.1,17492928.39,35546386.7,68480175.78,17010391.19
188513008.06,-34466608.07,1016636.57,31266105.4,-68041968.54,-65188724.95,44922654.81,11738133.61,187459540.35,43652370.91,-31238356.15,-77663434.72,-73786011.06,-67982193.47,187293714.04,60249251.53,-5697827.47,-29386909.23,2505717.76,-71150324.09,187458526.02,187460767.45,-45355149.01,187460515.93,53196106.57,-15796242.44,-14103323.75,-62467774.28,187464645.39,187460522.48,-7740902.79,13406045.47,79743727.58,-23185680.94,13487045.39,21856390.41,-43871777.24,-85514270.36,8620005.91,239320402.2,-76276454.13,1112820.04,187465077.82,265991272.99,-94820443.21,62430993.54,-72394355.61,187457552.94,-36202788.19,35065328.75,-81468063.55,99760606.36,-33268938.69,-72653163.76,187458763.21,-53362186.45,39317963.12,81750048.14,187462163.12,187463868.98,-34044775.17,-36738017,73441719.69,61463326.43,187454899.3,36680668.81,49831029.82,-56935337.76,32936864.81,187467420.86,6259210.87,187466354.27,188552184.01,-15017877.42,81559890.87,-89075224.3,-68640780.32,5478019200000,192131536.81,15524376.02,63560024.89,48009216.77,-29772637.98,326660213.58,4190490.29,-15562778.29,-28814820.61,2079053.07,-52631475.88,187462713.73,40421403.04,150624222.73,-12093830.93,187459288.2,-81806673.99,18749340.08,-89340081.53,-30746129.06,72685514.2,-73409410.35
188482627.21,15038738.94,18157173.88,6350504.97,-42377979.41,85476620.84,-83416493.09,-80163548.75,187460247.03,-90268179.01,-19578946.77,-8593324.81,19788256.28,46950357.6,187293290.44,47521242.68,62120287.04,-64602675.72,49103817.44,24839638.29,187457612.95,187461115.97,-3148695.36,187459364.78,48267439.62,68987212.94,66984241.19,-26992627.98,187465028.06,187458908.7,-52027116.22,-59054298.29,44695681.21,-77821479,-5322172.31,54046907.22,54660141.66,-99520564.06,6844918.58,282567422.11,34182695.61,-32950325.62,187464448.68,274150145.25,86580354.23,11266610.51,-60116159.5,187455861.81,-68148237.11,-62259098.02,36530574.33,-83465907.84,-46893738.61,77939470.41,187461481.23,50024059.44,3996523.39,39607311.43,187463770.18,187465741.41,-71724130.92,-78038559.35,42705016.7,3913846.28,187455361.51,80492732.61,-90261035.64,-90863553.32,20584812.49,187466228.38,-54223125.07,187467107.18,187931067.94,-10837277.18,-7743960.46,-94134329.58,78384345.51,5572281600000,171335278.83,-98044534.62,49132880.69,24903884.21,10661651.51,224504155.49,9729465.55,73851588.3,-80763060,85726561.78,55062769.27,187465443.93,15118401.53,-7848706.93,81994679.86,187456472.96,82529052.71,16833551.56,-4154710.76,-14350359.84,44406442.89,7859540.69
188453621.69,88985698.29,-10699081.98,-11904646.58,-69672817.77,-15306432.74,76033463.73,-8809685.71,187460584.73,47337219.89,-12011960.82,22869607.27,-33139779.13,-38297831.13,187292203.62,-8661827.03,70643417.29,639947.84,78089183.46,-68415373.3,187457694.21,187461668.55,37062369.57,187457681.36,-32336245.53,83268290.33,-10225918.99,-97047604.96,187464438.53,187458749.76,77680199.35,49702247.97,-48549923.9,59919385.38,-31358561.94,-73755586.77,26985511.66,32301350.74,-91629457.11,199596693.56,39386423.4,94440021.16,187464183.24,275226383.33,-3550798.72,-71016397.84,-84554020.16,187455595.63,73898218.63,-24785293.88,82451232.49,30301323.49,-6847176.89,-33299504.91,187463923.55,52347973.44,-51848347.48,59337549.22,187465950.29,187466707.66,-39674240.25,-90792905.31,-71219357.75,21579229.59,187457432.78,-83793339.32,-89404283.04,46358198.16,-7878952.5,187463707.23,30679916.89,187466229.16,187611949.87,-91217102.68,-62549322.47,84013717.76,27950573.71,5684256000000,171337318.46,-49395168.52,-81968271.19,-97649462.97,35738426.48,203969193.29,80557089.68,-63260946.21,-78142294.51,85379218.99,-76888363.41,187466863.37,92596895.08,-7845866.17,-19011223.57,187454526.82,-16644244.44,95686311.94,-66764781.32,85902089.45,-83873109.63,15658629.82
188425842.2,48638981.01,93555823.99,-92791621.41,-56791760.33,64914677.76,-23162930.5,74201498.92,187461068.44,-55380647.82,-88281205.57,-84559947.43,25997361.12,-58363600.84,187290425.23,12297344.6,51841910.93,-71946143.23,92900279.4,-67341692.09,187457721.71,187462857.57,35821498.28,187456099.74,-21453860.45,17049190.48,84148759.6,72892320.85,187462605.69,187459277.15,-79126898.12,-24798318.49,27323874.6,-90493262.71,96097744.79,-57141049.95,-71874260.15,-88649836.31,70388744.72,198202616.86,-25697229.38,89995946.16,187464324.37,276290320.64,64140576.31,-95207666.49,-17886860.01,187457036.24,34044499.01,-96382027.38,-60873814.21,72711871.6,29583311.37,36682010.26,187465225.68,-86103676.14,-79130450.64,-32076550.84,187467508.76,187466197.6,-42501543.22,93023419.81,30163763.58,-46264376.18,187460492.24,-49880246.26,-23605070.13,78388172.52,30339975.92,187460766.1,31684667.66,187464282.76,187939021.62,48879681.98,98361255.96,-70966337.08,84271400.85,5810659200000,171061175.73,32303044.68,30664441.2,-34277545.45,-85823310.66,267072937.45,-99723095.27,32350689.48,-67099940.87,30961707.7,5163431.27,187466659.57,51033952.31,-7842925.8,23052741.86,187454628.94,69832086.49,-56308.06,15295173.49,4015052.92,73819449.83,-14135142.65
