E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
61627393.07,180583689.31,71335863.39,-52746228.87,-92050080.09,180584727.47,228594823.26,-45557393.88,-46667649.53,180596333.7,1171027.59,42523468.36,180596042.11,180595848.67,34390460.8,3245748.71,-83190136.62,-95259941.49,180591130.84,79204701.53,39363601.4,51486372.1,97181747.75,16111269.84,-43878860.72,96260339.77,-54337059.8,1887494.44,59231507.86,188228229.63,180595727.87,27220734.34,180584367.05,55557991.58,180595458.24,-63368465.97,48995553397.62,80481398.03,44549679.49,184786898.66,2185401600000,180587315.54,180592073.89,-42395580.54,82284798.83,94347425.83,28638704.61,94424231.07,57980955.2,-99077411.03,-90451618.17,49358062.84,180590323.21,-362136449.32,-93689985.84,-71769038.84,19587313.66,180589870.99,15761968.38,180589004.15,90436320.68,24959760.91,6213245.19,-10546241.19,-27222070.99,30656177.29,-72591116.56,-61301139.58,43387196.4,38169627.34,33250776.94,-51694148.32,31548069.36,30080789.73,87872635.07,-5495376.79,93940459.22,73180255.16,34225934.11,-12840714.45,-79319532.84,-79199348.36,184952726.01,86975003.72,-95412195.37,77938948.26,52285048.68,3327045.3,180589922.65,328077585363.66,43223216.57,180584381.03,-64612459.51,-25443921.1,-380505.49,180593566.25,-8483799.46,31465895.62,-58335815.54,-46620065.8
-11783173.79,180585000.86,-22603946.13,-94782706.76,14874194.51,180584435.37,284556945.96,-68483791.13,-72517262.22,180594213.64,-85327633.41,-42761095.82,180594366.25,180595131.01,-66765459.21,-46591297.06,20450174.84,48906693.5,180586032.92,-46708741.82,30033668.94,43393953.64,66358463.1,25447690.75,-83932639.01,-99594317.69,15038832.35,-30083749.56,91755606.68,190851524.97,180592951.18,-18286653.39,180584920.95,54562517.51,180596238.12,-7437697.91,50669839722.37,-67464006.78,-85539934.1,184708948.68,2182291200000,180591750.59,180587635.21,-64108592.75,-66938515.28,-4135332.41,-7161858.73,38743165.74,-2506321.48,79015777.44,61621270.27,44480033.13,180594488.1,-318233913.89,-51284448.49,-94911373.11,92344824.79,180585774.59,5261309.9,180584946.58,-2675011.39,-89269808.69,82400330.17,-61380706.88,46752105.29,77399446.74,-45613594.6,-45712193.19,958383.24,88974697.37,71943776.36,74899389.01,81870975.28,66253579.18,-7975420.94,11528122.21,-97548099.43,-38735433.48,82215325.33,13426279.82,-47592350.55,30416728.65,184298041.21,-73495012.35,9897158.5,-33273646.73,12620443.79,77865441.97,180594392.59,17094893006.79,-88325439.72,180586215.8,20693983.21,49945752.01,-84023283.33,180589080.6,6939652.78,-36492392.36,27117111.74,67520797.72
-82772138.27,180589101.17,-6137270.53,40302385.25,-69440032.94,180587437.3,238386798.16,72215870.71,-55941092.5,180589857.95,96265760.18,60965229.1,180590193.35,180591558.6,-59414360.03,-78712670.29,67046780.74,38119555.09,180585216.09,56387757.26,-89245838.54,-30277206.34,49326081.7,15084607.74,-17038645.79,-68666462.68,-25996241.04,-29338249.26,91517090.27,190854244.56,180588473.61,3429796.78,180588421.35,92855181.51,180593605.21,-37039319.97,52018779580.4,-79672128.09,-14660235.12,184632523.54,2203718400000,180595448.72,180584736.62,-66450754.76,-61670935.47,-24364035.7,-64252096.23,-14760121.68,-84884740.04,-27496966.03,-87188286.43,-13141626.54,180596126.84,-189623943.1,90661467.17,12034894.3,-25755042.24,180584120.09,-63508346.78,180583681.98,35690358.46,-87921691.2,27573514.23,-7290610.32,8088593.82,56341915.15,-51447844.57,-1812601.89,-88833733.22,-76820.02,23535080.58,-72000718.62,-67554577.81,-44890218.95,-88892935.33,66586758.02,-37016818.35,68041405.5,64988154.29,-77639332.46,-5708242.88,-50438419.25,182896244.45,-72679373.28,84841011.91,-98744339.49,42763194.61,-12438300.72,180596590.51,14975138331.06,79761122.47,180590455.26,40228504.54,-2474458.38,43513156.27,180585429.96,68538925.15,-61087461,18250733.49,47834356.98
3652862.35,180593712.35,15041784.54,63422399.14,-55393960.46,180592041.83,394964994.24,68982897.66,-90311339.23,180585749.88,61940919.35,-43602001.17,180585844.47,180587196.69,70101502.52,3585483.23,-57959209.83,69506103.62,180585037.45,96145888.43,33174119.09,-115613.4,-90830474.16,38070181.31,92583550.37,56642325.52,-79604487.78,-38557289.81,5736438.44,190853714.54,180584852.59,55569280.54,180592879.58,-6350678.96,180589297.57,92733947.35,54056358328.99,94827400.76,-18641578.47,184878655.54,2249424000000,180596342.75,180585079.86,-34079738.46,-24672279.94,26170078.73,29676051.29,-12039977.43,87573212.15,73036036.08,26537801.36,-21200189.03,180594339.44,-207247947.71,48704958.95,99986241.06,42720211.57,180585895.54,-52889979.11,180585896.83,-10342453.11,-63783835.61,3882809.62,-96375311.72,-55425710.1,86358015.79,-29560938.25,-97941716.3,41151808.58,76064572.74,-55921746.44,-19416593.02,56415855.26,69606461.37,11740267.45,39332966.1,91579993.2,49633443.07,-67034742.22,62399629.24,50509813.9,-38620135.02,187286474.94,-51584513.52,-5187596.19,-98706311.85,58181777.8,-78050976.65,180595306.25,20624425718.51,10196691.41,180594630.69,81274355.09,-90123470.29,29323852.14,180584847.63,-69573700.61,-50078827.19,-69421030.44,7928803.27
80607903.4,180596300.09,79079473.62,26142648.94,-1357298.91,180595729.67,301109614.66,-73483450.14,42123457.95,180584211.38,79400272.5,-6328742.57,180583778.75,180584565.81,47423624,-15409711.14,99444468.32,6338477.64,180588574.69,21487046.64,-63728735.7,60964923.74,-76285636.68,3933967.86,-33082102.33,-20427649.16,97074156.21,-76298853.38,81980746.26,190850247.97,180584179.94,73234690.97,180596167.07,-24848000.2,180585743.2,-60508368.91,56999905438.84,-53655473.22,-28594486.15,185288613.21,2318457600000,180593827.29,180588538.05,-664369.11,70331495,97640451.97,-76224468.98,-60397388.26,25719917.74,7242510.02,-38396629.92,-16637577.94,180590194.02,-215038971.71,-73607993.31,73554947.7,57896493.17,180590167.39,-46634528.84,180590333.83,2883792.53,92127351.69,78761087.46,-745950.68,30090903.05,56343367.54,96891634.69,-37878844.45,-39270278.28,-8856877.08,-45463607.19,-28359090.67,29105605.12,-98494332.27,23421567.57,26542495.75,59371394.66,77309841.57,75006739.89,44408029.71,-59415813.25,64547663.22,185613485.61,44808420.99,-22960126.04,66606013.1,-41410938.59,39415699,180591257.63,36505315607.99,66503821.15,180596353.45,64000929.82,-36605687.08,-697088.25,180587505.91,-79222239.8,-59318599.79,-79407477.46,-994219.74
-60715122.7,180595505.28,-10170179.66,-21321734.41,21496227.18,180596339.26,240637368.22,1109392.79,-88309625.44,180586096.1,808833.03,89511525.58,180585207.43,180585203.51,-8687567.84,11772812.77,67322284.35,55346858.48,180593559.29,7701860.42,-3421823.02,48649985.76,-7027120.18,23144629.33,12850197.65,-72788317.5,-82178247.28,-19350435.84,-26179787.34,190845838.55,180586897.87,71587034.75,180595452.21,-59634456.65,180584940.07,29886432.11,72421044594.17,-74516449.69,-35868520.29,185121518.81,2408054400000,180589310.89,180593234.55,-47489361.26,23029692.13,-64482899.79,-41340965.12,-88054807.45,46499303.56,-60405075.03,8504130.05,-13300679.19,180586127.41,-269622514.23,31010323.24,-80899646.82,81926595.31,180594589.62,65424727.92,180594504.89,41443182.37,-10076655.25,73688694.81,22775417.77,96559804.01,-66695400.04,57924160.19,-64464818.13,16500884.87,-7036991.19,-23096072.74,16680253.49,-72434116.86,-17460519.47,-64555623.29,94007571.72,60199260.96,-48233023.51,-12321328.83,-35469443.09,-48077788.98,50989838.19,184884808.78,-39147429.27,-44646018.53,-64591139.88,76208065.36,-85855784.91,180586733.88,156493068306.78,-61714291.63,180594651.86,-45691661.04,-52732842.42,11625120.8,180591920.01,51449762.17,74312363.95,6847673.81,1774383.42
-59442430.86,180591828.31,64659330.91,-98440923.98,18747965.18,180593774.84,182975125.39,99300896.27,64319171.44,180590313.15,40805539.21,-60924227.53,180589362.48,180588759.7,-74830079.3,-71188705.33,19085850.03,28841978.06,180595605.86,-52307809.94,-26770062.33,-82253812.81,82923342.21,37805124.68,64512183.16,29788052.66,52625079.42,62572343.54,44445117.22,190843032.32,180591543.85,36129028.41,180592402.06,92743611.21,180587527.18,97986037.56,73314780445.55,4130971.67,-63398328.89,184952783.32,2515968000000,180585425.03,180596583.19,-9507230.56,74488150.83,-84366241.8,21898924.62,-80585462.68,-69542556.06,81537963.98,-26649370.56,42770761.51,180584488.3,-269619423.29,-90415795.19,-74442525.46,-96777515.14,180596688.5,78544139.78,180596094.5,88976503.67,-11968195.78,-17511487.49,-13713921.74,27217724.74,-32678958.6,47933603.26,-6174363.29,-15597622.34,78699712.53,51578128.21,-80807058.82,-42931870.88,1698364.57,70549091.99,78125108.39,74641535.63,-51394516.4,-35958122.07,74209762.81,-33259124.35,-71112021.84,180835312.73,-13408608.39,-41546201.98,-604250.82,-10162907.99,-92965745.11,180584236.86,24083589951.59,-33554452.75,180590440.44,58044063.84,17929610.79,19036357.5,180595560.01,-52290981.35,41839800.86,-1135372.92,-32175936.01
72898412.92,180587411.97,-47259216.85,6403300.72,-37224055.44,180589430.02,290156469.08,-41696679.83,-14173931.67,180594449.12,-86581016.52,-23802727.25,180593970.05,180593219.1,48187657.25,-85912923.34,65661894.93,-87192004.02,180594530.3,27150907.4,-23837192.09,-76531424.96,-93209256.27,-68169969.52,-19287509.63,10034762.16,-99837181.58,10060331.83,21421308.89,191707102.81,180595568.63,-68342753.39,180587775.48,44892917.92,180592032,53598743.28,75863296447.68,74541439.47,51880993.63,184963191.71,2639260800000,180584389.04,180596745.97,-39680049.69,1152681.63,49994026.52,75229486.65,64188976.36,3150762.03,32154322.49,-702587.33,-37536060.25,180586276.93,-277334456.73,-93263145.5,92370385.14,-60202103.37,180595281.64,58937104.72,180594261.99,47039560.62,13452610.41,95126310.43,-7802774.15,95249998.42,-77759949.17,65302934.22,-87821730.35,19332424.02,-84396373.98,74129345.73,57568348.97,72291754.39,-76319052.7,11310510.03,51748360.96,-86071940.66,39204940.35,48491725.86,20654366.67,-26738631.6,83409108.97,184976490.8,-78380798.43,-30069611.49,29448113.62,54563725.99,-24343102.9,180585240,28231069052.06,-82179510.24,180586078.86,-2368085.92,29388970.19,-11060848.53,180596340.27,46947054.55,69584916.6,-45589476.34,-85745784.82
-63227094.15,180584764.32,-6527027.21,-92335647.56,87445631.51,180585884.99,352916480.74,-72127622.15,50478063.21,180596136.59,83519034.27,-82089400.7,180596485.87,180596034.5,-4621906.76,9653277.2,-53532130.18,69005295.52,180590919.41,36800455.82,60332871.44,-56184103.15,-85657372.28,89095822.7,78197503.43,-70885900.67,58246916.22,-80770124.16,74507968.24,237479838.56,180596766.47,-13655272.85,180584537.75,-57439554.51,180596039.91,85523161.81,76331983843.07,-24469417.87,28814019.53,184957975.43,2774390400000,180586810.44,180593664.64,-56540184.79,53377012.69,61796623.69,93695949.33,-88962932.41,3564535.21,37192671.81,-2043120.92,82301923.95,180590511.29,-211873228.57,65624510.52,-53970105.23,-99624517.69,180591139.94,22711081.36,180590109.24,-66189579.48,-85723553.93,-58426825.11,27048218.29,-2931900.42,73845815.34,-77395063.43,76339260.05,86793162.88,-79465504.2,-24671741.27,51444614.38,37042360.19,90259004.12,-79945801.44,-48049375.01,-53156270.01,88210750.42,34563592.71,16479345.2,-4459516.66,-32317553.18,184692115.29,36202804.91,19061416.27,-11173903.23,-35662462.66,51470759.63,180588944.29,5718705677.76,4610381.03,180584029.22,-79393474.26,45798166.66,-36998395.54,180593856.27,-36571865.79,83443091.98,81424325.18,37989741.27
39289020.55,180585407.22,-48621100.2,33252241.94,-99266733.88,180585259.2,307123589.59,62153184.53,-67947944.76,180594396.51,75028527.29,50145529.85,180595562.5,180595578.46,-79212182.26,-56258346.38,28837169.01,-43089107.06,180586319.14,23779558.16,-93849466.57,-86817782.04,-58375696.44,6333072.74,-31759310.19,83613993.53,-6028607.18,75069243.9,28347677.32,275384508.9,180594511.98,43442587.9,180584886.32,83372690.56,180597086.2,-99575559.94,63371499476.86,-85781597.69,-47087438.24,184956104.17,2917209600000,180591362.13,180589091.76,54372488.32,71949163.44,60568734.46,-86698564.86,56690659.85,-18317861.75,-34598441.77,-18467534.07,-90229917.33,180594842.82,-232954878.51,-43068995.77,15814050.32,-63222474.62,180586566.24,-88333071.99,180586051.24,-93559268.71,88125371.51,97648764.91,78018503.66,-33224092.36,41166490.41,-47229358.17,-96257459.56,54988526.09,-73294743.93,-83390501.66,46921295.76,-6312988.04,-1862973.14,71357755.21,89452474.82,12651599.29,86581213.69,-12273029.81,86373506.8,-60503788.64,-32479016.26,183018427.21,26722514.5,-63801102.07,70065767.85,73340882.42,-27353962.61,180593374.68,1911150332.22,89490472.21,180585479.02,87005192.3,-49348181.86,-86344915.63,180589382.13,36805364.44,-65168361.44,-96314514.53,-61579833.09
20493923.71,180588996.11,40050120.09,-4496261.36,-21130433.12,180587826.07,216036068.63,-88657471.32,64608212.83,180590196.51,-60498661.7,17521829.77,180591794.25,180592069.33,-70235198.53,-81803214.12,93694452.08,-72457844.26,180583543.83,85319405.76,36772228.28,76558420.05,-62925911.37,-68887754.65,28975329.21,41083522.13,-35910778.99,34649967.86,-33157181.95,286442390.35,180590106.98,-92866912.49,180587708.43,-87482134.69,180594747.09,-67333743.25,31357358004.36,67521780.3,98992551.31,184956084.14,3063657600000,180595601.43,180585601.98,16344704.17,-14184575.56,-72363295.19,-52865802.9,-81127858.05,90150847.33,-24865400.34,16893645.26,-55127691.1,180596857.82,-272628065.36,87371211.88,-13725622.74,83830697.44,180584103.13,33236554.86,180584446.02,21635853.09,-89950439.78,-82756790.81,39741745.84,-25346938.92,-96357359.75,982769.95,1753973.85,-7091365.94,-3323303.99,50288039.16,58712134.39,53527921.23,-28064116.45,-80281031.29,-26795634.68,-76354840.98,-60557760.11,-48579160.37,-97142051.51,-83274897.59,-39496431.89,181947158.93,-24120397.58,-89332604.96,49163890.77,83239943.04,93131513.53,180596003.77,7936161876.23,67154911.82,180589674.16,35021094.78,86219838.96,-73427608.65,180585593.38,-27645849.16,7501523.1,-69192125.53,-96998208.2
