E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
23758153.22,75141169.46,135797551.79,93842549.03,134775630.36,-14376479.87,134772103.63,2102544000000,3695179.64,84665898.72,89785043.57,-517949.34,69391219.68,62582956.9,134780478.39,499712.55,134735802.44,134777638.16,14508870.06,51890759.12,134777938.99,38307726.55,3210176.95,134770981.34,134769546.84,26137881.11,78502707.83,134778967.74,-44454860.32,-57629666.09,134778841.89,53994622.27,-24356512.54,95164761.13,3859147038385.16,-27606635.2,134784528.85,-87397704.02,74048187.28,-42692626.02,-91132584.39,48064992.89,134782894.78,88681203.09,-52254388.59,-82081131.98,95501372.37,37865227.96,-46467317.38,-41050928.12,134770589.8,-88188054.42,134779739.22,-86594731.87,-91884733.61,16462406.13,115929227.48,-82599436.89,84907850.95,13661676.22,23956486.78,-83740688.06,74778027.54,16088719.17,-57886351.18,59302786.85,-20781902.93,-9365514.43,-48181850.81,135062764.46,-83098702.57,134769344.02,1559730,35099952.24,77017588.21,-79645105.79,77277072.19,-74794974.1,44433987.83,134775098.58,-44179777.53,134769207.11,52598028.37,-31346389.28,-39791566.93,4276527.44,1257418725403.92,68545636.47,3384782.18,-40595260.28,51286291.14,-36543497.15,40026029.42,-30384635.29,134775101.08,-32129619.92,-67634618.04,89974191.1,135112372.73,-75999131.71
-81921033.25,13546811.57,135478540.29,80481825.48,134771253.66,33578308.74,134776082.2,2207088000000,83578701.97,-59632065.48,6835776.59,51091589.38,90014213.94,27747096.28,134775923.39,-60923993.66,134739583.43,134775043.94,55532211.75,79901938.39,134775477.33,65499820.25,-84032502.69,134774158.94,134768753.53,78217062.68,-58624199.52,134776172.04,-52586981.26,47168034.84,134780205.4,2791761.97,-96557193.89,19910141.48,3819365788952.74,22259091.55,134782885.79,70719084.84,43978702.81,67064713.69,-98097291.51,-741537.52,134779516.35,45558351.69,-9153919.39,95185476.55,-99940717.08,66575341.02,-43889523.99,71080146.61,134771031.48,-14616182.28,134782478.86,-2332664.4,3000677.02,93003557.64,133346713.33,85912167.19,-62578171.96,-12840552.41,-58408190.81,10382752.85,765175.27,-29861984.22,-81027144.24,-10293192.01,-87365953.1,-76373753.04,-67541500.6,135045883.9,10687911.64,134772384.86,99085841.03,-69870035.87,-33519480.97,-50421254.23,77209878.38,95247236.78,-42089850.73,134778694.87,-33595656.72,134771248.12,-37612599.41,-15137399.85,4216209.86,-85168480.2,272322278513.17,79004827.94,76958371.74,55962497.63,-65410821.92,91316188.89,53362323.02,-36238705.62,134772817.12,-52292523.04,56355717.91,86428942.96,134945349.85,-1435713.87
68627230.43,12455893.52,136175091.13,-96300302.11,134769546.74,-21785043.25,134780594.2,2292796800000,71142894.41,-19650079.49,-63592705.05,-72022948.04,57742692.85,-26144879.36,134771238.29,50519605.36,134740674.43,134775047.2,-87711958.25,-67619731.04,134772583.68,63676589.28,4749021.1,134778987.29,134771172.15,-93404276.31,341654.38,134773583.58,-32965179.71,81963329.43,134778737.22,-49082650.04,14929754.24,-50132252.43,17688365786921.47,-2922606.54,134779041.87,-76984643.41,37209628.38,-19687606.8,-79662622.95,-72127454.02,134774764.45,29122891.57,-28951910.86,91852587.31,13999583.46,-28846615.67,76077129.7,58178978.79,134768266.41,-96791819.94,134782020.92,63861737.39,97246605.03,73260720.54,133343141.49,40074049.12,9776328.6,98319527.57,96261061.16,23452690.35,92115311.03,13433952.89,-74246422.41,73285250.17,76463618.04,-24065533.36,-83713258.2,135113888.29,51735062.86,134776182.68,-7566984.28,-37960971.58,22086470.87,23287763.14,11900245.25,-63155537.64,-27737623.13,134780383.69,2388142.17,134774016.69,-51692702.74,-38603772.15,-93659330.2,-36112061.91,139360134781722.48,83797159.66,-78627405.91,-45677574.96,86774248.36,94406528.61,-47863680.77,66985974.85,134773107.61,507016.28,-81491031.05,60708861.86,136165842,20837090.05
-40912163.75,-37145283.77,135863589.72,-47296518.14,134771131.01,-3926720.48,134783318.4,2356992000000,48895585.05,52576601.52,-83752800.52,85987527.26,-29616844.71,-17887212.03,134768669.35,73756621.65,131707469.06,134777534.38,-56390251.62,-11928173.94,134771315.63,-31075719.02,40539342.52,134783106.28,134775829.06,45088061.87,-53305334.81,134773027.31,-98717820.6,-98499995.1,134774894.25,-71407679.08,10944761.02,19833328.21,17629740783341.92,13436401.79,134775139.84,-77963897.97,92208250.33,-20048807.98,51526658.39,-675240.48,134771018.15,77996870.42,-91714247.88,15686739.72,-48419638.77,-32389847.25,-2969255.35,-8281214.56,134770670.94,-84114626.55,134778923.84,94341310.05,-72876721.37,-49794193.48,140465033.2,54431863.89,62581593.71,-91055870.18,-37111000.26,-89292783.26,-59490933.34,15557895.11,-90894885.7,-77390752.24,8536804.5,29219906.63,-64751722.01,135094422.29,-68580922.44,134778589.88,-3770959.33,-17525388.03,94163702.63,31533529.39,14555653.66,-38705256.95,19882936.72,134779390.15,-72574368.88,134776063.67,92361844.67,60357501.57,77510860.21,26281123.12,83884782449.83,-15706257.38,72314692.82,-38300874.96,-10661816.59,-66983915.09,-87449971.65,89648388.6,134775574.96,-27613630.7,82373678.19,65820867.54,134956062.29,-36495729.39
97054695.1,-87983956.69,155603590.51,-80059674.58,134774910.84,97500368.81,134782795.13,2397945600000,-93635776.35,8996665.48,13947151.83,16107952.43,-83158014.23,76287785.29,134769326.51,87950709.13,120947086.22,134781081.33,-31571201.47,73282566.05,134772829.19,-29578472.24,45573705.99,134784496.63,134780534.07,19310050.41,64864895.71,134775060.92,8999712.84,88047593.07,134770566.26,-51735993.81,-680915.82,-84861679.54,17562780020448.07,97141491.64,134773194.24,58384493.53,-91919559.62,53836787.27,-60618793.23,36369687.23,134770004.42,29357393.8,77797795.51,-48056435.16,-4004255.31,-38626482.14,-57285574.54,-80394478.44,134776439.28,-16797911.39,134775101.86,-38056754.5,22824422.31,98893036.02,141450872,-28880428.36,-52456286.51,9295685.18,-10314181.05,74493170.5,40103226.04,17525404.9,-11554129.6,-4441371.69,8856094,60584765.35,62088619.48,135116882.55,-78724002.12,134778408.06,47060500.97,-42337123.33,-71633850.9,5012876.98,4866883.54,75195530.06,-6632968.55,134776570.36,-73525201.68,134778042.26,4645631.13,-78393023.45,53529326.04,31255316.72,527181420.67,-42562460.96,6627778.46,68456133.48,69598112.42,-70382497.14,53077090.26,-40328208.19,134778480.99,63868362.22,90933052.91,-65006970.81,135211846.54,17250975.38
88493693.62,61777819.47,134862961.72,61020730.58,134778712.16,-31884138.7,134779222.58,2414448000000,-446224.75,3602019.22,70575216.59,22796518.33,82110599.08,-6505794.47,134772610.42,-8464645.52,120944573.33,134783508.75,85377861.56,-50260952.91,134776655.07,60428750.79,73484034.78,134782565.16,134783054.27,-15294328.68,91230353.9,134778624.93,57820576.23,15469234.94,134768047.15,63417983.16,-69459084.58,90118232.08,17556641735909.3,20739956.78,134773973.22,29092629.81,12818657.4,21412973.08,87003419.14,86232909.89,134771885.97,-249469.3,-78215969.49,96721085.96,97919246.04,82452750.95,39245492.04,-94984501.07,134780498.87,15189283.78,134772704.3,10687780.39,57516654.89,-64078577.05,141454269.09,-24453735.76,-58883285.32,87702247.26,-58056249.24,-87194226.95,3787462.86,57528240.68,91362218.6,18003260.74,60778253.92,-40658257.6,14473177.83,135112838.11,22185774.69,134776045.4,14207518.8,47971626.95,-4862170.06,92498178.22,94400560.74,80745625.96,-81396748.92,134773875.94,34821854.92,134775715.6,-73545705.24,-1937509.31,-45742914.73,47433136.79,1564435481.89,84092796.28,-29526282.9,27717525.44,-6997827.88,-11348691.4,66408183.65,75248302.82,134779783.42,65096687.47,-68773406.34,4283170.32,134788991.36,-66702870.67
-3620334.88,-28545596.14,208809512.42,-60827687.19,134780573.23,-39109958.29,134774373.29,2406067200000,-25310892.21,-17128290.95,22775331.99,25680063.12,96360541.38,38588135.59,134776588.06,961180.69,120944385.51,134783139.82,-77989466.13,44253780.94,134780915.46,91171564.93,52075443.66,134778510.28,134782314.55,-51043750.32,-12310575.33,134781628.98,70349281.24,-68805152.38,134768767.57,-97244102.26,79966522.5,-806226.94,14206717026254.76,45958563.29,134776671.57,18853095.33,63089126.67,57167776.06,28145108.76,-75644760.98,134775234.31,23538424.32,-97296441.77,98557528.18,-18476972.85,78639686.71,-45214633.79,17183014.33,134781545.13,-15118720.83,134772917.91,39038557.88,-29199551.53,-57136235.59,141865814.54,4279414.87,83153140.09,-57366092.19,-14744926.54,-30646339.66,-33350100.19,-54034740.26,-92351927.21,60969424.9,15091742.67,-62339680.16,54621047.62,135113449.97,-85117995.86,134773238.94,-25506809,-41338515.02,27758482.87,-91256196.49,52316155.59,97924524.77,-78469346.11,134773256.76,50480701.54,134772323.56,30680156.06,61437318.47,36432421.93,12751869.93,887648196.79,-39888221.85,84687398.39,-64703927.72,-10965676.49,6424980.28,-13979063.19,88962077.7,134778351.8,28384897.06,-58970892.59,-96648539.24,136098840.73,36599615.31
74310360.55,89134770.14,144029209.96,72335643.57,134779662.76,3583696.68,134770630.23,2373148800000,-44719848.15,-50550377.24,-13021361.11,79874725.1,90636503.6,32778462.38,134779099.32,59299704.99,120946675.44,134779794.25,-36069794.01,-19089225.07,134783344.62,7526028.56,64574699.16,134774469.03,134778955.73,1381247.51,16098925.98,134782145.87,-66272637.96,-15670851.93,134772493.35,-59609796.39,97737317.08,-83473138.86,14202675788964.1,23009121.64,134779257.1,2688332.72,6123837.65,6751143.58,-31065971.42,79802604.91,134777893.34,63766795.45,-35747186.16,89002142.77,-38072716.27,-95561095.72,47184849.35,75329169.04,134779471.65,-57098170.1,134775322.1,32226472.6,-75608009.42,-52871054.96,147893750.36,-96486433.47,-90478235.11,-11772286.31,98062599.38,-81001174.89,2615175.36,-38182900.45,-90519994.51,77714967.12,-14391622.81,-46908348.16,-7314685.02,135183619.46,-12148863.29,134772017.43,-18806208.5,5691130.44,74335545.27,39528403.13,34478876.81,-21974362.77,-49623286.84,134775333.35,-93422666.58,134770033.21,-84684209.93,67118438.77,-52459656.03,65741853.16,32554501635.08,50262766.24,2148232.66,95894186.91,47446315.06,13555257.03,-91586835.85,92543542.85,134774666.94,41790325.41,68211671.03,-6315628.25,135485504.87,77708549.51
-66970246.97,-5894465.99,176997390.95,-83466570.92,134776867.39,27013184.7,134769697.74,2316384000000,-82939893.52,16927340.77,-84418306.84,16553451.96,-5651974.82,89990733.55,134778967.1,95899355.45,120950037.3,134774951.03,-11896004.39,-12858822.43,134782548.89,-53284054.71,48635413.31,134772485.16,134774942.2,-6508921.34,-3947919.74,134779537.26,-82902126.63,91400272.22,134777433.79,60033586.27,-75682892.89,-17005140.75,14159984067294.08,-4796115.8,134779843.61,34902062.92,40737832.12,-5289782,-60621173.76,81264554.25,134778237.6,25083661.59,55359320.48,61216954.48,-65222582.32,61262144.12,89411608.93,-35540131.61,134776288.37,-3539418.28,134778173.99,-92360684.15,-3697797.37,-43834845.48,149762314.04,-29007257.36,-9636965.27,78188304.34,-52199928.2,77554869.02,-16082752.42,41394303.85,95735736.29,-24073054.33,-49141099.73,-99281671.55,-55499850.88,135261488.74,-93179936.6,134773490.83,86552503.62,73730636.41,88621235.07,-45381732.82,-19991351.47,22284281.63,-42236014.16,134779154.88,-30567524.26,134770505.95,-85205375.03,75028302.34,-3639744.01,-9946469.22,4161506600.17,1113521.73,-43130998.9,5995053.08,-42070292.38,-81222719.47,30099990.16,36443343.75,134770600.24,-54714395.69,-41597586.83,5349505.87,136089867.24,32785646.79
-4378620.47,88064667.83,169343424.45,30966399.64,134774166.85,54238240.56,134771705,2237587200000,58173485.23,-41261322.15,-83435678.06,-2682716.91,-26759004.35,3635500.86,134776628.92,99869714.14,120952319.4,134770979.04,95152056.49,-48902947.48,134778798.51,86985645.37,77543956.85,134773321.55,134772445.11,-58683366.61,57413675.63,134774869.96,11906315.05,38233261.31,134781208.93,65278832.07,82729024.37,43899074.37,14101617726836.67,86462995.44,134777749.97,78987704.17,29014607.82,19801030.37,66742810.71,-14629141.88,134776109.4,55315755.58,-12866452.52,-30125744.76,-93946263.37,-24118227.03,-3667309.69,64801817.88,134773636.26,60718571.56,134779453.7,15241897.83,59456681.34,-39860941.16,152185065.93,-20166036.05,-91565702.61,97774895.33,-49743515.81,54366576.51,-95456755.12,79550728.71,-43431524.17,-34405158.61,37758437.1,50992896.64,-24007792.8,135360652.81,11496402.49,134777163.45,85839778.2,93642626.03,45104916.37,71366293.86,-11237747.97,-67414901.75,-70220081.78,134782631.48,89262147.77,134773908.66,9321671.69,14172152.39,20760811.48,30778584.35,2721345492.73,-91759518.05,2902934.01,-35925551.4,-12614044.33,60745005.34,43963069.71,-44059261.36,134768390.39,-4768916.35,-99532096.33,10824185.27,135786636.5,96817724.28
85080182.66,95781756.6,161982152.8,-79057242.43,134773454.35,-90031431.91,134775196.8,2139004800000,-79063840.3,64164750.65,95541107.94,32934462.09,-10196621.26,73570199.81,134773838.22,21821279.8,120951878.05,134769859.21,11091993.79,32126348.22,134773903.5,78972244.83,56084449.24,134776079.46,134772632.8,16965585.67,53385209.89,134770378.72,-24704117.45,35420726.17,134782134.05,-26216747.19,12320199.26,95698004.14,13976148749220.28,81090773.45,134773935.31,-39351370.97,51794877.21,44971710.18,-80139902.14,53666646.35,134772903.9,32894492.13,-83043451.63,99593528.72,-91658070.85,-70954273.83,76630661.72,-15601460.53,134772999.23,-86008106.92,134778069.6,-48555323.11,-55745268.65,-13484344.6,154107917.47,-82284590.55,-63407337.07,-95381666.93,-4787751.17,13237950.11,72846270.33,25036768.41,-42431224.06,55442210.76,34884901.22,8990815.09,26073629.08,135493686.52,38383356.18,134781166.63,96593289.44,84541043.41,-64468151.8,-82350353.27,97548482.87,81637763.44,60323286.19,134783700.28,99657822.09,134778757.62,9159747.27,-78851546.26,63361676.95,-3296555.56,2728962010.98,-58123003.23,81139664.16,57642815.31,4066463.87,56363866.78,-85925763.76,-72538187.85,134769390.46,-7290540.3,-61474390.17,-72997529.06,135622793.98,-84931656.52
