E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
-13294103.87,27890087.1,138472550.16,-59821248.21,-82300748.78,-19336094.34,54124700.49,138475401.02,-53204021.08,138468227.94,-27715144.87,35922107.99,138475603.19,-97853204.36,-81365102.58,2251969.49,46538250.1,138478007.2,-69511362.29,-61710913.06,31267991.85,-53977071304.96,16769029.35,89015414.24,-36958886.71,138469449.56,138468935.22,418273402.42,-7081412.52,-93812599.96,138471551.79,-13147255.63,31784027.75,-64037920.02,15075434305.56,22454462.25,-22516272.54,10431932.56,139886861.89,5211993600000,68836968.56,-3248624.61,138472605.32,10621306.28,-81072438.63,95690380.19,-11238972.69,16820926.07,-52948676.84,-47407586407.06,138479062.39,2118578.18,-20977927.84,18726296.23,138476573.72,-77164044.45,-84641993.92,57047796.77,-74756931.98,91115364.67,-9425672.92,138474439.28,-52395944.82,81018351.87,87939017.04,36927797.88,55301188.69,-10380038.41,138469585.88,21663837.11,-46548626.14,138470880.33,16699073.6,-40960288.73,65790846.37,80379900.46,139869484.23,-22879637.78,28785636,61047637.09,-78080866.79,87575664.9,57566521.52,-71578019.6,-77503651.55,58310927597.41,-17246617.29,-51590268,3375621.49,-76019737.81,84656934.25,138472522.27,138472541.13,19069222.85,138472066.77,5381466.92,-384797.08,19681176.6,-60816867.14,53690861.52
-92834482.59,4044240.78,138471155.86,28547235.66,18892968.53,22855226.13,-58551935.85,138476364.37,3796983.59,138467808.44,-87372785.96,-92668807.34,138474760.89,-1423063.23,97572075.61,-19242332.01,-76482588.41,138479281.32,73596599.09,65310697.02,23653619.82,-53977072129.73,-63588860.25,-84252488.26,39217572.04,138471350.55,138470228.54,491403622.56,3758911.26,37206437.9,138472491.56,96297235.65,-87861960.75,66318923.2,5653110792.46,74305697.37,24435839.5,-24693354.93,139389271.9,5280595200000,-61093197.71,-20131790.17,138473337.83,-74012422.22,51299857.48,32443618.09,76096200.34,-15865801.61,88717350.48,-81424645254.68,138478027.86,4360771.19,32956574.17,67855681.31,138478062.23,-27106566.95,-2369313.74,30238186.48,39179030.79,-86189199.42,86508299.32,138473231.67,78540440.41,84762977.28,56143385.27,18693370.06,-23074548.16,41429145.87,138471441.08,91830107.47,-13082892.24,138470502.41,77244869.65,56909356.71,-97711161.79,-69755076.12,139862077.37,-73548340.95,-78240034.06,26277437.07,-6071566.64,69883846.97,-58769698.87,-39821314.28,83009644.04,-33878587704.04,-66030822.49,-19874686.6,14445408.37,95809037.82,-95834479.03,138471775,138470785.57,-89343308.76,138470522.8,-39005022.38,-87031297.4,5953413.7,-8650684.18,61898048.79
-66821961.09,-56134511.98,138471181.46,24224768.43,-94528231.04,-70405356.76,16536124.61,138477655.82,-97201053.4,138468908.66,69151956.9,40132333.49,138474279.42,-7048622.23,-23228088.26,-34431424.14,-12677442.93,138479267.71,42887458.67,-20396306.81,-42157846.99,-53977071723.71,-99823644.38,-38030519.39,73320646.47,138473390.76,138471797.85,565915138.49,47157336.57,39326040.06,138472423.8,92796172.65,18639103.76,63748194.23,3581066880.41,95520204.35,-93834880.99,96293879.82,139433375.61,5326300800000,-60362915.03,22017106.12,138472680.81,-2827094.76,30925422.99,-30745671.93,-25150295.98,-22952332.59,-17438141.32,-95401213186.72,138476424.14,-49030000.65,17676800.95,-55160572.75,138478157.47,56533239.23,-46931031.81,65674608.15,-16621581,-54001538.06,10877221.29,138471672.57,-84327266.83,-79630602.51,-31102593.06,-90760002.88,-35592928.45,-34775639.06,138473016.45,83353968.83,5651332.44,138471340.32,23810791.79,-38292240.42,44903539.58,-60635965.3,139855045.34,-4652332.97,55570423.65,-63495483.94,33565359.9,85947714.76,-37891198.37,26145869.5,-43963908.66,-13838097282.51,90887969.95,-32526034.93,-69229535.06,97409794.14,-10719242.23,138472316.43,138468797.62,4164077.31,138468977.3,-19562203.81,-61529354.84,-5445563.21,-29066632.41,-90598108.04
-41826784.73,-63797353.19,138469387.63,-39466540.37,-35769381.3,-41993729.17,62951919.01,138479144.24,91704361.03,138470765.26,-6953149.08,-63536377.5,138475174.99,48708485.56,-93325006.14,43226756.45,73176770.18,138477996.95,-86950901.72,97260205.95,66592238.62,-53304624953.18,44640442.74,66722108.66,-95766661.96,138474495.43,138472683.08,598189158.28,93731517.34,10850795.05,138470526.93,-95970429.41,-15215823.96,98630347.02,6522798677.65,91735353.68,-89935709.77,-4970469.86,139748372.66,5347641600000,-75110261.79,-53019823.62,138470937.44,-47929438.03,-27710028.56,-21412212.95,-652182.93,-73797155.27,31883310.38,-59300835384.17,138475560.28,70515819.92,58880463.81,20163168.69,138477178.72,-2947183.12,92122669.84,-29749319.03,43487750.05,-77027064.6,18531661.3,138470615.44,-97837599.35,-99970970.57,-34838303,10621697.65,-40623901.22,-45422803.56,138473485.76,-25701997.15,-38595574.48,138472914.66,89690258.71,75579187.04,47594987.13,-1621773.26,139828095.72,-11775033.18,-4136073.01,27123292.82,-59818859.62,-82171640.56,-26457489.78,94018055.4,-19091395.82,36238847941.93,-38516643.7,-36983624.8,41750673.81,13001159.93,47086593.41,138473171.96,138468025.22,-67463016.33,138468318.91,73276601.77,-36421867.9,-28425718.1,-80206664,-78910390.54
17892851.42,85565341.4,138468917.65,-22571132.75,-13494562.27,-74916265.3,2116660.66,138480669.47,46067252.04,138472451.35,-19730918.15,-15477341.64,138477426.67,-71017172.96,70733109.27,-53211801.55,95608005.58,138476461.4,41454840.14,-53584444.03,7297896.45,-53304623097.3,35406145.52,-47202947.65,-52336660.52,138474720.65,138472411.27,587169660.86,67048522.96,-8294801.13,138469457.42,94446011.57,-30858198.46,-39331002.35,39482715373.01,-16264589.32,-75651049.18,-41031917.32,140067288.24,5344185600000,51070965.92,-93487002.44,138469118.07,42799748.49,83610278.69,-11756809.5,-80913965.73,35308373.97,-11782490.08,-59406846114.81,138476650.41,-53268446.76,-90144151.57,6214102.46,138476132.54,77938214.73,33463065.23,-65995256.24,-74387583.15,70504161.43,495559.8,138471523.32,-1144977.7,-68128517.82,-68875348.26,82828473.2,-39515385.34,29389264.01,138472618.18,-72076017.21,-90829951.89,138475223.75,77118134.38,-3647699.56,87972608.95,49791320.27,139868126.36,-43450855.53,-93661963.97,70795295.11,-32037269.65,-39318204.05,-69740612.8,28437945.45,45783787.48,32459249.46,-38265387.06,-76246789.66,97719217.6,74402904.67,29684018.73,138476229.13,138469274.64,-82655684.97,138469239.99,-76004438.43,-6168781.26,-81090610.97,-48947091.66,-73538491.99
23337405.77,16900351.89,138470365.33,-52114074.35,14358117.69,-85873335.32,-96293247.21,138479812.86,-38648233.18,138473212.2,-21060870.98,53440316.22,138480324.02,82867455.19,50967707.54,18776791.97,-69911752.62,138475113.59,-71244061.49,-60460064.76,-22785012.33,-53304621889.29,-94443530.69,-4865164.08,90533030.33,138473420.18,138470970.95,611518915.48,-5286049.74,82341828.57,138468456.9,41412752.56,67139920.01,-11461262.42,22916486453.98,86023725.09,-76571026.54,-10641402.61,139813490.9,5316192000000,17918104.35,81937010.2,138468077.92,-36115980.16,77571234.59,23879794.32,49636578.27,66505081.57,-34706587.16,-77214537820.47,138477305.34,-19338152.44,2308221.09,-41823152.52,138475540.98,42544391.95,25850348.2,-74685619.93,56096833.18,-96461269.13,92493777.48,138472962.22,45387939.37,19953837.81,-18874975.23,95011780.11,32959910.42,-26468082,138470905.42,-66447269.08,-80759302.14,138476060,-41214004.34,79621665.66,75486188.94,-51512855.72,139864010.26,47104790.6,-27154002.25,-7145313.74,42723329.09,98348299.97,80367955.57,91895771.5,-73134647.62,-17669221389.46,-829788.62,-70900530.26,62111372.81,-80078114.59,-15370413.6,138477637.18,138470205.55,-37288379.55,138471069.15,-84678818.32,-89401.43,-10995507.8,-40361624.09,-12603119.64
43111098.94,-32335162.04,138471801.53,-41511519.6,-60278410.54,81486058.19,20716808.28,138478502.98,76794220.58,138472710.39,69415285,-1110900.2,138480699.62,-89228997.37,-27864857.08,-11241504.06,5343853.07,138475090.68,-89481712.16,-14552093.46,-28241134.08,-53304621989.5,77665496.33,59572229.21,-82177050.22,138472046.72,138469234.3,610155501.9,50115838.07,-79849182.04,138469036.22,-53560307.46,-46152069.86,-8788272.9,28064727078.62,69818510.9,8586689.35,-78123125.28,139951015.97,5264006400000,-16645826.68,-40896793.1,138468451.4,-25600779.59,-10901668.71,47600566.77,90272519.7,53706040.41,-57142910.04,-72679386318.07,138479350.37,-33963057.18,-80187177.16,48837139.21,138475390.38,20600773.69,33923061.68,-28409700.64,40174246.12,-36905481.58,75500160.38,138475085.91,57486492.96,57852384.34,-76895376.77,9389108.84,84986221.22,2345349.11,138469285.17,-31357401.76,35203882.29,138475928.38,-70639862.18,2856277.6,-35140465.49,-25928250.84,139883304.56,-89895224.46,64573959.01,-19346412.88,-68114216.97,-20298991.13,-78823641.12,61741500.34,-33335647.11,4673622485.28,93285857.36,20351981.37,23166632.19,60942928.65,94132202.11,138478510.49,138472381.18,-4614059.68,138473152.11,10729766.23,-9451922.76,96436621.5,-83864628.26,-50673491.69
88120525.54,43368672.78,138472435.91,91669659.17,3848356.29,66032022.7,-48536635.41,138476816.08,15015015.55,138471342.81,54216061.9,-32786813.09,138480523.33,15671134.41,38697116.5,42858088.82,-58599872.92,138476088.11,-16502537.27,-8560818.52,53619895.08,-53304623356.04,-90225988.28,47978445.29,38489603.98,138470989.52,138468106.47,630404017.75,12794407.97,-22609246.14,138470302.35,78482011.73,-71790656.79,-92789404.96,20134208458.68,37112384.07,-45147147.77,86565574.27,139963572.36,5189443200000,-51399197.26,3347713.61,138469937.11,57268441.82,-33972500.31,-48214132.44,-98968197.78,-91827613.59,-57376389.98,-82216630300.55,138480524.52,-39566078.43,90096291.58,77409762.99,138477130.87,-4848129.49,-35794893.89,-58357550.99,79510569.91,-40252073.48,-77165586.64,138476049.22,-85039490.42,53616450.78,-14107340.45,-79177845.8,93598110.89,-87627132.5,138468617.48,-91148592.87,50487178.9,138474259.88,93412405.09,11965116.17,13288358.62,-37960390.35,139884736.2,38042454.59,55218061.38,46092362.98,-75302281.72,96745172.95,19478898.72,-69492589.88,-46786730.18,-9398772383.94,39268335.98,55682546.59,-1807629.24,-6445568.96,70153000.93,138477374.61,138473754.32,-22087240.06,138474265.14,-78081286.94,16773084.11,-70502653.28,16152643.84,95392121.1
97825276.13,18738209.02,138472304.08,98215542.26,7341405.34,-41329115.69,7256842.59,138475929.02,55751927.9,138470009.52,-5699268.48,41674017.53,138478859.13,-1577633.59,-6666864.72,77871131.31,-41342379.98,138477727.75,-64359599.51,-90172787.55,-15726004.83,-53304625261.93,3131220.05,11441267.42,58420854.87,138471236.89,138468310.16,649471957.73,-99952369.55,-39323165.42,138472456.19,-86376887.92,46770476.63,16593076.05,6200976953.04,87467007.98,53934567.22,20242004.21,139516176.2,5094576000000,-19336899.24,-22750817.66,138471765.28,-62921017,37176140.68,-97486866.02,-25754692.2,45660778.64,13066727.42,-79736179654.51,138480300.34,54650778.92,89677995.31,4051777.21,138478660.58,29399941.41,-99217179.38,68335426.22,-79532295.16,16864238.74,78855787.87,138475870,-18301066.32,80974372.85,-95642577.62,22183955.32,98062237.59,66990769.32,138469209.45,93246128.68,31429157.18,138472553.15,43593943.96,47923143.42,-9377811.98,54008055.62,139883403.98,-58914336.14,-89494386.12,95357194.43,16892180.5,42813585.26,-87404372.08,6771774.65,-40888782.31,2618922430.04,19831364.68,-70451424.28,-7208922.03,21353740.16,-21445745.24,138476108.39,138473561.36,-36747747.51,138474035.75,85798885.81,-89494573.09,91329125.2,96789143.73,10206351.61
84368410.25,-50365164.93,138471154.03,3619952.39,70075832.41,29261221,-62304417.37,138476536.15,28635979.27,138469567.4,-89645073.49,-69719713.71,138476844.8,46219793.13,-35782915.67,32442928.24,11351769.31,138479084.15,31978422.04,99366567.03,-80706685.93,-53304626694.54,47335104.19,441591.02,44683791.32,138472766.11,138469817.38,639574779.29,-9250086.22,-66320692,138474421.99,-16964741.13,51824818.31,52189757.37,5474957569.15,74077501.25,-84906553.64,81479221.93,139529156.13,4982083200000,32850171.16,-27581016.25,138472973.93,37806844.5,-26753733.12,78292710.44,-61751880.08,-48772407.57,-43633479.48,-78865621601.97,138479064.07,-90465902.34,35119441.76,33291650.2,138480138.04,-11247481.77,18803174.9,-42083694.36,3294582.86,83344303.04,-21293854.83,138474847.3,-29048850.97,51002878.99,95591388.28,17215316.27,-30869001.59,61124897.31,138470655.26,3551792.05,-47554506.25,138471958.15,-52912318.54,-6675803.03,-55886387.67,-61157310.36,139881280.87,95305108.91,-14646927.73,-18062305.12,-7106954.92,81334521.44,-75798912.14,77077975.53,-93011266.25,1009029436.71,88449890.06,-6289134.95,-84717140.78,44996049.45,-35047800.95,138475985.63,138472337.07,-70039306.89,138472720.69,30856473.35,-56512326.89,7087110.8,59391652.55,-6145556
-94171391.02,17648334.21,138469916.93,-87857806.66,74975620.94,-79592693.76,51088989.46,138477659.36,-2553315.69,138470319.38,-65794692.88,-16073734.07,138475919.8,-40551142.77,90920925.53,66036049.58,918260.31,138479315.98,20732094.9,72653217.3,6643933.43,-53304626914.12,86706966.12,22887732.76,-12669795.89,138474560.85,138471849.71,656326586.08,54786406.22,53336326.58,138474040.7,28757665.33,-5830750.61,-75486286.32,5411718312.56,-74839913.3,50747400.56,61262603.33,139569022.37,4855507200000,27831325.38,-58095541.64,138472938.43,-62584104.56,44105452.46,83839788.59,89739710.09,77885074.53,-82611045.12,-72811549529.32,138476880.94,-56338808.85,42205117.26,71170939.78,138480319.86,-59274317.42,-92620690.18,-13014785.76,-40900514.02,48062214.17,69156206.44,138473393.35,-66093869.45,4138182.54,22373763.92,79851588.09,13328621.96,97939647.97,138472079.74,-4552078.44,67840760.31,138472630.04,-19148889.81,89743659.07,2042059.35,85838810.18,139879317.39,-27787686.57,66172227.81,-36700274.73,-9267067.15,-7872516.97,-56491905.66,-94670148.65,-28900473.2,6192542638.35,60032188.21,37626689.05,-83710642.39,5532351.45,98800526.95,138476928.63,138470303.35,59040300.24,138471050.97,-47808828,21015888.89,65475499.28,-98649139.77,79065924.19
