E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
-61988899.84,97388660.99,96556631.88,96555046.21,-44035696.05,81326599.25,96561426.99,7651804.9,96555625.4,-26213423.98,98151013.2,-35411703.32,5978188800000,23578481.18,96556774.37,16228138.77,-23048343.13,96558887.1,96556130.88,96553517.54,96554409.51,-64242377.87,-44150102.67,63507886.93,84958640.21,54295508.75,35638781.37,-23909509.02,7191870.12,-53296587.99,-32490983.2,-78941416.69,55674147.91,-60645830.09,-25706597.04,-855228791.26,29826200.61,-40536475.84,55020126.75,96558731.87,58964745.49,-3446247.38,11246755.89,3890596.46,-20130740.07,-52035917.72,-86258474.68,-64326061.92,-54140558.8,-51675455.21,69344942.05,83220224.02,-79328846.16,96558275.12,-67828260.28,-65506980,-68948724.79,-84707979.11,-39814699.65,-72755313.59,77703018.54,-25585356.48,38120038.16,-73700921.23,-19318024.95,-28475567.13,-44897641.08,-35267438.73,-69494340.64,96553224.71,32416590.61,42734377.72,-93014765.88,96550742.75,-84069043.19,-29337708.56,57469498.88,458637630.02,4638144179.67,50089304.24,85126019.4,3169340.52,15564035.89,3771617970.38,96557534.43,-75354032.2,-76034011.22,-16271881.45,96556875.26,9991938.3,91630752.02,-1218774980989.46,43701358.27,62876107,-35678952.35,96555403.9,56153756.94,-50480846.51,96563244.48,-72990278.46
-85767762.83,97485578.78,96556867.82,96554749.83,62482472.84,12239833,96561288.81,31306504.49,96555250.61,-75174974.6,98097246.57,2538316.46,1739664000000,-87859741.98,96556325.13,-14252999.29,-62804578.33,96559195.43,96555811.25,96553227.49,96554940.96,60578401.76,-17607395.05,-76808869.72,-87900677.02,-72310932.25,-92338276.46,-56020657.5,61395260.72,66581350.28,-27718607.93,16206718.74,-16176892.17,-26046549.54,-45950623.4,580052152.46,48874630.77,39424711.93,-81480565.27,96559831.69,85755411.49,-60706409.87,2185866.84,-12186423.75,99519921.96,-75868143.13,-90045021.59,-68306752.31,3540218.74,55275691.98,84000388.65,-12924823.69,46666616.92,96558787.79,78800892.14,58238211.4,65801121.34,38918755.13,-23299729.49,-16627258.38,35422404.58,-47537493.66,-76472414.15,-20340716,93881262.81,-59567150.65,-44910907.32,92290798.07,36972808.87,96553417.78,10728050.54,-33366932.11,-25839731.92,96549704.11,-79260499.87,-16053489.84,33930292.22,423553908.45,7175527900.54,-94078396.99,53032813.28,61997140.66,29240229.17,4255116866.38,96556505.64,-51992499.61,4964519.45,33203610.75,96557520.8,16003571.51,13932793.7,-1218774980140.44,-51220816.29,49420891.12,61248795.37,96555596.19,62721091.43,-39938060.47,96563596.47,70659241.26
-90386474.2,97032373.73,96556504.1,99014299.6,19895587.07,49116314.32,96561018.63,84242313.59,96555359.83,-57636495.75,98043976.79,76969803.1,1800316800000,-21714692.57,96555662.33,46890883.76,-77798540.46,96559683.98,96555999.33,96552429.09,96555081.56,6968052.63,20304707.86,15510951.1,28640369.61,6405481.08,-98885395.92,50781696.41,21166626.78,-98045332.41,-59483553.51,32543029.45,-90437802.27,-27869391.7,-43898635.38,96552973.24,-19381391.65,-81271598.44,68359068.9,96560713.67,-17892927.73,-11268588.9,87956456.1,-81401547.03,71001440.63,86219290.9,88140754.1,26126489.33,3756354.39,-76560885.05,47856452.68,-45358613.99,61431125.36,96558176.66,-72026315.04,-2563055.55,-53197715.9,-13884608.45,-26302714.28,12090268.72,-93418519.99,-60786290.02,9121474.03,-15234182.91,1793590.14,64372379.02,45548056.98,91395007.68,-22343378.56,96799600.64,-27091570.35,98091226.43,-64540399.72,96549159.62,-10092515.06,-46872520.14,75333164.68,427578508.59,225339902.3,62867338.59,-9223211.19,-68970505.52,84069138.05,4255116231.67,96555389.88,-97277504.23,85950663.11,-9545410.17,96557767.06,57117157.17,-69611986.49,-1218774979145.94,-1479455.79,-97701184.05,-9957553.47,96555565.15,-63365667.83,-3466063.75,96563730.32,-58430149.72
40341256,97042767.32,96555684.3,107860021.23,-63145454.16,-84725268.93,96560784.77,20067014.29,96555938.47,71378264.13,97987396.39,45122612.28,1836432000000,-95179242.42,96555132.64,-31242593.16,52964149.23,96560357.98,96556567.78,96553342.09,96554941.54,-16479492.85,97280236,-77252090.39,74923664.93,-20201120.09,-93887650.8,86612288.92,39002593.13,-36822594.87,45697310.15,64225019.1,-49234147.86,578318.54,71973833.64,96553273.02,84086261.67,-86984515.27,-56906603.45,96561188.6,83755141.27,-40652287.71,72976329.52,-47530110.03,76294435.23,32653212.34,-39265402.55,76704019.05,98592917.04,3262510.19,7673882.33,2723634.09,-71110923.99,96557630.23,-49651470.87,-80316662.95,-62563762.7,29496468.7,394393.02,56207610.93,20374922.21,30825401.32,-65940055.47,-98467774.15,-75081474.47,-14827407.78,-1583458.74,24047623.05,-66456580.73,97930182.11,-21577326.19,-38780137.54,56449932.44,96549104.19,70627000.88,89565053.63,50887837.34,607275515.78,176358049.89,-73339458.22,-4303715.42,92095598.16,17618342.78,4255115361.51,96554579.1,-12210013.23,95170065.76,29846307.56,96557749.41,82321770.95,11879367.01,-1218774978370.4,74307390.56,40197914.47,-51584336.28,96556073.34,-38122970.68,30247278,96563665.16,-33462762.68
44648052.35,96878559.81,96554729.89,100332425.46,72672235.32,-25826210.26,96560762.64,-35364987.25,96556698.13,-41540134.79,97930736.62,37154955.46,1847923200000,98270974.22,96554918.69,-51565669.45,-16158264.05,96560918.97,96557196.15,96553998.1,96554749.7,29695355.21,10458816.71,90632058.37,-98800960.45,88091591.35,-72972161.82,93152732.44,-29095494.15,29827004.94,55126513.83,34011185.53,28645843.3,28899207.41,53369421.14,96553972.95,68879551.33,-86339306.63,-49017401.69,96561106.66,-9461682.67,19253433.7,-6231704.61,-85921268.38,-61822023.53,38795963.95,-80068004.9,17703832.61,-52740019.44,-92305817.83,5125578.38,74649396.8,82297746.77,96556735.71,-17636308.06,49441617.71,-80467635.64,-39975239.81,98408645.94,53018953.17,25883285.25,-1398274.37,-30553781.58,-89755659.15,71685270.08,-86269646.41,-21724350.62,39765676.88,-75519589.65,98307806.3,-49482014.01,66979879.46,-21196202.95,96549282.48,-43756631.31,-81620088.62,60147194.75,681686585.55,163265513.47,60840090.98,-44415861.9,56878917.54,8694482.64,4255114593.31,96554259.89,18483810.6,-74871686.5,-68809020.57,96557677.16,28563252.38,53896246.7,-1218774978051.18,-31030281.06,19888226.05,40921723.36,96556372.78,104156.39,-52110968.74,96563300.6,-33585610.12
-9644640.6,97127597.95,96554012.08,98109871.9,85189349.8,70010802.14,96560936.11,-77760596.56,96557321.91,-85079260.15,97873728.1,-60290390.63,1834876800000,-64727379.64,96554985.62,-89175273.99,75409960.81,96561062.22,96557610.26,96553874.29,96554703.28,38439771.57,97566931.24,8264893.19,-80616437.36,-81476939.43,42617493.11,43949427.79,-58037810.4,-46199518.75,9723889.91,44706620.87,39232314.15,49648337.67,65047352.57,297154876.36,-86374712.2,-85584286.99,-64544411.34,96560565.39,-34809417.05,-27743617.39,-14565787.04,-9013563.8,-1981530.47,35418422.76,10994746.98,26004487.33,-9083869.93,-29162276.57,-30124707.25,-43611615.02,84141588.48,96555858.71,55949733.02,36337847.64,-86323209.63,-77565102.82,-49245993.17,11083235.78,-43312168.47,68172334.32,67737872.15,62313573.75,71342519.72,-12090077.71,-31012934.9,26259761.1,52287924.81,98463146.63,-75974893.15,82117306.83,-22937426.7,96549474.42,17929032.12,-15510541.91,-33409821.98,667727244.03,287766569.51,55423625.97,13019356.22,40376453.8,25865733.08,4455714241.35,96554524.25,-99457838.13,11098547.78,-50430007.1,96557782.21,-77756689.89,-41013519.98,-1218774978191.68,-91024884.9,76341269.01,60874105.33,96556407.46,80968022.77,-96364399.13,96562755.56,-53697517.31
6027038.5,97141846.49,96553774.54,99979064.41,62756883.88,15499656.39,96561111.16,83128621.35,96557626.25,-78957193.75,97816294.61,95239789.07,1797033600000,82362890.39,96555130.83,-10227454.11,-79211960.65,96560652.38,96557514.51,96555077.3,96554845.03,-25151924.04,3924578.44,60819346.59,-4165859.3,96202318.89,29438729.32,-20108634.63,76705136.7,-16223673.59,-69323226.78,-39191301.38,-72173311.3,15297026.02,-88823904.95,96555653.86,-81362735.19,-71523098.2,-78556038.55,96559852.55,79762180.25,19029397.38,-42883620.35,3567739.78,33990536.62,29911959.13,29221649.69,-39824165.61,64449109.43,-75340149,-29302091.76,-85362875.25,-38700179.81,96555214.51,-43759752.41,89041685.27,16774652.95,62447813.95,78796487.09,-97393869.09,129094.52,5667399.45,40727953.33,14415919.99,32594553.34,-27181189.7,18752664.38,-34818837.85,-6468934.26,98805645.45,-40829353.88,-72085581.74,27965634.72,96549440.53,95114768.89,-32009219.85,88902197.54,661338441.52,248300686.86,-4997447.08,87881551.13,45843416,19609348.37,4455714440.22,96555119.17,25888175.12,-14729867.38,-37013185.41,96558167.27,-68678421.28,-11459597.38,-1218774978582.26,-95726710.91,-58793701.75,-34999753.9,96556203.81,-30920070.59,-50584643.52,96562319.53,54740634.49
-61128178.15,99479480.57,96554023.89,96600194.13,-47534778.2,60641021.67,96561029.58,96287630.57,96557649.91,77540547.85,97988519.39,-30944143.27,1735689600000,-93406401.87,96555126.56,60183643.09,23986831.11,96559822.93,96557245.71,96555473.25,96555038.96,41572448.85,-57762458.98,94438754.76,-98431401.76,-39943033.81,61856139.05,-33085040.52,15183974.52,-25576475.12,-10654934.64,19378292.33,-8771745.39,86967368.62,-43528102.17,-245466994.21,2580956.22,-8621007.02,-40713443.82,96559301.52,26812929.17,10762605.74,83907866.49,-18951673.98,-59966853.91,-39636862.12,-72002934.13,-95034714.06,39042635.56,-52649201.92,-62377133.82,-62471490.77,-47012952.35,96555264.03,57509909.74,-81407061.78,-81337591.46,-16516905.58,3826074.85,-31940514.86,-51522045.92,20644347.8,-59350995.01,6985987.05,-81535262.08,14893867.53,-62247599.91,-36231680.55,-66004297.81,98810688.64,74783445.35,-47016037.97,-1737181.31,96549522.63,-73323700.64,93579010.25,-81663948.46,654946196.03,5485629900.87,-34845115.59,24328984.81,-45908861.74,92640571.45,4113692082.05,96555727.7,-65464747.8,75426639.34,-28274593.55,96558735.73,-11326859.68,68595966.13,-1218774978934.19,66300572.48,80586982.34,-76570628.92,96556088.61,-14251309.16,45648919.96,96562322.72,-63652452.62
-34062227.54,97577683.59,96554528.51,97676372.58,24334943.93,-22620102.09,96560596.61,50578141.33,96557550.31,78397715.83,97930759.37,64672391.04,5972832000000,-54950945.51,96554853.53,-40513279.4,8489064.12,96557323.76,96556661.19,96554554.46,96555058.73,-18517545.45,31622641.26,-47825287.81,-23609786.44,222823.24,-83431552.87,44287830.5,34960134.64,-89566889.15,-30658625.73,24876081.33,5487614.87,35987716.44,-22859508.16,96555813.5,-21880947.13,82539675.35,98932707.98,96557522.02,77711896.37,-7302799.65,-39556808.58,90591788.73,13491128.13,34494639.83,-58870457.99,44737987.27,-51194555.14,52226119.98,64504699.95,-10397687.27,91009704.46,96555558.22,70390575.35,-14611656.2,4114581.08,94115206.55,-81150572.46,24095738.02,-47735303.33,76628762.69,-81276040.21,19171514.87,50937336.53,-26888685.59,53178026.29,-88715010.12,8052569.62,98923756.85,-29880979.88,65180683.51,-14607835.9,96549575.91,46212032.6,-54145439.45,-43741040.55,719486133.9,557318642.42,-74643911.71,-8881672.76,-97949899.77,-22326798.5,4113692880.66,96556782.62,25140136.63,-11365049.08,-52200492.11,96558166.28,22257177.6,-3227809.4,-1231262476710.37,61769793.91,26656561.85,-73777956.75,96556602.6,-82211550.37,-20080696.34,96558149.4,-58491488.4
35722401.68,97563292.64,96554999.97,99974606.3,35143214.88,61016292.61,96559871.95,48251649.33,96557582.85,-21589490.09,97873166.48,38396143.52,5870620800000,9668999.87,96554423.45,-37874777.27,-26784136.48,96555656.46,96556090.56,96553936.47,96554736.65,32261148.42,99444555.05,-57144090.64,86560360.41,67945185.24,-36881247.78,-23570732.02,-4277502.89,29543052.42,-52610347.17,-9089979.11,62502089.03,92155680.59,89650254.26,96555196.48,23725399.51,30266475.78,-58864853.88,96556612.12,11709523.3,73231469.52,-20762088.35,-2511502.53,8822405.71,57415096,-71211074.81,19776362.37,97910249.9,83158646.98,83493566.35,-4294527.13,-25377745.92,96555881.78,-28097855.02,50137037.45,-1097228.61,38473559.98,-85620948.79,-15220380.54,-27477717,-3511439.71,-32073778.59,57861297.15,-75498310.13,-97725271.01,81793450.11,-36696889.55,-50215169.17,99266783.9,37245625.13,-58055502.8,-44857197.76,96549852.82,-99593256.47,59324381.69,-26713047.4,893848236.02,408533015.79,-14491036.11,-35874635.5,-62069122.87,53518935.48,4113693525.22,96557122.37,80904892.59,-55396010.56,53473911.7,96557592.82,-51482468.54,55005317.94,-1242285432682.01,97538157.75,31100190.87,90539915.02,96557075.48,-72953436.39,-16410821.98,96557403.32,-2770691.74
-11872681.9,101120135.74,96555232.1,112968106.58,-90980767.34,24250790.83,96559130.16,10063047.02,96557867.34,12394342.38,98045725.23,-72867062.66,5752080000000,-66568937.15,96554098.41,92145498.27,-28002772.95,96555457.18,96555871.96,96554991.36,96554085.68,50352983.01,-48433384.1,-69849637.99,68612603.73,-25535575.85,-18334129.36,53691630.39,-37735795.75,89295943.86,-5167791.93,-75357832.73,21797634.13,80663560.09,42669567.95,96554444.92,89868715.04,-60141160.4,3781073.64,96556768.4,-38478447.04,36493166.6,54637255.7,23600623.84,-15098531.91,-13047018.74,51891022.9,-6156376.28,-33764895.5,3001008.25,65163812.36,-66246322.81,19234771.36,96556105.76,91525805.72,-21778822.08,52158037.2,-97503880.65,-80495998.96,-61025092.21,-49229302.24,-70910277.04,-98334595.36,24248439.27,25121688.73,-14450697.29,-85424008.81,22958049.95,-90088474.57,100908929.94,-32545376.65,-69632950.5,37055423.93,96550546.44,98432162.36,59010798.43,39423775.95,815182852.58,1480180393.58,427472.72,471646.93,-37817104.21,-89088505.41,4113693837.58,96557266.39,-9287421.57,-96422615.53,-9538247.85,96557146.28,55514993.59,72284711.41,-1242285432514.58,-99572394.89,-44455030.65,97020001.59,96557657.73,-27702840.37,77482784.11,96558426.24,-46096645.82
