E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
93182801.47,-43332182.31,126998011.77,126992807.14,87931844.76,725362588.77,-16191619.85,-14457943.04,1717960.84,99966480.61,111436.62,127007950.1,-62325207.89,126996162.81,-82454932.31,-78721211.2,95749521.42,127007486.1,-70315582.89,-92473849.86,-1496805013.98,-19216202.55,49260607.48,-65223224.73,28683489.16,55250484,129159024.27,-95697915.81,127003985.87,-26564978.64,-89300210.51,-24241368.54,23762087.98,139201007.36,37610169.06,80827365.24,-61742020.55,77429238.92,81143767.55,-89292549.43,37192645.09,129215576.43,-84047828.94,-28308031.81,62528317.36,127000574.6,77274762.23,37500968.31,40962981.49,4339277.66,-98613019.52,127006716.44,-21030757.66,-49471953.94,51415767.45,127002148.64,24918171.47,48069402.62,15864577.02,-72816864.07,52767165.43,-20600539.18,-51609214.03,64046647.61,-41320340.99,126992918.75,-69539684.63,93214402.03,-55222997.91,126997151.42,-12867132.1,89215285.3,-33652270.87,-94932731.78,-61525571.41,-22277730.26,991243.96,90573886.61,4353868800000,127000819.02,64255824.72,-86226017.38,57941951.81,-10265249.6,-97881420.51,44189234.88,-37250936.9,130447698.91,126992511.83,86390600.62,60513894.35,126998520.72,126989799.9,-54092746.61,88221901.97,55982823.16,127008216.3,72729850.71,127006541.44,-45613341
-75914509.09,-50842825.49,126993091.86,126994528.6,25989997.45,259905666.61,-43996766.83,94345678.12,-67379677.97,-87506541.52,-19022262.23,127004307.66,62652575.27,126992507.79,-50262247.67,-6675935.54,-83061763.54,127004333.99,2803561.57,47124687.64,-1500593900.56,68168303.24,9789511.34,-25828236.88,74709867.2,47878464.55,129136525.9,42844987.86,127008187.54,52330229.03,32614406.72,47062917.24,71620014.94,131830303.59,-20190503.52,27507349.08,45644843.29,-71740628.89,98248149.83,-128285,55062192.3,127572108.24,-38836695.97,-91842353.84,80300925.15,126995117.07,-69823223.15,47129975.68,59272.2,-91219050.39,2875209.56,127001754.8,-63389743.27,-63640484.74,-93073961.77,127007008.01,-76010281.09,-91007424.37,-34790161.48,50900447.15,12371215.38,-73843662.94,40518834.6,67374402.69,-5765000.24,126996404.45,75783115.64,74755031.49,-45653290.22,126992589.6,-74691802.96,74635433.46,-95781595.19,41751109.04,8184715.8,20085482.79,48502148.84,20358980.27,4448563200000,126995205.16,17385869.62,43453078.45,-21011704.57,61690856.56,5464777.46,-7808507.78,36853343.23,130934503.33,126996806.65,-61575532.7,65744931.82,127004442.23,126992067.67,-80886159.6,46678148.93,-47441735.86,127006804.37,-57038120.97,127002104.49,-20993597.75
-62496590.07,89336945.91,126992080.5,126999632.13,39388822.03,991052452.68,-75022545.47,-22738962.41,63935409.38,82747326.13,-58300302.33,126998455.76,-17160037.28,126993068,55958826.98,-83430130.07,-61859980.34,126998536.86,94854316.28,-51854575.15,-1500592114.33,21186046.75,-18844367.34,36165281.99,-91272646.68,5730352.29,129225847.01,99153191.05,127008139.54,92921924.15,42233544.41,90950375.31,87578781.53,152196150.28,-1555475.76,29914543.74,-10540443.54,-71124568,-21011338.63,-79488165.85,-57214057.18,130563607.76,-26034826.2,-93610313.51,-48693848.9,126992820.08,-20407121.2,-55988405.31,-94170922.32,69219446.69,-6587522.63,126995920.53,-7271740.56,-94523026.71,32882258.88,127007993.43,-58222494.89,88124296.88,-9667285.52,82255108.89,67751010.61,1008285.18,-33771291.91,-79898829.08,50698326.87,127002216.79,-16660719.88,-10970418.89,90961836.38,126992083.73,65922512,50396045.99,-38308939.69,-87197959.41,-11579097.83,-35620238.01,74431419.19,99531168.91,4522521600000,126992282.76,-55713083.73,52691625.27,-21718660.23,65890878.03,90678254.91,-73289513.06,-31899784.23,133438118,127002961.28,-63870645.2,69519114.69,127008119.87,126997387.96,11692855.85,19586691.52,6950629.05,127001785.72,-51719648.95,126996208.63,-26447073.54
-66946125.61,-47463477.28,126993926.71,127005340.47,-94230209.8,326316874.89,-68486842.88,-22941619.37,-49757290.82,-28948652.25,-33069328.7,126993589.5,-78785833.67,126997568.25,57036495.45,64861854.62,77381516.33,126993314.91,-10132243.95,-78504691.6,-1919136865.9,58978238.42,67947504.02,50214261.26,-53551955.72,21971188.22,129201001.33,72039249.63,127003645.47,64576751.56,-90144658.99,92998687.56,-22432966.38,136874195.51,-12508131.21,-43727835.58,43584397.46,22104131.11,91420678.75,92774614.13,74638178.64,127938385.87,86105375.5,14915122.43,-58707804.98,126994969,71079593.22,42078183.43,96663811.89,-94342869.79,-73845173.98,126992492.69,56435896.27,-94820305.74,97611146.33,127004457.98,21479517.67,92083104.58,-84224266.74,27407202.47,-99876536.31,-23384523.86,-20992803.87,-48837548.53,-1006582.12,127006846.6,-8581287.33,59223677.45,-60217240.84,126995861.65,46204926.46,-92889678.72,-62712738.46,-1005142.19,-76983662.09,61680187.26,-41468157.75,76153498.38,4574102400000,126993759.94,94660029.04,62813812.97,49016486.8,-62202662.42,-60971945.45,-25845935.33,-65701031.76,134301442.31,127007510.82,54376267.61,92693372.53,127007314.89,127003341.6,52611456.33,-2234725.61,58874632.48,126995890.97,37375822.72,126992205.25,87884044.27
-27563961.97,87636673.7,127000089.25,127008255.08,-52274266.81,268088746.52,-15378418.51,-31965157.04,-87124435,74832340.42,-93421106.84,126992653.3,-50125525.15,127003491.39,9673706.73,-10450639.24,89849185.3,126991636.32,3738189.08,93731512.7,-2152192602.65,44521539.86,-92059391.29,59444654.08,-4946311.54,-25140330.27,129171718.73,-22838919.71,126997489.2,26784997.46,-13076989.38,-11957564.64,-91777256.91,146041714.91,71278578.01,45958591.43,25274485.42,33786969.8,39442927.33,-96674950.7,-32788730.11,127859203.34,-87162095.19,-40543065.81,14255721.26,127000300.82,-22744515.65,27510301.55,39581651.83,63429718.67,88171787.35,126993374.91,-12182788.59,24174800.45,36192047.58,126998624.53,-95000859.44,-90025991.91,-46732598.76,-99223738.33,-69558534.97,72770578.31,64607125.29,-60787765.99,-31121229.42,127007928.34,16511263.05,37266864.4,81409307.35,127001804.05,70652142.02,58808388.46,78656091.97,41062604.53,44140443.96,-8422972.19,62530708.7,-45253620.6,4601577600000,126998871.34,-65938060.49,24301343.56,-97538836.43,13369731.33,22386147.38,88048264.84,1349373.33,136198363.54,127008021.16,17634080.91,-46590907.91,127002697.75,127005641.87,-17237083.28,-78081396.83,94724959.96,126992413.04,3229824.18,126992396.48,85898407.07
44226919.56,59301495.34,127004669.71,127006769.31,54944701.96,184581095.65,91280987.16,-86979314.15,55549447.92,64388099.68,14764002.39,126996028.46,73154976.51,127007498.65,65179859.9,-66230575.98,56879054.1,126994461.15,-4124007.64,21347046.78,-2309940224.65,-46492036.81,-53396524.07,79481379.84,-41761955.66,-66742086.5,129138823.9,42806483.99,126992897.6,14342687.1,-78449040.63,98993193.69,-77964620.96,152161528.42,-42843220.03,98462059.85,-83421072.33,36654888.81,49223881.24,-21957250.29,84373050.29,127475740.74,27303674.56,70968774.34,-46941541.51,127005774.73,36151582.27,-36785673.45,-5952685.1,-90742156.39,33578344.51,126998028.81,-39271219.32,84269840.35,-49799022.63,126993797.29,-88616734.2,-26321898.4,-2778343.77,2779093.19,-36331276.91,-83869902.02,11453873.99,-74028930.89,55701013.45,127004608.05,-28359941.12,-68588576.67,-46452579.64,127006559.76,86438827.76,68312644.11,24965580.85,-72875156.42,43004542.99,-37961439.5,76483734.07,-92787634.84,4604083200000,127004803.13,-20671946.06,-20092701.73,54268847.38,32999352.22,22044810.01,83013235.8,23218546.51,138538940.75,127004239.85,5687986.67,-22569251.72,126996839.72,127003493.22,90968135.71,-93579923.26,18904864.46,126993289.08,-61449679.81,126996733.82,47878253.1
-59278134.23,-75299491.85,127007325.24,127001685.49,61295506.06,392894709.77,36748123.23,-88183279.39,-44643993,31269542.9,-32187223.96,127001793.75,98010461.01,127007315.48,58099409.61,13715309.34,2063185.3,127000227.93,-66330151.82,-5192594.1,-2601641387.17,-30290200.66,61128688.06,-10696697.68,87456025.57,-144956444.41,129105162.39,21369049.17,126992433.33,48325137.64,93082215.56,-28371790.18,-72228926.33,200313652.56,75236990.34,19895360.13,89535123.63,777051.49,-86811650.03,69974317.2,-33596170.34,128933508.3,61936553.77,57493336.32,69475695.31,127008280.83,-33543219.02,-98715793.67,-1224799.28,29265419.41,47220479.11,127003787.55,-5694994.49,33329774.2,30080394.77,126992657.22,26150376.85,64128146.15,-48382924.62,-63733487.79,-46083920.2,-4319941.61,-23876195.03,56381258.52,-36618203.84,126998737.77,92454855.37,50858547.13,-52936988.19,127007466.26,365545.94,76711902.21,-5183980.81,-49348775.47,-64232168.22,1746619.75,-19349411.02,69671632.01,4582051200000,127008274,-26713946.03,88270483.57,2517102.65,-7212904.05,-19571793.58,39186580.31,-72751639.06,145756623.29,126998311.81,-32964488.43,67062503.92,126993055.78,126998177.26,26483721.46,94539199.68,90332945.76,126998013.93,-507294.36,127002840.57,-13009235.76
-6439174.08,68575622.06,127005397.92,126995837.2,5573657.79,383891530.37,-42792881.48,52034664.2,-4241156.36,-97488050.51,-96391998.61,127006642.35,-65133455.79,127003018.55,48679175.13,72672419.57,-87914655.99,127005759.99,28483961.33,77398561.12,-2601639117.81,15079103.89,-54478894.37,-82544504.19,47354265.72,-141591882.68,129082410.11,-47344091.8,126996300.91,-21376748.96,80856520.1,-59777323.87,-68794652.44,238879141.06,24810430.86,81637395.81,34582504.21,-89088695.7,-25536847.34,95461478.16,-4278847.43,129033739.16,-77646580.65,-81588947.47,-67953558.47,127006393.6,84566914.22,-81796301.53,35923349.57,82555700.93,2570313.9,127007370.64,-9859629.65,-39341023.12,2055808.15,126995973.12,24150361.54,-67827454.15,86248071.14,-41654051.24,93787229.74,82388359.67,33631748.46,-72434636.93,84247480.57,126993581.42,-62689197.87,84646242.17,-40872971.61,127004079.02,73842156.06,-71053166.43,55993688.19,80981690.16,42856781.87,23471613.01,31138843.22,59699934.5,4535481600000,127007380.59,77829545.65,25279819.76,60771964.6,-82226358.14,41993514.89,-9156337.92,38647149.96,156786099.28,126993636.42,31484912.6,5015791.98,126993534.69,126992796.83,-51933226.32,46656797.86,-63452057.6,127003930.3,-70915778.24,127007345.54,-87391874.77
-84789321.51,-87232302.4,126998378.3,126992430.48,44991320.62,342055217.93,-97656685.93,28197638.25,46478394.92,91702774.36,81913788.71,127007730.04,-92342563.79,126996997.81,83553273.42,-71001024.17,-11358410.84,127007973.43,-98517312.52,-13934632.5,-2976073993.98,30870707.03,-97790329.95,90426931.51,38747292.83,-138458529.13,129063993.7,98343998.17,127002201.32,49144067.02,59132646.71,-43258160.71,-31560511.62,165732117.94,-19383338.9,22618274.73,-3296536.02,-6779540.28,42922062.67,-10351581.58,68390918.22,128356810.41,33583228.78,1267492.49,18792348.85,127001208.38,-23392666.47,80586143.86,9091896.52,-42595979.29,-31043182.26,127006743.29,42657441.62,-56196699.08,-79322163.11,127001721.08,56298184.9,-72909249.86,-34247397.6,-26402373.36,-28706414.7,52610045.13,-29884816.18,70297007.67,-97919668.12,126991942.07,52443083.4,-12101639.81,-77873362.32,126998339.76,8347419.17,53571765.8,75833197.7,45391550.43,-89044515.33,62970483.98,-50411402.91,7231423.78,4466188800000,127002599.39,23260011.15,95729967.02,-77155035.68,-37716190.24,46943320.93,83416688.57,-51259969.19,159523510.77,126992764.27,32406000.17,86470020.13,126997878.74,126989943.28,-92473171.24,42485252.84,51918160.03,127007730.76,-68102851.53,127007776.3,-58052046.66
20560635.57,-98624762.95,126995553.39,126993537.52,40934402.97,389128616.54,-88085541.45,41746344.69,79083972.7,95795351.88,-68236801.52,127004521.26,-63178205.39,126992614.87,51205949.04,-93444084.19,-29433657.47,127005743.62,75642604.85,11264538.02,-2976068495.58,-63987100.08,-13027976.42,46744809.17,41358838.17,-160982303.15,129049301.22,68304136.53,127006990.7,39414322.23,345823.83,-2172701.18,1222670.52,127020907.73,-21814021.54,46563061.24,-92400007.04,15853205.9,60612731.15,-52508973.75,-78786519.55,127246736.31,66001011.98,-26964886.13,37834390.21,126995618.79,89232811.31,62222968.24,55482219.78,92421984.59,17663565.67,127002269.3,-63535486.38,54893474.05,-70024238.83,127007002.73,37685467.31,-53302578.81,-74948550.43,55330249.44,34805082.33,-43552127.62,28118277.36,12201957.79,42616899.97,126994940.69,-66950486.15,22606877.44,-20767585.83,126993608.89,-59506051.75,-84646445.39,-10381446.93,-12292813.26,28296568.37,32226880.2,13246952.38,16107015.61,4375900800000,126996744.59,-91805910.23,42543429.18,20315335.51,91779376.76,-80213326.29,89119051.33,-94456128.97,159033829.21,126996295.82,-52126308.56,5608813.56,127003595.82,126992698.5,30776945.92,23237050.83,-35115349.69,127007323.02,42045855.48,127003945.32,-25590587.73
19977046.59,-50716232.07,126991008.52,126998374.53,60915728.79,256967757.71,2212119.47,89712446.36,-20520402.33,44355816.17,67514644.2,126998685.7,-15162568.36,126992314.01,-9169974.94,-44080716.36,10097836.66,127000333.4,45832722.12,-62454079.52,-3103485667.85,-5505847.97,5183287.17,-96691703.33,93021310.08,-85724253.17,129035623.83,-16614065.32,127007828.08,42190593.64,95888702.25,70739593.14,-95077671.99,185027509.53,53552543.45,54262996.64,-48846262.64,19782111.5,50545916.81,-64869.92,24860933.36,127876105.59,-18990714.12,83716185.05,-65947452.92,126992936.22,-29556420.98,-8954847.8,29630814.82,-68499947.21,-94292431.02,126996506.41,-12059293.54,-48664470.7,83526763.91,127008515.27,-78294981.87,-96572306.33,10055342.57,38244896.34,527635.54,13898306.9,37338456.4,-53430637.53,-56449047.11,127000756.45,-85513115.43,66945147.25,55750703.45,126992563.8,-98645402.5,31554163.81,20896099.15,-42657641.23,-698904.65,16834917.65,74448443.47,8596116.28,4267641600000,126993119.44,-74808193.23,-26596392.06,-88600493.68,31057534.7,94633242.49,43165049.88,95609742.05,163615148.72,127002054.22,85000292.38,-42314214.41,127007515.7,126997975.79,28278858.24,69351279.78,75344677.92,127003005.78,75008038.01,126998048.77,-29079404.03
