E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
-64931995.38,-33148865.23,168548962.54,-94200626.23,86467998.95,168553117.96,17379919.91,94314305.42,-13129521.46,-74513644.54,168714709.1,168549103.28,-88176122.19,23731462.88,-83714062.85,168560576.54,168568494.45,16175701.68,29319668.14,53093593.09,-44993438.57,-96637807.99,-82923731.98,147578243.53,-39171725.57,57226220.73,36847524.69,20193759.74,-6696830.39,72811746.61,-18181538.67,3656791.93,168568241.23,27435600.24,-39509245.85,64116964.51,-48359471.33,8216426.66,1985472000000,38039813.45,44971688.32,86980603.41,168555365.66,-50826812.38,-76918657.32,23420053.5,152828149.92,-71611581.36,168558313.48,95004426.38,-14277567.67,168564996.4,-3814769.63,-80171417.07,-94247683.59,-13733995.12,168734734.12,94054807.47,82819405.19,34277827.08,46282816.57,96408511.32,9416357.79,168554040.47,-22981809.25,-8186444.55,-82608771.08,-79359950.66,168554618.56,168560964.2,168547599.71,68666833.28,16789473.34,61920045.45,-63790105.94,168556687.34,90429915.18,59040664.35,-47802638.73,-45405704.67,81768467.05,59275913.91,1422447.86,-31355253.43,35839279.74,1713064207.55,3064562195.88,18232852.07,72137286.78,-91706734.56,168553437.23,-94032142.32,65755871.6,172172626.57,-54800168.16,-18013977.89,168553587.15,168569407.03,20485922.96,-84660885.29
45537465.89,-37625207.55,168549699.35,51747136.15,-72040467.56,168551036.08,1409.04,39934460.18,-96031217.84,20262067.76,168595026.09,168547830.56,-94329015.76,-50244830.73,-38941301.94,168560498.99,168568414.02,43422096.14,-78403191.85,80550745.42,59678840.74,69515704.29,-42123871.81,125462935.58,-92193485.15,446706.95,-54539889.53,8874039.19,-90854603.66,-15153935.15,-11372546.79,-66386368.32,168570241.8,45572781.49,55404334.55,91335038.12,72110805.87,55821141.6,2053296000000,6155202.19,-27286806.41,-5603107.47,168556153.2,-1381811.35,86585716.31,48041601.21,150287136.01,-48299802.7,168559367.75,14279173.92,48257168.28,168566073.25,97284735.65,-40438865.73,-872435.11,-56579994.62,168735189.25,-39881075.33,91228035.15,88175600.15,63248707.11,22298950.48,81535628.17,168551580.92,-90686541.78,62587344.23,-68775648.26,18568605.19,168554070.55,168559358.68,168549702.43,-70155305.24,-92762123.88,80962706.25,-83438784.54,168556534.91,-44426993.13,77238605.62,38667132.12,62541034.34,47687933,-36337408.66,-83064184.82,37930871.42,26513204.64,4630556103.46,3509691992.51,98260284.92,56675995.87,-68656668.29,168556352.28,-4138589.96,81425835.79,168998369.62,-88740178.88,33914839.97,168555319.78,168566590.16,55531458.39,-45132514.13
92913471.89,26147414.67,168550634.29,69181926.73,4214449.48,168550124.13,96737784.78,-59143763.64,-62556877.08,65018422.2,170155698.77,168548183.99,57140038.38,48614018.38,72919800.16,168559022.32,168568260.11,98162660.25,-96702381.58,-42889577.34,31565525.63,97391320.91,82622225.63,744938877.94,1412070.8,17541766.68,-65732290.7,-66503392.02,-6558192.46,-39040923.24,-43744493.8,44596022.45,168571284.23,7860388.33,78298686.89,44453665.5,19811718.66,67426866.84,2142374400000,-8472437.44,-58332141.24,58362972.05,168557462.84,-93498824.45,83861455.6,-36184631.48,138971326.54,-5802343.95,168561716.1,35963188.96,-61337399.85,168566959.75,-50559717.04,-98960136.27,-3322069.95,-22920992.39,168740501.21,60624833.99,-21754195.61,53399891.62,-84969333.84,-39827060.5,-68731881.14,168550080.5,26167196.92,-75715903.06,-79177411.93,81959315.84,168553514.6,168557216.62,168554485.55,-53169904.49,-84966212.48,-20783246.13,-16196318.63,168556705.12,-23348632.8,93384385.42,-45851485.43,42985007.8,62910476.22,-12848146.81,-57889183.34,-57058487.91,-29744515.49,39346868002.14,7426134338.24,-63348789.15,-34438717.09,16253505.68,168558834.72,58213104.02,22751673.27,194225567.32,-3492889.48,-23254763.7,168556111.53,168564205.75,80919360.47,-4407282.64
65317410.13,-75596521.23,168550919.64,4752808.95,96070374.14,168549571.69,25093813.12,40124623.59,49428282.31,-4647670.84,168664676.81,168549888.91,-82932910.98,53833366.08,53092988.67,168555956.94,168567546.06,-12654407.39,74436325.99,-19190716,-16706082.55,-27568205.98,52350078.68,739499519.85,66727818.44,-56574317.41,-21130633.14,44766801,-3099207.19,-46978223.42,-85531305,-65992847.17,168570222.48,-36223643.24,-77957510.4,-83349626.72,-88296703.8,39123612.05,2249596800000,-32365454.41,43682723.16,95043762.73,168558610.4,-4091031.19,-92831387.38,68559080.96,124592710.75,-68410150.07,168564512.25,-67288187.72,34315435.36,168567157.84,-70282873.12,-61380058.1,-33199731.43,-74247452.88,168738780.54,-35045034.22,-18934362.69,-76648139.09,-70682249.65,-78324125.35,7877479.18,168549789.83,-70640725.95,-68599548.15,3135192.24,-79522365.18,168552605.17,168554848.61,168553737.1,28414366.95,64872319.15,-17963522.53,-38880974.83,168556897,-67396158.5,-44238485.8,-94140627.43,56521821.65,-24054405.38,-13918640.68,59052807.36,-73163133.59,56473267.97,1232728672.62,7524892605.63,5277988.24,46029423.6,-87149462.5,168560023.54,16314071.39,-53767032.25,171040822.34,-40209238.03,-68374370.79,168556204.9,168563162.52,13180476.17,98017222.92
87388527.74,54426748.79,168551712.59,-30081189.78,1874803.05,168551193.48,5420320.66,34714946.88,54245343.8,-12373181.46,168684967.18,168552185.28,87541514.2,62913978.98,47272993.15,168553058.11,168565990.15,-96737480.83,41328826.31,-97506396.52,-84799523.08,35017278.46,80528356.76,722483622.91,66517004.65,-80048387.27,-66022705.37,-86659264.67,4956713.25,-52363868.76,-98537701.63,23990444.25,168568582.6,-48169823.78,-64917982.1,91257070.91,-34726803.4,-46629980.06,2372284800000,33486982.25,-93514116.69,-28991174.55,168559548.66,30632458.97,27274736.15,-84457942.08,124592083.7,70991718.19,168566440.8,-53794042.39,97687372.12,168567610.63,-56614888.79,-30537667.99,-35963086.83,-53190451.41,168736628.62,-41068063.07,73755385.08,-6285205.77,-77740155.45,36119335.72,63271457.07,168550575.99,-27035338.31,93029345.82,-74653469.83,24285138.15,168551446.53,168553696.94,168558524.66,70263192.46,22323069.19,-83065296.47,84834860.59,168556560.22,-51831140.49,-23111413.29,-92791155.31,28037058.09,-17866124.82,-1888591.99,74199300.49,-96400913.72,10323061.77,2886188602.59,7766487037.78,-22301862.09,13944536.95,42874660.29,168559557.75,81706923.66,-23303456.57,170817428.23,30106640.87,-92799324.33,168556589.83,168563933.57,18487611.76,-8519404.82
-13403929.91,17977961.64,168551945.44,13533792.72,55394097.18,168553913.35,-84392693.04,-90262800.4,-84048155.41,-4392750.8,168561180.55,168554226.84,57892153.79,-80980115.05,-72242872.66,168550750.64,168563795.98,-88258887.42,-15300691.04,12792163.06,96304042.07,10742286.14,-89000782.33,722485223.92,93650761.66,-21899950.28,-42676169.17,31670970.53,26443702.98,79651878.32,36414922.91,-51638492.41,168565282.12,54427177.21,-48812514.38,83049954.24,-85773124.41,-78164581.65,2506896000000,81709644.3,3863077.64,-4813310.83,168559285.99,-28059252.41,10596408.41,96216728.51,124591745.22,13563130.46,168567457.11,70181640.57,64609723.65,168568229,-94862611.43,-30036087.84,-30776675.96,84080316.17,168734593.56,15992975.12,88407594.65,-3455904.19,-5621170.08,23941501.35,-57871033.24,168551621.85,87750467.2,58777429.04,-8891061.16,73293824.08,168550175.39,168553224.37,168558440.63,-16287994.95,-63017958.22,31977846.82,-95793330.31,168555273.48,-25451327.68,-89462332.94,-50294767.19,-47637464.12,-16351626.04,30153915.15,-10832454.62,-89161902.26,-15914396.95,121418547759.07,19778504165.8,68353163.96,-39043501.24,-18273235.68,168557735.97,4606695.82,-72233414.07,168568325.51,74404662.79,57709573.38,168557233.1,168562651.66,93169255.24,-66495133.89
51337612.6,18074941.2,168553400.88,-39588893.21,-49003065.27,168556899.06,-7859146.78,66887506.93,12582711.86,78956668.59,168595625.11,168555492.47,-58633062.24,-77285202.11,25227148.07,168549694.39,168561617.71,31122615.46,71812875.18,-21502231.1,84411987.99,-94768298.34,68970089.88,722485368.4,-48504386.93,-77720017.63,-81063955.92,-18676675.57,35962113.9,16167838.61,-27295051.51,16946528.14,168563095.22,-84864977.58,30447057.44,-58048376.64,-11315016.29,-48017454.97,2649628800000,8095591.48,-16406737.17,-71846635.4,168557596.81,99024185.74,-33799040.88,-29451417.5,124591390.93,26536812.99,168567470.49,-45904374.27,14621735.96,168568752.52,-15262624.53,-32439649.46,10109105.9,44845879.54,168732882.78,-5526178.01,-46843230.4,-23691787.52,-37779115.7,-24080027.84,-32381851.13,168552440.2,78450701.85,-25144101.86,-82587263.46,-84615918.8,168549458.43,168553018.62,168557530.01,-37813311.27,82946245.54,54338186.7,-13715967.81,168553074.76,53791.21,75600342.52,23279375.13,-32503422.22,-26337238.51,45687557.89,67798864.15,-42221416.82,48043257.91,4533548457.6,20114359399.07,49291210.94,-91557718.39,-4215224.22,168555346.38,-99797214.15,51128644.84,168987830.77,66296921.98,-52999064.63,168558295.89,168563210.47,-5047933.21,-84257886.72
28818773.96,41688755.45,168555493.85,-61598441,-20599202.27,168559461.27,-15277797.73,20931614.56,-77125905.56,552964.04,169099767.05,168555988.1,59479584.62,-27165247.32,16143155.43,168550064.37,168560295.31,-19499714.65,1127371.84,-45091943.15,-5704050.89,-64894816.79,-28502268.45,792444237.21,-6182689.46,81384878.28,-82601495.68,32277833.32,-92559493.53,82555914.81,75626850.42,-94007201.35,168561969.62,72637539.56,87667892.42,-34072035.7,-58643750.82,-34933937.78,2796076800000,37974204.42,-47007181.64,98020580.25,168554914.64,77304051.59,-34457931.14,63176760.08,123706050.78,81740887.89,168567438.45,-59833286.37,12869350.78,168569617.86,-79974689.84,1667461.13,53883610.86,-35277201.24,168737296.87,-48919065.62,-32228598.67,10585542.8,-1948604.81,59465769.38,37348625.74,168552926.93,10211723.14,-29680525.81,66832834.05,-48353582.04,168549917.24,168552682.94,168556314.71,82100021.42,15158893.3,87057119.85,34883273.96,168550544.11,-45901452.75,22226691.63,-60156938.87,19167089.28,-61743479.64,-77319491.13,41265172.63,-44576270.99,89528342.84,75125112003.49,27332267555.41,-88449844.45,-18928251.84,68958461.4,168553262.61,14430227.69,-89938656.95,173471876.67,-77609809.7,-54079882.89,168559446.58,168562277.85,57172245.82,22395517.11
-18842298.91,-97897738.64,168557493.1,-74831498.51,42219320.65,168560422.82,24621892.57,-10214389.8,50080893.44,-44517635.73,168599705.35,168556139.2,16936208.05,-60005044.52,-97025310.43,168551244.05,168560435.18,41329166.7,-53244556.93,-71630040.29,4036858.19,-97216763.79,71088400.16,792441782.66,32276390.71,63667918.68,-52699323.31,-55724066.93,50923938.59,65349941.25,-74551312.42,7868963.21,168561703.93,15850262.1,72148417.51,-95847028.94,-71346593.2,77089373.36,2942179200000,-76643773.17,-59658007.75,-1388255.46,168551988.3,-57199909.14,-10399754.87,20222181.64,123704527.55,-8780699.37,168567454.2,-64711682.29,85033064.11,168567976.69,91386752.32,-81810186.9,-16294008.05,-96964438.26,168735270.88,-23918121.25,-68002803.2,55328107.14,83735901.56,-3269083.01,-33172648.87,168553398.72,-35567816.51,-3386652.63,-97721215.55,-70360157.34,168551777.24,168551866.15,168555504.98,77930152.72,-6280464.83,-44706480.43,85055967.97,168548577.45,-11669954,-13142088.89,29929365.89,-936158.82,40379265.57,-47830676.09,10354471.05,12126678.69,-54354458.32,6230129066.58,25783395055.73,10076061.08,57902587.22,22458186.7,168552026.64,63678884.43,17050942.96,168953731.35,10548322.94,65259864.57,168560076.75,168561048.71,90608140.27,-17661745.19
-52535768.57,-30985724.46,168558740.15,97951600.07,-43894093.78,168559993.52,16360426.45,-93386645.19,7862260.14,-3131508.97,168580589.78,168556449.49,-26947628.29,44224246.58,-27145385.91,168552629.72,168562091.02,-62985021.55,42513173.28,-58924798.91,-1356434.84,-13760188.66,-15968906.48,792439162.82,-38415233.11,54702655.88,98750914.66,-18794943.43,6227617.1,-80811665.25,-22820309.09,42052898.8,168562016.86,-78692727.6,-4250619.43,84058369.26,-82652792.12,12076278.69,3083702400000,45155185.5,-68789385.5,5698088.3,168549840.08,42164697.63,43664679.94,77799881.86,123702516.8,-65987300.86,168567864.54,15783448.03,-63373916.76,168565715.35,-24386174.06,-38301333.68,82853151.31,-45184316.41,168732463.73,13071805.53,165358.97,-73516087.59,10059185.36,-53409265.28,-43470218.16,168554291.31,-53624911.67,88220333.5,39445376.5,50914645.23,168554633.15,168550937.63,168555002.12,-19616314.01,66299415.99,-13358592.91,-2977469.78,168547964.3,-97407982.3,86124982.63,31383627.96,-51385653.36,89876201.65,97435971.34,-60145167.21,-94126994.42,76117398.12,83995715809.7,34111251010.05,-19553954.92,-62530475.16,25013417.84,168551641.8,34992772.65,-23406283.07,168624970.87,21807810.05,-82707551.52,168559553.26,168561085.84,-1800513.33,-91052856.68
21393271.36,46078158.44,168556060.34,-62690617.15,-17723797.59,168558694.85,16205964.53,67481030.25,9989051.25,-29832709.86,168695591.33,168557132.72,87470235.01,-40876229.62,-318509,168553711.57,168564595.69,-34856227.09,-9021458.16,11810673.59,-39725260.85,-22109890.13,74270255.15,769900870.27,23067607.15,-30449398.74,-17163197.55,-69220523.03,-74055633.31,-97692126.66,69013047.9,-1528080.5,168559024.5,-48639096.71,98714977.77,72128388.78,-79987030,36272564.26,3216844800000,-24661210.82,-32611474.79,-46568249.08,168549116.74,-6492245.8,-25615027.18,-66495472.6,123700667.3,-73485271.1,168564208.88,54708669.8,58044139.11,168561136.57,-81659899.24,18554314.09,23788383.81,-8822290.04,168728924.97,-7051917.83,-24427929.57,42452316.48,19769221.13,-50824562.08,12066926.65,168555848.27,86275682.04,-32141660.91,-89353593.76,73346166.79,168557620.75,168550542.82,168555471.54,23249839.1,65517906.47,-21808834.19,74590312.02,168548994.76,-21877602.45,66993097.1,94606883.14,-76373504.58,59189131.19,26807116.97,-99517795.65,61019410.21,-85128203.93,108808556632.2,44820797699.93,-54922650.28,-46658948.49,-487960.52,168551677.27,53479681.29,-56708945.49,169236209.04,-92948162.75,-54172406.88,168557713.39,168560356.95,-7296114.33,13410385.71
