E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
-31366709.16,-65369156.33,165341802.82,-72680036.86,165299025.88,76856115.12,165281108.01,-49253666.24,-17670775.46,2052613.1,-15552089.8,81243148.13,2516832000000,-20863484.72,41231531.7,168354307.04,5832992199.11,-58403512.3,165287785.35,-18764949.54,-43851618.94,5661193.32,-36793897.91,-51285352.23,-72149867.81,-82922904.13,45232743.83,43756936.87,168543740.5,46916395.62,20002307.99,-22773968.67,22872929.62,165290200.64,-9032914.6,-66374198.71,-83361831.37,31081360.81,91380324.83,63940417.55,-78105586.64,-60226650.6,-4438557.77,165294479.59,10369461.97,165294790.42,-21128372.66,50346686.43,165291606.86,-77334481.72,6300332.63,24713825845.64,90876970.33,21115683.1,2054834.01,165305215.7,-7169808.52,-35822138,28624732.19,-74201513.94,-98174417.95,-35058962,-86063391.14,97051995.86,47234682.59,59502647.45,48788563.98,165354029.09,165283517.37,5858693.53,48413204.13,-14487450.84,-42042699.24,165299732.03,71654105.28,-17016389.15,70006834.47,165279513.7,-1037262.27,165286968.66,24020743.9,-6818884303.88,165296771.27,-15088142.37,88365838.25,-4480840.37,-344086.3,165293106.74,7860719.81,18971831.93,157390289.75,31792249.29,1399581.26,30549078.25,55287377.67,-99993718.28,-33373191.58,462348261.97,165290500.26,-66365867.31
-66635109.02,24217477.41,165350159.52,-74895701.91,165282650.75,21896961.97,165284586.52,60322662.31,22384436.84,99702091.51,-4715873.95,86383546.54,2372025600000,-50422649.73,-67096123.77,168555834.77,5307343445.67,-12957609.14,165281601.42,-11522920.06,-54290681.21,-56695709.95,65245880.99,67426567.97,34515782.25,-11045780.4,47622179.27,-42718648.98,168634946.19,96040283.01,89535278.17,-66313863.98,-41990931.26,165296446.87,41200147.84,45069702.09,-62748017.28,32148056.03,36723428.64,15386092.31,49751968.21,43643863.16,-45750492.51,165298969.09,-85336649.82,165297024.68,84853836.97,65509152.23,165295183.79,-84928203.06,58599605.73,27303141046.17,-13539029,-71159374.92,-13837201.14,165295606.48,66282666.8,1249315.86,61014530,-63738614.88,59144531.53,94761712.48,-76373638.18,-90339871.46,71330932.8,-47947503.78,3247579.76,165376586.32,165290587.76,-84498857.17,-62693795.55,58897374.52,85632054.32,165295194.12,-30760434.87,-38484004.53,81826279.58,165284724.02,86465356.23,165291745.02,-8367289.83,-7190380715.44,165290162.92,8184885.64,95951918.36,-27713586.75,-68048625.36,165288488.75,-69608540.22,48056906.6,170217635.97,-65324761.23,-66765262.41,31273003.12,-18213703.78,-94964486.95,-67232217.3,2754606068.15,165284758.67,-88742848.4
-80877847.6,61356635.06,165366214.52,-13685079.62,165285294.94,-20471353.16,165291163.05,78411962.56,-64660100.47,-42543649.69,74054437.73,-3802275.1,2225404800000,37958310.94,-77788253.97,168529311.37,3130236096.33,-477359.76,165280863.74,48882832.81,54461229.45,38153752.19,38250261.39,-21541336.59,-80607883.48,58525563.17,12932243.71,38606165.75,167521754.24,-97680088.68,-19384238.83,46419634.57,19496527.48,165297846.61,-38397657,62926259.88,-16243577.61,-38152140.89,33077689.3,42116836.34,-79658318.93,-29552483.75,-73168948.18,165298216.7,-1308934.61,165294250.46,50573078.19,-44352794.15,165296565.24,-61366178.94,-81384702.09,27303147713.29,13358459.41,5424572.36,-91033527.97,165288427.5,-11670847.19,-81351692.83,67276404.86,31925539.36,7454673.85,-43346532.36,-50578725.27,-34223212.99,-1539345.04,18615449.78,92605212.68,165400959.93,165296142.76,98676767.91,-34151346.66,-59402337.49,13407891.1,165287738.43,-60493997.71,13331101.81,62520513.83,165291707.11,89633468.89,165299034.34,-22574215.98,-7190379976.29,165284336.13,-64139896.8,-21484600.9,-1594038.99,7764186.01,165281618.26,-23149452.14,-50866190.5,171310706.5,-21682560.86,-25223737.41,94661950.85,-23194759.21,-26773260.11,-77181193.81,165294461.4,165287724.35,32265456.19
37234977.22,50626785.16,165353911.16,-96964191.2,165292383.76,54137861.52,165296750.03,70596279.85,59471016.35,26431529.24,74254011.62,52099191.63,2081203200000,-79112453.15,-46502666.91,168435201.17,2502117481.23,-61100771.29,165285144.24,79684875.5,-54133380.07,2420304.22,31721511.51,-77120471.77,22759630.48,-48502940.88,-44961252.57,66097755.74,166901519.79,36061844.23,21456235.8,-41879646.02,-89542681.86,165294215.25,3849631.72,-20223972.43,-96073266.46,80789535.26,8469025.09,-15948072.65,-43572295.42,23324890.17,47686465.88,165292430.1,-14467950.18,165287613.53,90594011.31,-73462757.79,165291207.5,85735517.76,-2377332.05,27303150470.48,-33923489.55,27001168.85,40196308.62,165284250.39,-31822460.74,63169841.18,78460510.53,-53288500.76,-58295830.91,-74588109.83,41587924.03,-61667648.22,31294255.31,47835237.69,-22551483.89,165330579.99,165296897.07,42625002.48,-28946734.28,-76464832.54,72129968.42,165281806.98,-54465687.66,-65075214.42,-10074579.83,165296142.8,98775214.7,165302596.76,-24008793.58,-7190374620.67,165282211.81,29422134.22,2849632.48,-87484984.28,65534298.92,165277613.66,8715074.58,-31107559.91,163139461.61,12366181.13,-40174912.39,-83488360.93,-72893466.97,-11548176.82,33225638.05,165287511.99,165294269.85,66616072.88
49495304.83,71190429.95,165337049.26,81982897.23,165304237.39,1964752.67,165297849.96,24779867.18,81243656.83,-83043330.67,-56268524.22,-31404849,1943740800000,75593465.44,55727893.31,168346153.45,3324083663.25,84021877.97,165292357.36,-37187309.92,2475962.27,-60700130.21,69939968.86,92292220.74,60372237.8,-69389347.74,-94652709.21,-63388793.23,166235897.25,-80744742.17,1028910.97,-20998454.24,-55428449.32,165287383.18,-54990887.11,-70796208.93,-87956380.54,-80357948.27,-5303798.66,-71532649.86,92341582.19,-19694481.14,-57452159.18,165284641.29,-86587041.85,165280718.5,-62553208.4,83846523.2,165283065.06,62136789.17,-88043887.44,27309937931.3,-13192053.03,-39068104,73765969.32,165285387.74,-22764064.88,31020482.33,78749093.41,-98677271.17,-67593956.8,12205661.1,31140857.77,-48250594.18,-89424692.76,-63486945.31,-35331787,165282113.23,165292213.3,49741834.27,68064536.74,-49395199.64,-75366955.1,165280273.38,91664222.68,58896831.97,-15461302.35,165295438.6,90955852.39,165300507.14,45691178.57,-7042798346.47,165285094.55,37606051.76,-3391779.03,42869970.7,-6834765.13,165277758.4,38396094.81,2531059.89,218668589.06,-22894917.47,-47126140.8,-33690346.09,14287576.75,-63688806.9,17848873.72,172070854.32,165300662.67,-32510395.15
-58860786.46,-77549141.51,165387984.01,-47415560.65,165308929.87,1448647.27,165293355.39,-45336605.16,-95119172.9,75092843.19,72235292.07,27646812.23,1816560000000,23083348.89,-32487050.04,168259618.82,1650451781.03,-16991312.65,165298377.52,-61376043.6,41317730.15,8903718.74,-113482.09,75478337.34,44677650.17,-2319350.42,66534518.34,74365946.19,167269862.94,29728427.91,-98380412.07,-99655834.99,-76589897.31,165281740.96,-91685322.4,62683702.67,-56244827.95,24061090.59,87277416.04,91218361.59,-12418020.81,59492720.59,-3470155.56,165279057.4,98731915.18,165277619.62,15331505.26,25571705.73,165279572.9,-47627752.08,-23617703.24,27838998860.79,72769778.79,84563626.09,-85191320.97,165291041.98,-20694201.84,49560535.62,45211091.65,-64056626.27,-10599684.56,-33168099.74,24690980.33,-5153284.98,-87686137.3,-64699950.01,-23180991.71,165776287.67,165284497.28,84118164.19,-93491160.96,-76069784.36,55239047.1,165284082.76,5487707.17,451975.85,-25281272.26,165290209.63,-41843978.63,165293859.77,3560312.3,-7042794021.38,165291922.56,-65377734.71,-16294067.56,-70567514.48,-97195987.86,165283257.67,-90913896.06,-46826213.97,193668745.96,40511142.91,40000096.28,8046720.45,84133771.48,-81034796.58,49333530.38,694345268.11,165303124.42,29754472.08
-97819301.88,62397445.21,165383004.12,19383664.78,165310787.02,-72084261.97,165286242.45,-54395671.15,75246103.49,56868811.96,23437207.32,14293807.64,1703548800000,76685304.39,-59154584.97,168171540.08,863880180.13,-36703181.34,165299792,-42618150.52,9897049.96,-58190084.78,87169606.36,76806568.24,-98982878.54,-87604330.93,-23209755.45,-56687812.24,165805603.4,6984631.22,-18318510.71,59654136.4,-80025036.33,165280880.16,2539016.86,-48020073.29,-4268865.78,74693451.02,-23372673.71,87061364.89,51304249.23,73034737.7,-24882108.38,165278708.67,2059817.31,165280097.46,6245174.03,-60433728.74,165279741.54,83181720.96,-37157668.89,27434017805.25,82788052.78,2061055.87,-2764966.64,165298814.93,-95191861.26,89954389.86,12834033.79,-13646726.24,87894721.56,-17527843.23,30361479.41,75700305.04,-43215675.73,-64711433.79,-19697344.09,165315739.78,165277880.89,42993034.29,93898113.82,-19694808.65,4807477.4,165290903.1,-30413013.49,-41353946.19,30425421.26,165283487.48,-30265116.66,165286855.51,-2205853.66,-7057469207.48,165298759.85,70146090.34,-99475559.27,61494883.13,-91887921.35,165291404.22,89950071.23,52167818.88,213714137,-13032284.4,30619071.05,-93967000.44,96023379.86,64669683.62,-96485612.74,-239694184.58,165301024.72,-85804817.03
31643710.36,-36886770.61,165448001.06,-76152192.59,165302155.05,-98692827.28,165280156.57,-85551782.01,41523915.87,76527505.99,28556788.69,74061205.61,5927990400000,68995914.43,-78831830.48,168234126.77,2354504420.3,87293087.43,165295795.26,31658323.47,96963268.21,-32397198.97,56014142.7,-82037130.49,46042982.15,-2937952.4,-25311407.98,-59141461.46,168247900.24,-77277750.56,10604038.4,99716891.25,-1972008.93,165284731.14,-72514907.58,-20718294.41,15717829.93,10116538.61,-48967441.02,-11553054.57,13576498.67,-79253863.69,27334933.8,165283757.35,39639159.45,165286928.61,-92036794.82,-77333908.29,165284621.93,-70470638.29,-8935986.01,27836759541.54,6709522.22,35061980.14,-52339389.78,165302841.24,14410304.62,57565559.89,93411320.48,5260602.49,-4885528.01,-92505289.76,-6730177.32,-90278616.31,-95669116.02,43579513.05,40222096.56,166038028.02,165275928.67,-13215914.03,-16602249.52,-68512183.72,63214787.81,165295852,97787855.34,-46823230.32,63563722.66,165279276.49,14960718.72,165282295.68,35496139.03,-8158730713.26,165301720.31,93254127.83,-80410595.32,42073493.07,-76809107.27,165294771.54,-92409358,3724820.1,219455003.88,20676371.46,-33576411.07,39974782.75,-53229211.48,-99881995.42,-43711007.04,568031096.05,165294022.2,-80875514.53
-91950887.24,-37042728.18,165639048.25,91624025.91,165294862.76,62266628.73,165278302.42,-88627095.86,38720880.7,-27759748.19,88666147.21,-32026905.38,5852908800000,26864080.24,-61558966.17,168395793.73,2271717944.54,27411318.4,165287614.66,6276683.7,48283582.1,14626708.72,60569880.2,9451492.21,53756501.69,38483726.26,-41506156.13,88376130.86,168967987.6,51013566.11,73408531.38,-10955066.37,2317594.45,165291373.23,-91905831.49,30412414.63,70596439.05,-12527172.69,1509975.3,-96031282.93,-91033544.41,67584992.96,-17621668.93,165291422.12,-49581493.67,165294524.2,74596225.16,-78061020.08,165291517.9,-93966465.73,83825874.27,27836762565.04,-86551117.46,-7002793.17,52080360.54,165302257.33,56909286.68,45362728.45,-76291005.02,-82107691.41,70346877.02,88111660.71,84533222.96,91406107.5,-76184559.96,12295307.76,-38123324.69,167275989.23,165279655.52,16371959.87,-44776034.26,67290077.87,-74489478.65,165296701.86,-68575671.13,68724150.82,-23998432.01,165280236.82,-43625694.62,165283457.85,-38676809.48,-9535691593.73,165299111.14,74992407.24,11641186.72,72521920.33,37681033.96,165294343.56,62473890.4,-61777590.34,197132710.33,17576725.08,-639176.98,-99111201.66,-75235763.5,-39572571.28,-11103671.42,165293238.61,165287423.53,38461246.22
68622604.81,52614365.82,166141710.06,19266016.56,165290788.38,-98508318.91,165282330.96,65695346.98,62757372.22,-52528554.15,-37233253.93,-40396421.52,5799945600000,-11534423.82,-22820728.85,168315228.43,859790164.07,90569042.52,165280465.5,85206642.36,82912801.3,-55048831.22,-64096531.41,74814487.31,34569550.08,26255293.46,7388750.9,-70381646.8,167325398.74,-23619716.73,84192742.42,78123672.87,-61716859.86,165297550.14,9141689.47,-98931271.5,71094689.42,-88701945.07,9944024.09,60491223.52,-61194117.46,-67655677.79,-19735841.55,165297538.65,-41147901.31,165298854.04,-62797660.47,58538648.27,165295889.63,-15209137.69,30100321.48,27836769313.9,58149890.27,74305957.07,-92330115.19,165297633.95,-52664714.11,-15531987.74,-56263446.04,-97198600.29,38393691.4,59505071.93,-16764946.33,-68186174.86,-6033257.6,53567377.76,-85174639.48,170354453.49,165286969.24,23082722.64,35896316.32,-65815900.94,-58216483.21,165292564.72,23181379.21,96253071.82,-27189636.29,165286079.79,58275545.6,165289585.97,29814726.97,-9673685264.6,165292216.6,55207418.39,46917525.28,-47913581.62,68457595.35,165289274.76,-96716408.41,48061974.43,195133601.94,32864333.25,-22019755.03,45793581,28033356.11,-30288754.4,84766011.58,165295564.33,165285142.21,-59059294.42
-64011851.5,-38660292.78,166656900.15,-35286690.8,165294187.63,-8405585.5,165290114.57,33343138.57,-31638405.28,-5719598.74,-42568951.07,-89495557.7,5770828800000,87072943.47,82260515.47,168283815.65,1329569862.66,-81469544.99,165277619.29,-94830826.68,-97382590.31,-45491879.34,-74663976.02,67538285.57,12015893.38,4066329.2,-42568048.44,24307133.46,168300647.7,5067809.01,26202505.25,2737321.75,8323367.81,165298910.33,-90228425.65,27157932.84,-96157016.01,-1201913.09,-21402190.34,89999036.97,67057675.8,91830565.48,64068393.65,165298887.03,-94036791.4,165297695.75,-87011167.87,-80415110.27,165294869.17,-38855605.92,-13316148.35,27836776029.55,-37892158.39,-74440366.05,64632129.07,165291515.78,-53107577,-60365087.67,-10641514.82,63112528.77,-28037741.58,16770637.62,56266678.8,-78530623.86,-47688029.57,68736215.08,-36501079.45,170467362.66,165293850.34,-47451619.24,-52432077.08,35534495.71,69243346.9,165285659.42,44883524.11,70120929.94,51966634.61,165293706.2,-81282381.64,165296929.07,-3064063.81,-9943444278.97,165284648.31,91963876.61,65490634.21,85097598.42,95780166.84,165282008.98,-57652857.15,70594402.84,203018455.46,-34430308.71,82369290.28,36279603,-18566373.48,42586182.32,-83444220.84,165292597.67,165288359.54,-72127622.27
