E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
24026465.39,170360566.04,-63079213.59,64159124.52,170360085.34,170361206.46,-94321056.8,170357998.63,84366020.11,66520328.79,77396700.33,6014282400.68,-39493042.2,66344916.31,170361334.03,-28641773.38,170360527.61,-16201113.09,170358899.11,170359406.35,34276470.17,-47599054.36,-70735468.23,52371355.93,35083864.51,4194535.92,64042306.46,99401227.51,170372138.76,12049284.42,-1958416111.29,95237814.47,-16216254.31,13138027043.99,-8186124.61,91088748.6,79840076.05,170370535.94,170362281.93,-44158683.17,26603001.29,-91805534.07,72935374.21,-84014256.41,73730795.91,-26382775.24,-60279051.87,28033585.77,-23344658.39,4893774.54,170378648.79,-50752332.38,-95388383.71,170374759.86,75655.72,17723986.83,-31348997.24,-12546826.78,54065339.53,170363258.1,-24423908.31,9732313.17,-11192783.53,-37928442.45,-25245797.82,-8726588.32,171103214.24,19478476.4,22889367568.06,-72491383.26,-52849297.78,170372380.07,-20316535.71,81064898.35,171537741.67,94409381.69,90576436.63,-18166961.36,16376629.46,-61830687.02,-51384547.5,98887945.64,80934450.52,66940900.36,-63211434.99,-71566373.57,170362684.66,33487238.5,61446315.81,-8221970886.15,70009299.22,6737028.59,2758492800000,-17777125,64325572.34,-26761104.48,-82161684.65,24274393.36,170363239.62,13417052.23
35428649.63,170361242.44,-68451738.71,9093020.54,170360911.23,170361901.98,-52519817.14,170359275.54,-38583240.15,-77550936.95,-21188487.88,16753205945.49,-73473551.67,-52428233.64,170360239.16,83858290.82,170361718.9,96713871.83,170358319.31,170358406.45,50705464.13,45563818.02,67689367.87,85015673.98,-45995969.8,43563893.74,11639540.89,-60125138.36,170371365.51,-8684478.96,10909285075.46,-48327636.7,43368103.52,13138025781.82,-46638278.84,-56335451.75,-18263704.06,170368774.42,170360943.02,-2976180.35,-5513080.69,71032503.45,-26638484.19,34957065.6,29463086.52,-19115723.45,-13459343.75,-50132232.2,80950961.42,-69975769.21,170374228.44,69311984.84,-16099982.99,170369143.96,-88381611.16,-44349778.09,72007976.07,22086262.06,22892841.99,170364276.63,-57850270.26,73931223.71,32738088.94,90625432.81,-79459206.78,34143174.31,171324890.03,20572733.22,35604533784.12,70680029.4,-47682763.46,170370208.61,33625656.42,-74105245.52,171472627.02,45919064.13,47295602.33,-28972062.66,-7001485.71,-43148235.66,-33597432.52,-67893144.94,10482531.08,-46380659.86,-25875560.3,57067336.04,170362527.86,-98810737.56,-57567763.51,-7883017270.01,-37817135.17,79729183.28,2771971200000,5953739.7,48345867.12,-96552259.7,-59208153,-4823963.53,170362368.77,-89297265.55
6805108.05,170361143.46,70832052.8,85167302.47,170361122.15,170360943.56,75366423.45,170360806.36,39113730.23,74731279.73,-79572729.68,15158081737.37,74659660.06,-58849154.39,170359329.27,68467033.24,170362230.86,-11203412.59,170358561.42,170358501.49,-40698929.66,8917574.5,91890471.25,62050310.25,-55998072.26,-80099733.23,-84907410.86,95297837.27,170372522.93,-99249771.09,-1424762855.81,41436203.01,68601182.51,-1056224470321.06,70817422.09,-83391378.97,24493446.09,170368442.34,170358623.04,-9424046.58,-19410978.51,16322723.21,-86583897.61,36551306.91,11475823.72,4972348.21,-40586359.39,98371463.25,-29277292.69,-57094522.41,170370007.15,52044579.97,-72381987.64,170367663.18,-93524120.03,-20313179.58,-71649687.98,-81409514.83,98404646.53,170363716.42,-10483114.81,-80501571.69,-50609857.51,-21159856.82,98667141.18,-25884957.1,171255047.01,-85576973.69,87306155009.29,94823589.71,-1237809.7,170368969.71,84849276.54,66320645.14,171406384.46,-7337416.2,-6797549.82,-87516166.34,8496497.31,81418050.47,51961682.26,-41184459.72,29866704.02,-94030840.34,-40118283.85,2318865.25,170361077.93,32418857.78,42221201.72,-7648462118.03,-84851288.32,3855269.37,2760825600000,-36368891.59,-18270436.99,3605185.22,1856265.16,-91684220.65,170361253.7,-81185303.65
-97397733.32,170360457.47,-47610267.33,-99031811.92,170363061.03,170360024.51,22974923.47,170362111.25,27892159.63,-44240862.19,38785575.52,19061252417.34,89971508.35,36193911.53,170359727.7,41898823.3,170362994.02,-84367702.52,170359907.08,170359483.67,-72016876.7,-78199316.2,85702690.26,42183992.66,99063843.26,51779259.01,99945074.14,63640342.26,170373747.98,-46327857.6,4073531466.17,-6633727.98,-90184732.71,-1203744549892.96,-88518034.43,82033132.68,21071607.74,170369020.41,170357740.27,50959818.14,-10537524.87,13338282.73,4443439.19,-25101672.74,22804146.72,91567314.44,-62563709.16,-75159505.46,46156375.6,-96305427.48,170367129.86,18302788,39170959.54,170365996.82,-59690322.65,45726568.91,74514656.75,11306919.68,-27607042.95,170362427.7,-25033004.32,51973265.48,27790551.73,-54275528.58,-52054218.71,-79641475.46,171250024.66,33291908.16,83868971955.97,-37202292.68,-5845831.5,170366752.01,85520489.11,-49906888.99,171384771.78,-30215371.16,-248506.06,42777930.23,78751497.5,-63963413.23,52473285.63,-53016925.29,-38720485.99,-53707573.29,-22286235.28,-98436001.01,170360535.87,-38091627.95,91658028.35,-7427464960.73,26468848.93,28159166.17,2724796800000,-61283422.95,54277997.48,47739462.72,71276464.63,94077776.02,170360538.65,95394733.65
1733338.79,170359766.99,87983288.57,3226969.56,170362001.87,170359341.65,50362769.8,170362627.18,-31500962.04,-81787621.94,31918791.66,13423675797.07,-24380858.17,91399252.91,170360775.27,22664045.65,170363605.97,51464982.9,170361787.72,170360719.36,28977978.26,82112908.96,79576000.79,-93875165.55,-19405562.22,-45580557.52,-7709922.66,-21622730.43,170367583.07,93829684.51,-5467216641.89,86294429.45,98348882.01,-1203744550446.63,-59329776.13,68567761.62,-847437.71,170369494.03,170358421.86,95090738.91,8653472.34,51890960.81,-52782919.16,99057256.82,8624367.87,-18300272.92,39473631.51,49490702.86,22114561.83,25153869.93,170364726.72,-71196720.1,37568003.92,170366290.28,49328170.38,75336484.88,83457862.74,-40673285.49,58288346.09,170360923.62,54169065.77,79342458.12,15917907.3,-52872453.49,-37076147.01,-62824132.58,170737724.44,23715845.99,19504452384.97,99049459.4,-11285091.83,170365620.2,-2252314.81,39430387.97,171363178.6,45413101.02,13020741.1,65172410.11,-27882339.85,23287485.8,9078447.32,31854897.27,-48646423.64,5636049.55,33802021.49,50441015.93,170361095.24,35494790.25,-73532135.7,-7386761683.54,52863882.18,25379299.44,2665353600000,94850066.34,-82010489.88,-89915056.45,-57258564.06,-40782419.03,170360634,30288114.15
49283328.27,170359865.5,-10371097.59,-13211030.2,170361250.14,170358958.12,24251773.52,170362227.83,-31619165.05,-78995193.76,-28268083.13,20477780518.37,-89713473.97,20174906.91,170361421.52,-45076816.29,170362038.06,4603549.23,170363304.81,170361520.55,10337893.44,67218546.41,95064942.46,58300693.8,-57038758.14,49957927.73,59188562.38,-31935030.48,170367568.89,47646253.01,7224463976.84,94507189.73,42715155.08,-1203744549902.38,-14818485.14,70370432.38,-44257702.09,170369372.29,170359913.13,-50878426.6,84096218.43,-85538629.19,-82792015.01,-38530353.75,-76006279.32,-36328351.44,21000062.76,-20441169.71,30103204.45,38460560.09,170364915.57,11041128.22,-94785004.52,170368508.03,-6074202.64,50346367.12,-30151595.3,75404996.36,22142044.76,170359692,-13323001.13,97112368.82,4015160.34,80697551.32,-98266419.78,92242291.46,171436545.9,73200396.62,9440935255.08,-86750266.23,-83344266.01,170365020.7,-20394858.73,27612570.79,171409590.94,-79336539.19,61352180.46,-6682760.14,25796317.3,-93229320.37,33084696.36,-77840793.74,82933031.77,-24592792.13,11193302.94,-54420546.86,170362079.73,-96144171.88,-49066985.44,-7396195985.84,138359.89,44208587.12,2584310400000,27985749.06,-32676248.54,-86378231.64,-26599964.3,-96852331.56,170361360.49,11218740.77
67375690.87,170360539.45,-52569843.2,-10784118.27,170360667.25,170359804.91,60624606.2,170361475.09,27892916.95,43474934.02,-549973.14,20863360462.91,81301876.94,-34941169.11,170361543.75,-67013996.56,170360427.09,92781212.91,170363917.37,170361533.25,85727062.15,95521473.53,83462074.65,88407564.69,-3461397.6,-38525122.05,26957456.72,4496641.65,170367428,93949558.12,555938907.6,53020994.15,-23852744.5,-1203744548633.09,-89745704.83,44662618.4,34617471.53,170368318.72,170362047.63,49037853.97,24721294.68,22881972.84,68923245.05,-33372182.2,-99634919.74,-11544317.58,30082456.19,-43430587.57,-28561205.47,-73877769.86,170366292.87,-30393083.48,44897617.24,170370445.28,-29418753.65,6064435.34,-3944264.12,-47160942.69,1541823.85,170359481.84,-58548449.97,-99530546.88,30958918.12,40092228.7,41590133.91,-82613490.12,170807728.77,-68770211.09,25033017302.41,-58534308.08,-18573323.37,170365262.93,33587350.68,-66338910.94,171402189.7,-83878125.48,-85121086.84,92712286.83,48133488.18,63448451.71,-72654675.03,88618531.67,62536429.77,-97428217.95,19626202.03,-44424064.95,170363481.66,-34825900.68,59685891.88,-7291524773.74,97280991.41,-24120573.6,2483568000000,-13849163.92,96925019.21,44339890.5,-62381945.87,-62547617.35,170362098.68,-79168816.92
-52499552.01,170362037.31,-31521456.63,-37017360.91,170360676.04,170361691.62,-8188331.37,170360997.03,-44758108.8,61505770.45,35035141.96,6983109584.21,-46935931.42,11345409.69,170361081.48,27348417.66,170358800.3,81310066.99,170363445.56,170360924.21,35784018.85,-43729197.82,57569138.75,-96335839.76,-82494291.48,45334779.76,57459231.28,-78086398.87,170367284.56,80782142.57,-13709891596.25,58668923.35,-42401762.5,-1203744547332.51,-85908661.64,-15372887.62,23171940.76,170367271.05,170363883,99214570.47,5669065.38,-98145019.69,26006362.38,68201412.86,-44201258.06,81404759.72,70812608.88,-87226203.26,-5025130.89,64304391.59,170367910.46,-17355941.09,83085618.62,170371098.36,17969887.76,-69644416.33,73511129.83,-49551563.45,-64116079.79,170360226.09,38768761.96,-37552808.57,-72717321.37,25388095.95,59378086.08,-36254939.25,170970119.06,15396894.32,50244079721.86,-75377420.21,-75023468.23,170366293.34,-99837589.24,-38919626,171383379.43,27730740.84,-89036428.16,91118512.47,59165332.25,-79811161.22,-99657760.03,70409705.13,-5799487.34,-39957983.85,9666202.37,-94034428.09,170364472.38,-40251632.1,64477787.39,-7057046480.13,57598906.41,-72816505.62,2366150400000,8749080.92,-25316716.06,-78715962.84,75720861.86,50904322.1,170362241.78,-63011284.25
-64279347.8,170363518.69,86113856.69,26341768.65,170361370.32,170363774.61,611989.13,170361182.25,-23758025.09,50947723.21,-37940619.86,9836972331.47,-54991302.89,6137546.67,170360339.7,11624330.16,170358720.47,-26813899.48,170362226.74,170360263,-6379732.96,70431357.62,-20752548.33,-66315540.64,-27835737.97,-43613268.88,-64044781.21,24215952.57,170367516.94,-61177712.56,3024222876.82,82619396.7,31282256.54,-1203744546623.4,-4984052.05,70844910.07,-18468185.58,170364190.72,170364597.39,-11668917.55,87946032.75,-66501922.57,-44952504.7,22978269.8,-36303376.9,44573672.59,-85201313.02,-38066672.47,81055788.92,13667057.92,170368779.04,53190627.94,-33209684.6,170370388.68,-2856494.95,-48208907.58,69766475.37,-93115437.15,-35855563.15,170361300.31,-23251078.39,65770370.13,-95002613.55,-50542860.14,40736519.9,1273609.24,171059317.2,-36240183.99,17120092351.35,43010965.84,14858143.25,170368122.05,-8530822.69,26195198.25,171364824.74,-18591374.56,-65738548.97,-88834868.68,-2395351.93,-8105660.33,-25604327.91,55095896.61,39728014.5,-98013756.59,24498979.78,99493774.44,170364298.04,-26183247.52,-80596702.33,-7083599929.42,63489436.64,-19699559.57,2235600000000,60549151.25,34725459.79,63187838.15,-34761653.94,38368548.69,170361502.37,7232623.19
49528695.2,170364224.11,34030975.91,13889185.86,170361912.04,170365914,44032056.79,170362117.53,-68511295.2,-40743079.41,-68770694.33,16375533306.4,57847283.97,-63940105.98,170360420.57,-74093870.92,170359497.07,68403914.15,170361089.38,170360169.79,-15775302.65,14016653.08,94684217.6,73856367.98,24800605.2,-31035693.64,53117275.57,-34375200.44,170368762.13,79442695.74,6708922165.27,-41945535.72,-81524456.76,-1203744546719.37,-29228077.67,-57925505.24,97873428.65,170366383.08,170364835.53,50983954.74,-18277553.06,55480149.4,-13573624.21,74165753.22,-43010481.69,58731654.36,-59104637.23,68760459.23,-60403998.1,-34482289.02,170368897.76,75429457.37,-29430080.84,170369955.56,37382512.35,26945881.83,-91079779.79,11843939.01,-12113502.93,170362343.55,-8266274.92,-98772048.46,-86869060.66,-95680524.99,-8360135.43,-82002988.16,170938336.51,-8931831.71,41327189643.91,-61134026.51,-5418880.6,170370235.14,85806135.04,80529795.06,171345831.89,96775364.47,87096002.49,-2440724.54,-26751688.3,94092299.19,-16743369.4,47609396.77,-92867974.26,-12061195.41,70794526.88,-1491875.46,170363683.14,74807495.28,-93860397.37,-6899903472.71,76840524.86,55325133.74,2095718400000,-83274026.12,-75976510.33,-64127347.95,11310517.71,-48668595.86,170360123.75,-61812078.25
94965862.7,170363766.16,-20785442.99,3043369.19,170359882.55,170365937.8,2498379.64,170363006.79,855148.03,53854041.83,-65909706.6,62096306242.63,61486133.19,70966503.8,170360726.97,12232125.41,170359818.09,-33866301.2,170360361.22,170360931.99,24313073.43,56588804.53,-36003416.08,-46624906.86,80724860.32,-7334603.69,52382061.93,-46107912.29,170370081.99,5371832.58,45891135012.19,45085584.23,96085850.93,-1325868650739.67,10563319.52,-18508930.58,2913492.07,170364700.32,170363528.39,37554921.62,91166587.89,19339833,-70505917.32,-14898845.59,-84614466.46,-6329970.15,10358736.56,49430615.6,88551706,-75547166.43,170368458.86,80850810.32,-67516272,170368989.46,-38416457.43,-9583107.99,25298297.04,19507070.09,-41083150.09,170362161.47,85941535.01,-62293876.11,-84108405.01,-29285905.82,27111974.38,-3840188.41,171703902.2,98398588.09,62146292918.03,15733455.42,-60632700.09,170368529.85,-85509358.8,52251717.65,171405584.51,-90967710.8,29886094.25,-62424339.11,98775134.55,-68974622.07,70849563.34,48631807.17,67156638.35,6378681.92,33690141.76,78748792.22,170361564.14,-25143871.65,-87616242.95,-6697912763.32,87829607.6,51055142.3,1950566400000,-55691693.05,36139874.83,-77677467.75,20632202.53,6622913.72,170358775.53,61497971.45
