E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
-74114550.21,90658895.89,162711900.83,162446384.39,63913130.86,-24407875.44,69175611.85,44609947.3,162445710.8,-94202628.05,83786735.21,-41218473.85,-47051831.73,34183116.66,162472893.09,24335004.47,-33932456.31,162449505.71,396004521.8,67795428.41,162459845.16,74880855.19,48972136.68,28040796.22,32184023.04,-76097467.3,-40343143.89,-85749134.74,-13311042.13,-63577394.36,162480587.59,-32096230.31,44610317.87,33972220.79,1142640779790.51,4023063.67,63839506.89,-32596801.74,-27519134.4,-89608477.88,162456301.42,-14388624.11,19322373.77,-6598025.13,162457199.77,-87302990.12,98924815.07,162482547.21,47716474.73,1377240767.24,-55300485.22,-4178046.67,63994537.52,162478986.22,-27407312.56,-26074652.18,-16893806.07,162460038.36,57160564.45,42866545.18,-41451975.63,-1220147263.93,162465919.66,-54216369.84,-17644846.32,7291289.19,56511864.84,11683686.15,7900506.21,17816958.24,-93134403.6,-76434366.09,-80482602.53,-66455124.33,38997188.21,162457033.25,85866042.31,-23784207.71,448964.81,162449233.57,-96057221.95,162463119.09,53705281.04,-52636343.11,-61535082.21,-3436514.98,-9895040.95,-31250456.67,162486877.92,163237015.83,3446928000000,162445123.04,6660648.82,-20404438.18,-75346977.1,-49862159.19,16479624.38,-73977874.62,-29181940.93,91202550.7
-36158365.72,-28843641.48,162688739.59,162449831.36,-56702964.24,-12048664.99,96629363.07,-42810290.94,162448714.15,-99467593.14,9504445.33,66796370.04,81570002.52,-5732776.81,162474329.83,-25133244.72,-33194224.32,162445487.06,423439631.42,-21793688.96,162454258.45,-38426357.53,61022898.24,7346620.22,-59305346.46,-29569084.9,-23879356.62,-10091726.14,92970629.46,-81952535.1,162486104.89,-20069079.87,-26712580.5,-65544065.68,1144602290764.34,65916514.5,-34635428.03,59798270.02,15489311.98,58371567.29,162449227.81,32863555.93,-75481909.53,39317518.75,162462712.12,-86608303.13,-38399548.81,162477590.04,-51381659.27,1484577554.09,16822322.26,-59856251.26,66289907.04,162473342.81,-2255740.34,72959512.95,-21628094.07,162457648.47,-67167721.21,-86731224.81,-52202563.19,-1220142831.7,162469726.14,-21623129.39,65935423.52,79235898.18,-67754014.6,-39161991.14,-93150183.21,-30999413.08,-39320802.68,28136567.46,-80516415.97,26808543.73,42136378.83,162460686.38,-37269586.76,-73906911.08,49507237.81,162453500.13,83953349.41,162458612.91,11057559.22,2123961553.73,-60104213.67,85388331.85,-72224103.54,-50325060.47,162486020.07,163224738.23,3323980800000,162450012.86,63358839.33,-45343165.52,-6612419.97,-71074460.78,69499601.19,58783122.22,53408356.33,-2077041.97
-42372121.45,4109067.77,162641481.99,162455762.73,31877384.96,-56089977.39,-1698254.19,5946844.26,162454688.49,-23928532.78,-28012764.7,42770017.31,22770780.27,10777340.19,162478572.38,61241346.39,-47128438.85,162445801.89,549216017.53,-12687407.39,162447983.08,-88969656.07,92711005.33,-93457701.77,90170004.92,-52251164.79,-97726125.2,86156006.86,-41939696.58,71067416.77,162489652.8,-90792691.82,50919850.21,38822102.93,1144765711096.88,-82861865.18,-34490134.9,-14446707.01,-78324746.82,72416380.94,162449922.21,-27289566.78,-17460205.15,83495735.28,162464489.85,-32953097.14,-57130365.45,162473618.52,-39788028.23,1459787893.61,-78289222.88,68180299.59,92900584.32,162471150.95,32263504.96,-67500095.31,-16167726.27,162452820.21,-28341788.61,-4474841.63,-28848725.23,-1220141762.56,162468857.21,48118529.94,-4352988.96,42194294.37,-28715112.78,18584158.13,78169290.02,-90922337.69,-91286369.82,78485516.03,14182563.02,-81464079.58,-66283831.52,162460690.97,-45408778.41,27615963.59,56451042.49,162459522.19,-79480623.3,162452100.39,61951219.78,325872217.5,-23452456.05,97462383.76,-50118104.28,87116189.66,162481163.13,163212841.69,3216240000000,162456435.82,76370881.39,22791238.6,-70637776.5,-41701835.3,-70138001.25,-77317875.49,29573459.46,14066029.08
39807196.45,-34463591.97,162645073.63,162461358.11,-61989053.84,99638255.91,-17969455.74,39780421.98,162459867.97,-36248042.45,9841508.92,38597811.19,9793769.55,71841859.83,162483808.15,-90057522.54,30758498.7,162450445.66,649968983.96,30663710.52,162444385.34,-18443379.51,-14458503.91,46600822.97,41225562.49,43059939.33,-1141772.83,-48765599.56,7087724.47,-8258088.1,162487961.94,-5219926.18,24486289.52,76928383.55,1144197869460.17,31705053.89,1039152.4,-80525332.65,-78189241.54,-73347875.42,162450294.18,30651703.01,79589685.87,85042532.28,162461446.23,76175386.97,56173871.06,162476050.5,9483499.29,1229188931.08,728122.59,98234342.9,66848214.79,162473648.79,69507622.79,-95139884.84,-53950570.68,162448484.7,56610318.63,-74685411.35,569250.41,-1220144964.11,162463768.71,-76716416.78,32746505.43,54409306.64,-67701722.92,-66346984.07,-73347368.87,-94809432.65,-10210360.79,83199417.42,-13994646.96,83786260.49,-36893747.39,162456579.78,-64693624.55,86558132.07,55521774.9,162463551.29,63109363.02,162446706.03,37688692.89,-405387670.71,46234891.26,-54944733.92,-54710513.59,16448525.01,162475622.2,163213183.1,3126816000000,162461058.7,-53293552.76,23462986.23,56483157.92,-51252679.09,-79179588.59,-7854315,-52445241.57,-90860576.86
98061005.04,-87790563.96,163021641.13,162464165.12,-59333142.84,-67855240.1,8581128.15,34006994.25,162460391.79,86207134.76,26800021.2,75496507.76,-72509769.13,50345527.8,162488632.43,63214452.26,-82601282.58,162456828.99,695483143.45,48045387.1,162445433.99,-7930036.04,-63343657.02,72852941.97,-78147474.27,49068033.7,36621500.18,-16682090.85,-46539557.76,-81105035.51,162482552.32,29163963.96,94869412.13,-74278968.04,1154022747525.54,17529662.6,83634436.74,-53756811.51,10323459.94,37499222.72,162453265.35,-14365325.39,-23744430.76,21215810.52,162454513.1,-17636807.3,6202449.94,162481088.55,-68466448.21,8297186498.69,9573004.06,94131981.29,75689778.79,162479599.55,87083529.59,60364324.07,63661525.75,162447127.18,15387846.48,26274344.36,-18469300.74,41652557719.83,162457292.12,27329655.25,-12877463.82,53283689.3,-75112946.6,87312803.82,-1874215.36,-55157747.92,43703484.88,-41790122.91,20693971.31,-84432550.62,18716099.25,162449661.93,61061233.85,-8862203.19,-52804956.74,162462348.76,-77787906.99,162444512.18,-18058045.87,9987333493.69,-72528217.1,-36327675.83,-81195091.25,18071052.37,162475343.06,163209205.28,3058387200000,162461351.26,-81570778,96001373.73,38344697.49,-76131642.65,35757750.24,-32624632.96,-88300504.77,-51113737.73
25063003.46,-18875152.47,163022753.37,162460873.13,-83745054.62,34943771.34,66564684.74,15739479.97,162459396.14,61528374.25,41317110.71,50898454.25,-28215833.02,-83991508.33,162487844.77,-52296559.83,51371786.06,162462811.36,700816219.94,17611314.51,162450603.12,25105713.74,39646025.62,88336470.91,-74113055.78,-87642720.32,11300310.47,-38550178.71,-97163384.73,-43926061.98,162478110.2,-57998620.15,-68542462.84,-14147595,1356007306653.51,-54629305.8,-83432989.32,-79500198.47,6106866.68,-9698223.14,162462950.77,73152665.53,-12899614.37,39265325.53,162450978.75,63371671.56,8227493.25,162487558.58,19454982.83,5712577495.16,84212872.84,-65385054.83,5525212.88,162488272.84,-17237235.33,82794357.2,-89282025.55,162450956.52,42764312.87,14412415.66,88164004.94,41652552290.27,162452706.45,-84142514.15,-61569177.2,-61488204.23,66029275.45,-41531092.64,-20259334.12,-67233257.31,-64493716.29,39944593.64,-71381392.97,46422970.11,42337533.79,162447209.18,-10586918.18,66919513.93,55199140.72,162459103.19,-84864660.81,162448712.99,45435387.97,202147014437.58,50102994.86,-70056477.22,94678726.7,-8700266.29,162478127.08,163201782.27,3012854400000,162457714.52,-12410355.24,-92306564.69,26931930.27,68047243.4,15060624.77,-58214366.51,11779855.88,-76753705.94
-95748387.86,-94009545.44,163329288.99,162454954.46,-1985513.86,-34622522.71,-82221275.75,-36008699.36,162454487.95,68109348.79,-85431216.51,7182485.77,94706119.29,-77695066.62,162483515.13,-95652237.28,88385606.57,162464119.06,835264603.18,25564272.06,162457163.66,-99471296.45,-42980787.99,7047969.05,65087757.88,97728054.48,-75112245.04,-4614200.32,66919387.19,-69301392.5,162474002.49,-83153825.67,36469453.63,-9173609.91,1355613259502.8,10202606.91,-47779275.67,-10018305.81,-73652501.35,38395571.61,162459873.85,-98299016.25,-15877797.28,-55484945.33,162449172.17,-93560408.24,-44264826.92,162490513.52,47453010.4,1921834062.73,-98694002.88,-60631892.95,58965024.66,162491681.99,-36042412.48,-40932208.07,-26892082.05,162456871.81,-58993456.67,-57340648.65,71889313.49,41314386141.9,162453119.14,-90150042.55,-41701341.23,76448271.09,40229706.12,-17700421.04,78113134.41,60615669.66,-51606385.72,44117241.37,-74183043.05,75576121.33,-4636167.91,162447605.97,42309060.98,-49311899.85,86153807.81,162452335.03,61211439.87,162454685.84,20636922.29,-231593505.22,73051505.14,74750736.86,-77339919.86,16467510.93,162483397.1,163201525.62,2991772800000,162462686.87,-81132969.1,77285394.41,-69273817.79,-82572436.9,-25510467.55,-1388840.63,-82851002.29,-77541791.74
-2155388.37,618645.58,162900775.73,162448656.92,-44968420.72,37359074.33,-18738675.03,65202440.77,162450503.58,-2106736.85,50053810.07,-59769629.02,-53403001.3,57182926.02,162478367.78,54814534.6,-2234470.83,162460945.26,869111859.05,76822350.58,162461698.85,-24767278.64,-17316630.87,20062743.47,-94750664.28,14017984.01,28851342.41,91141494.94,98335283.45,73203737.32,162474407.21,-88149719.11,-59197807.8,73785703.59,1354641672555.01,42880872.96,-96623580.49,-92667216.44,-6229008.66,71494780.77,162458668.15,-15017770.08,-17464827.8,3984843.87,162452056.13,52577406.9,-58179520.86,162490057.68,-3494668.59,3430068884.59,16793455.14,27107847.51,-17169705.14,162490793.87,-24436375.99,-92480610.04,-32674135.43,162462406.72,-50908971.37,49388686.43,61708502.32,41314388938.25,162453234.71,-37817710.62,-18371031.45,19509446.6,-46479533.99,-57639600.68,-37444598.47,87907371.8,-72117892.21,-50491331.9,47988554.53,-69089893.21,59501769.95,162452675.9,-74533307.92,36264083.34,-61611088.79,162447354.32,1356578.15,162460249.26,97583254.07,-809135491.6,-879954.76,-76832570.74,30553603.9,-14604809.65,162490537.15,163196295.87,2995401600000,162448720.48,-71882930.97,-94875372.93,12228075.12,-8974148.02,-11087457.83,-98242544.86,43072934.99,9902673.28
-90786831.62,-74188310.82,162728578.66,162445192.78,10245954.26,-71688430.75,52826280.57,46215007.1,162449829.39,-98211025.14,-97405498.82,-14469226.18,64082800.61,-47805676.07,162475189.21,90650864.99,-69547670.46,162454955.11,1011031261.37,-22028560.83,162461991.84,9705199.43,58795039.88,-96300773.08,82902638.65,77012611.07,99035626.45,-14954526.69,-91216269.61,-66964744.41,162478935.52,-3541037.8,68610989.34,-93467120.45,1356589665007.34,60001102.49,13190503.65,-61518110.6,77401000.52,-68882165.29,162451327.29,25047287.65,-91338123.63,-710419.93,162457551.55,76233376.81,-85551463.07,162484083.91,-76852465.68,1243179325.01,-61816915.24,93612614.01,-74952969.79,162486183.99,55111196.78,93728758.53,62264880.7,162464243.6,-5420288.3,11759994.62,68322247.32,41307018071.7,162458184.55,-38168310.54,35718972.01,90217102.56,57331691.99,54917300.71,-54977230.29,71858678.35,86086351.82,-76535462.22,12155064.98,-92128979.36,-485181.15,162459704.62,-8632969.89,-89949440.32,-71176328.03,162446175.22,-36641024.69,162462282.86,19171776.23,2110442613.51,-78326456.64,49354427.68,-91717038.38,-24724696.12,162493414.17,163195692.06,3023740800000,162449235.24,76713638.42,-56972115.01,48473254.83,-8289478.95,38447096.14,-25274074.47,-30217352.99,-225531.13
99599601.67,56198414.41,162612235.53,162446559.03,505130.57,87043065.45,-31833360.49,89237106.23,162453313.02,17147323.73,97482950.43,30673164.23,-37804589.15,93218626.18,162477325.98,-13915174.13,17050096.49,162449694.83,1033303579.96,49582292.93,162458226.38,-51015021.19,-16406678.05,-72976584.95,-40419252.58,55908485.65,-80803264.24,-65791271.05,-34846574.08,7019814.88,162484697.79,-55281496.2,41806578.38,99140512.88,1358464728563.44,-70322493.15,-99709829.1,11530787.72,-41357439.46,60876633.38,162448528.82,3044748.18,87515824.85,-53974144.04,162462242.23,85686453.97,83408790.08,162477288.84,-49231285.27,1171928255.22,14726430.49,-96052057.73,-80027452.78,162480863.82,52494697.01,-24924795.29,-19296629.5,162461443.92,-55539626.05,1567657.45,-99300164.71,41307024389.3,162460613.59,24932643.49,88827065.85,75003529.91,65765758.8,-13110792.91,-89791334.98,-25986713.08,-67056562.71,1139670.42,61778915.58,2140215.84,17024996.68,162465227.28,-96011353.86,-31066630.33,53516159.87,162449822.05,43333299.25,162460006.94,36206287.48,2037514309.41,-1408732.98,-87966767.72,96497776.53,1506195.42,162492936.29,163199100.42,3076099200000,162452811.21,66192691.2,73405565.63,-57702510.15,-96522788.77,-69336024.57,-43563147.49,-68727993.32,-31241882.62
-93911281.96,-28778835.65,162760915.83,162451223.23,-37178826.61,-48394028.58,10295233.55,-14474513.9,162459252.23,76070523.55,-5922985.31,-17524998.12,-184114.43,-94664357.66,162482387.44,-77830944.37,82343587.64,162447905.74,1065609668.56,92209749.58,162452831.48,23914133.94,-16195446.57,79022685.4,77222118.62,-49837666.43,-76204281.97,27289300.44,-59058628.98,-68649732.18,162489844.96,23802316.68,80688734.45,-94800144.22,1354266814133.18,66857085.96,88117074.02,17395675.63,-64260851.57,22246505.97,162445469.63,-7697815.57,-51269253.41,98404080.21,162463378.84,-17475430.48,-72233524.09,162473453.19,85921506.95,992665122.63,9465532.16,77779834.22,24088004.85,162477983.94,5936889.75,-96660354.03,39780967.89,162455302.92,49494956.55,-70742776.34,69287359.76,41307027658.7,162460708.81,-39633168.04,51125218.22,-83361998.31,97652438.11,11926320.98,59959892.04,74699905.83,-23328219.6,-5462860.07,95968296,-3804421.69,92264975.07,162466445.18,-57776921.54,52959404.53,-40314656.41,162456026.37,-16819692.64,162455062.54,57693795.42,-4035461227.74,-70922131.29,94322720.64,-9320254.78,-40933220.11,162488370.3,163203749,3150835200000,162459913.8,6249187.94,69842943.83,-57173722.54,-38753651.55,68825620.37,-73118201.71,-10487208.53,-46472926.78
