E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
194926633.01,75809541.26,194023732.71,-76786471.91,55680335.46,-25144153.25,71112566.96,72690757.95,20730319.02,24627479.73,194018872.61,-58682654.76,5647323.18,37815203.34,194024880.33,-91953072.03,56315027.01,-10691006.9,80814498.22,6352500.15,17113090.5,98581074.11,194031851.11,77402081.78,-72080903.2,194031107.64,-48156738.45,90141347.49,41476679.21,27316680.76,-36267749.57,81049.7,194030007.09,-65077927.45,-62288534.26,-5932198.78,194036731.88,-48780345.38,-16189894,27386534.9,14738783.52,64381817.06,-96308070.88,74176318.56,-28209316.52,-94852483.42,-65686547.69,194580632.05,194688767.06,194023058.37,-67168664.68,2882426220.09,433074561.55,-71082898.13,73030266.49,-72661009.94,94756038.13,95166101.49,-99418857,9056555.84,-45014161.28,-86223356.89,194034081.15,65589286.7,39218251.42,53554317.92,506665374.62,284930573.52,68178575.76,5486268.86,-21054001.82,-26356613.66,72250959.67,79054341.56,-3485737.48,-52605620.51,-20409098.71,194030012.25,16692985.98,70784227.65,57732139.96,194038060.18,-22427454.22,3441312000000,194035860.67,-49861084.32,-66835136.47,194737074.84,-34926213.97,-45645954.18,2600942.47,-55286454.73,13452359.21,194038486.22,-58589216.6,194022352.17,-51601255.14,194025294.16,-56773857.24,58240672.77
194972654.56,11842099.94,194024143.96,-54986508.66,41445090.38,13206984.7,-54528316.27,43860076.53,90103376.97,-98877851.46,194025783.48,-40062600.41,-60543493.29,97856327.1,194020689.11,-12576571.17,61223516.28,-72551327.68,4552554.15,58422425.11,85859436.65,-31345011.74,194025577.48,-43983653,51023951.12,194033293.5,-84866968.29,-46951914.7,-21712441.22,53976419.87,-28948307.59,-63802381.61,194032677.67,6707926.04,16676992.73,-90123891.8,194039435.29,-60974066.53,-9354804.34,-35539011.71,-63969222.15,-25125705.52,-36244794.74,-57532304.19,-35063232.45,39328873.57,53135331.64,194514127.63,194685994.08,194026653.45,46368927.35,2271620595.51,413563380.34,46516792.85,-69358686.38,5695239.07,-43186114.11,95162297.32,86818578.63,-54281251.54,45829211.24,90005336.43,194029349.57,38671694.05,30817499.28,-60571366.31,510234958.13,-416772875.74,-72192583.19,-70567367.75,-45169454.43,-18690007.13,-76221084.26,15380904.53,99445737.71,38308542.83,67188560.57,194034688.08,-52726216.2,57540168.23,26190069.73,194043172.84,-31105625.57,3354307200000,194030553.7,-88106729.92,-72130192.41,194558995.22,7339056.09,17637225.51,-17734607.69,-30479300.84,46244136.67,194035909.47,19740969.79,194021546.59,-73815195.68,194029787.39,99905527.33,93314931.44
195136333.94,-94529844.78,194028275.13,18813044.34,-11969688.59,9206631.34,-60879901.35,-3783629.52,7002562.32,-13785466.5,194031582.86,62708970.31,13414476.93,60691978.39,194020870.17,68796433.07,13491810.2,-21794618.39,13034837.92,90046962.46,60563074.29,57316079.26,194019621.98,-26226350.78,-91022838.12,194031485.41,43032503.68,-51627622.59,73937300.62,50101640.78,84665559.69,-54227208.19,194031394.12,82913656.9,-11590117.02,-30331389.43,194037183.03,23846719.82,38140646.7,-17431014.08,-22461388.06,-27485292.48,64123913.54,73493275.76,84373542.67,-66677960.45,17460256.37,194476504.97,194679176.67,194032913.8,72977052.8,1778424391.7,315126514.71,42916662.9,-26107346.56,-6214489.01,43102607.35,68022367.33,96798056.81,74864826.81,322786.3,24319600.91,194027868.01,45751372.37,19571125.25,-3600047.25,474581274.33,-299162069.7,-12051575.16,-78820637.51,-79496637.52,-19855298.79,48073359.12,-36300036.84,50739412.49,-16886663.16,54964133.43,194039981.69,-17347717.08,11470124.61,16321335.73,194043691.17,35861793.31,3288643200000,194025355.96,6712092.41,-79490047.57,196213157.38,20349621.04,-48363420.79,95862620.72,-82833439.36,-30199915.36,194031147.93,-63816162.68,194025000.6,55803512.18,194033860.28,-68689404.33,-87385459.29
195208852.96,-97067716.35,194033878.52,80211069.1,-10591615.68,-59198842.13,59670877.17,-60762372.78,-41601809.57,71343392.43,194036323.22,39303425.55,-47283828.59,48130580.26,194024805.01,64786344.33,-72206035.79,30184559.7,86766537.65,-39393567.55,-64036731.65,-17920195.37,194017188.48,7389549.88,91408159.26,194027106.99,61503640.82,-78750053.64,-80564415.88,-34137654.94,-58649039.5,-62656115.86,194026889.88,-72343090.97,4699615.63,-59650726.71,194031111.01,64022538.46,35247518.2,-88944884.13,82087623.32,-47651302.09,-16108454.71,-75102681.71,62281707.37,-32346419.08,80640258.11,194353588.49,194672038.94,194037819.8,-62815509.46,1112845027.03,290624709.45,-84517366.68,-5777262.58,-79633230.97,-30986482.54,68019590.43,-66293884.52,-57760175.39,14827383.32,91670022.12,194030669.31,-85826642.82,-83777853.13,70331390.82,560308249.49,-471546130.38,10984225.12,65186688.34,-15228030,-8989164.65,-58957630.73,-46691875.75,-87653408.27,-25143234.78,7901263.81,194042660.93,68186193.98,-9345583,-7151561.43,194039689.86,-73158143.14,3246134400000,194023178.41,-68653690.85,77079931.19,195202702.5,34307740.73,-68115338.65,-70794063.01,9805266.56,83401000.81,194027868.72,76740873.23,194031247.73,-93239708.49,194034701.48,-88381409.5,98648498.21
195984093.7,-85918644.36,194037665.96,82152344.9,-3779850.52,-45283501.96,20971719.93,-1478268.8,39058489.87,-46122501.52,194036637.4,-16697267.38,90668017.68,-18062594.45,194029813.45,-39540269.44,-13221610.09,-4804622.37,39949063.99,-53712225.15,-88323558.62,-58753214.69,194019684.49,85890251.97,-53740894.63,194023143.62,37549976.12,45199661.98,-15546188.28,30185987.39,-57719514.65,-97964055.36,194021856.17,-98949317.72,-184905.43,-59899036.9,194024316.1,7569403.03,17947334.09,-17461708.6,-22587902.81,-99558354.62,83765046.41,-30158577.98,-26816559.82,-44341808.47,86851788.11,194493531.86,194666273.16,194038770.8,-80378807.95,448233096.74,278623692.57,4210867.69,51992240.78,50870549.3,21545514.93,68020701.34,-84987912.3,-231036.38,75388814.97,90815083.27,194035149.26,36493432.24,42542386.37,-39659797.18,583045245.08,-470581145.21,45860651.36,-57184987.63,-15506030.62,-50631740.05,-11806908.05,-32498858.39,-19894206.82,5505689.14,-49778321.36,194040772.74,-85132309.26,18813686.51,73732086.16,194033515.84,-98720150.4,3227817600000,194025015.91,89722852.38,94510652.75,201730918.75,85443499.19,4918087.87,67030472.61,-69465925.55,33784320.01,194027730.72,96443737.22,194037097.56,-76418633.57,194031334.91,-31242244.06,29098998.43
195867475.28,26484571.8,194037185.46,-77880093.49,-57516104.35,-90326092.89,91318169.32,63912008.38,76097846.36,18651045.09,194031785.03,73561022.41,50266873.3,-28342818.7,194032740.38,49379304.39,-66620428.19,-46304826.04,-61364712.71,19575135.84,-40988639.37,16081544.58,194025925.57,97263305.22,93057902.42,194022381.15,2739394.54,-54582326.28,-98480566.47,-73795262.52,-68839042.56,36419836.47,194019525.66,-96823442.18,69536530.65,-90195221.6,194020159.93,-53840709.52,-82576523.51,24415308.6,-81892974.83,-89296491,-36782,43001148.7,-2749245.93,23646477.44,69220561.97,194647990.97,194664162.88,194036336.98,-70586780.87,-39865703.1,964343567.93,-2190013.22,72160397.92,-6520505.95,-23077147.48,46597916.13,64843376.71,18227534.85,-17123051.57,-80041722.09,194038929.76,-73491966.48,89519188.75,16687849.74,580265279.55,-294070582.16,-16896029.7,19929546.44,25376029,-9854225.48,-62276807.76,21616277.27,-47062816.44,73388295.45,-41971306.51,194034952.48,35239344.86,36324579.62,-49782365.46,194028685.61,-57076362.22,3234470400000,194029422.87,29931876.3,73740561.4,194051238.76,12567033.62,13860943.91,-85119725.47,-69579636.64,13165891.07,194032299.33,64272706.97,194039388.24,-44739626.05,194025251.03,-59156328.46,40576139.99
195689856.05,58018497.89,194032255.14,42523428.78,47278948.16,-67482468.16,-11466908.99,-59222458.07,1559299.17,-62679835.96,194026692.75,21034832.76,-93566837.98,-91830292.08,194031794.68,-75359796.3,8974922.49,53431739.53,-11332016.38,-64259922.29,-7172458.21,52594246.55,194032808.25,71058092.47,14656101.65,194025778.72,-66833884.79,-15480366.67,7994111.67,-43800495.62,82899541.39,65695376.87,194021457.35,86052871.14,44725784.78,-78342278.22,194020478.88,-96997031.69,-18721401.65,-69564299.54,-43485700.3,89698736.11,53206969.09,-92454140.69,62147960.63,43952892.94,63858739.23,194796408.89,194675134,194031663.42,13655579.83,-624905552.19,692088550.07,-46960315.49,-94230620.28,-35361372,54390680.16,44172476.2,71225298.12,-66923762.41,-62864997.95,98711871.46,194038645.2,-58342369.79,28946178.99,-46557546.66,604621342.43,-391013002.45,-78126679.68,77644611.54,-63695208.09,1553503.14,7973616.32,-48022479.36,-17966265.86,-95865365.57,9946514.72,194027902.07,-30474491.37,31695314.1,-27428340.74,194027276.31,-47308962.13,3265747200000,194033426.17,-57580371.23,-64062373.08,194315706.07,-60080903.34,9675087.85,97227797.2,63568559.41,-67693619.59,194038639.58,16324835.16,194036778.24,-75037332.87,194019636.58,-4728107.05,68811715.94
195668453.09,72944676.94,194025137.7,31814360.84,48350880.72,-17808122.57,24589538.19,31250561.62,97731510.87,-25035788.59,194024244.19,-9099598.37,-6418165.14,27315625.5,194027572.43,77109319.58,-88083641.78,87525823.11,-78528147.45,73154826.35,-66724812.21,2971563.96,194036967.1,-62533947.2,-6098632.15,194031822.88,32568445.93,-42644538.73,40712239.65,60404621.59,-58123466.04,-26387427.17,194027324.73,70536501.3,84998186.2,-30606396.01,194024592.36,15271029.48,-83818070.78,-60932553.69,90000542.06,86349227.57,-87449810.91,25564873.31,-91463721.34,-41599896.6,27354253.39,194474950.05,194678165.11,194028140.92,48705324.33,-1310065097.44,331916416.08,-25649732.04,-1096120.68,-66616775.52,17788814.51,44174963.61,-70225653.99,47040678.48,-60460552.99,62480492.28,194034335.13,40184737.18,25496977.12,15522517.88,605653590.93,-491132394.43,-19955649.5,-40110266.76,-63081520.9,-14203200.6,-70008850.88,-4770345.13,-5129652.67,41469674.33,35958779.78,194023049.19,-93859647.08,30447165.97,-68849240.87,194030006.87,-30735022.55,3320784000000,194034243.77,-53387737.01,18901591.2,195661081.35,-41396446.66,76290486.69,-83548391.01,-97746320.21,-39860352.96,194042763.32,12986091.48,194030485.39,-17358836.66,194017605.19,-78536087.07,11895749.49
196087293.15,-70562453.39,194019345.65,-9291503.75,-32540285.12,-53752318.7,58380188.97,-72890346.8,-91580982.26,49142963.17,194025111.85,-50061024.51,-95527136.77,-12125082.8,194022717.05,-10824135.54,-49450737.13,-36700475.06,-74232749.51,-67171963.11,54573446.06,63062078.59,194036607.62,37675681.25,-14486364.84,194037334.81,58668966.42,72131335.04,-57850202.85,75315489.31,93439214.22,-34654216.01,194034272.19,86698863.23,-6899943.68,-42067546.18,194029778.22,40429684.45,-37304068.23,10482333.47,34636696.36,97144410.33,18763274.7,85412569.17,-3631255.97,71115843.49,14243167.96,194645147.35,194679375.88,194028366.96,30030537.88,-1503093439.93,341552511.57,-56904115.44,-40099125.74,-21468971.39,44480434.14,44173028.07,81421818.99,-53509778.97,54524983.32,-30096416.07,194028410.6,-33429795.37,-6441438.57,-55828665.76,567272869.09,1000207.29,-18143352.12,12870940.59,48296154.46,89786762.52,12532005.73,16507077.97,89215083.16,-82104677.53,74005967.57,194022967.56,39075084.06,65612530.63,41556753.66,194034656.01,74478197.04,3398284800000,194030949.14,31784808.87,79385937.68,198629897.55,-75387195.07,-22500936.16,58538664.06,42335875.47,27230422.99,194043151.7,-47744097.73,194023650.56,15955330.84,194020454.86,-78134480.33,89848397.35
196362026.97,8688013.61,194017738.42,10108162.9,-91898202.05,15178321.86,63934356.55,8057792.1,10708302.92,58227198.46,194029454.66,54718134.81,-54392164.84,-64699380.74,194020391.24,-62252193.92,-49839693.18,27695951.93,-75988656.7,72638425.02,-68519251.62,4555182.57,194032447.61,-16463231.47,39706488.11,194039235.49,39117336.08,34196561.17,35496895.39,2802431.72,92493054.25,-65559596.73,194038903.01,39530098.01,-73931661.59,50681288.74,194032878.7,94487264.14,49298726.67,85519727.25,55078139.22,-67404623.02,45717772.21,-7621988.14,-37620198.78,-76599821.82,28158781.51,194508182.8,194676363.32,194032471.84,-39416747.49,-1722715806.94,298698139.65,-47989066.79,71957781.08,16865422.97,73502305.58,44167245.69,1763599.58,-96502503.83,-16264554.21,-72564095.58,194023965.56,-31018862.09,-64994025.99,-11527452.17,581259624.85,-25592572.08,-36668778.53,80412768.48,-11743882.95,-81854030.72,-80421449.45,-64893674.43,368199.99,68807899.61,11108642.18,194027438.45,-40533195.63,-6032546.02,3507318.41,194038118.8,70927386.12,3495657600000,194025073.6,-19439478.1,47422479.13,198502165.78,16080385.35,41464903.39,-19067876.89,7867413.06,-23929458.77,194038815.94,-71140159.82,194019631.95,13268704.41,194026915.6,59957298.57,65668651.29
196303861.79,9754479.93,194020973,28370239.87,11887223.28,-87595468.3,47874418.24,-67595803.36,-45296195.69,22080767.17,194034164.28,38401905.73,-1670745.86,-62197199.08,194022433.5,-66098024.8,-3332221.48,31665245.48,-22455025.22,38223219.51,14188593.21,38049633.47,194027229.51,20732295.89,-92365238.06,194036279.82,-5736874.91,51966015.49,-16698899.94,-14501970.66,-82912809.86,-81149472.62,194038825.74,41167087.65,18127679.51,97508040.61,194032113.92,-66214365.02,26276736.22,92624771.56,58836472.56,-77723973.27,51245220.06,50621255.92,-47663944.61,-23667964.48,11559380.6,194348817.01,194669007.05,194038219.19,58594384.57,-1724759797.17,368885757.51,-55081153.97,-11065149.15,26733481.36,-2296744.8,44160392.89,14966212.17,99585511.38,41050141.28,20445183.77,194023670.61,34877174.07,88368436.71,46665132.68,555370245.01,191985755.35,-17630533.05,-5976170.29,68333867.61,10457833.19,79299525.89,97783035.69,71545748.77,-71976192.16,93989987.67,194034000.96,-90291643.89,63864284.14,32970776.65,194037915.43,-61723402.98,3610137600000,194019788.36,-74908288.88,-82450244.56,194206956.19,52291733.97,-55639589.97,95961653.93,95292728.41,-36718375.76,194031643.37,-40779567.77,194020182.77,70607009.68,194033819.9,-72912972.03,-56796864.7
