E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
-30002285.47,46201616.09,-21079825.84,75810675.42,-73917090.1,-5625408.37,-86297408.29,30635471.69,-39281076.94,12833925.53,-47332978.32,75321129.33,75320310.66,96172981.7,46185390.7,-78511107.36,51872690.21,75316593.87,41293500.2,75319394.14,-23648442.47,843141888.04,376657.06,-76024675.36,-9561278.85,-8534720.54,2876515200000,-66441612.72,75324601.25,-15317732.89,11595358.2,75323653.88,75317023.03,40618063.65,-41447642.24,75315647.73,75321496.22,4303438504.59,73072964.66,75323974.54,-62287858.27,-98053176.72,29835708.81,-62686977.9,-2395104.33,-68028064.28,-70099174.4,-76270022.72,75314629.56,-77439353.22,-53323084.42,-85811330.08,83601834.17,65908085.79,-3072319.44,5655691.16,-21033245.87,1228280106.93,83302284.5,-70416876.66,68865409.01,76090689.71,32572271.62,3547762.8,75319853.27,-1157232946.97,7737047.88,-17051061.34,-23308694.14,96463942.6,75317792.54,-9621161.84,75326605.05,9414746.18,-72861124.8,-15246315.89,-34956980.36,34908003.55,-46426202.7,-32285005.34,-29540392.08,26042143.07,-85953677.13,-38071313.37,75320105.71,-52396797.96,-4967940.97,88144620.15,-45882503.87,75315836.56,-13193826.12,-59211112.24,24096163.9,-29086916.14,-86784310.55,-7611054.27,75317768.32,-88370332.73,254782293.77,80808465.13
-45249845.23,-50605701.05,-56204861.3,75409231.72,41605015.42,-30972454.43,-71631348.22,23748039.22,63549457,-12339335.8,-34702675.54,75321075.97,75321876.92,99475365.5,-40367832.73,-51802121.05,2467943.57,75313474.41,-17238477.29,75318431.35,-75944829.73,843140192.68,-88601007.47,-24255790.07,35116026.11,63471806.49,2756764800000,-51121734.62,75323663.51,-17832088.86,1452826.55,75326283.72,75319442.48,-49229552.6,-8389572.26,75315509.65,75319989.22,3386425750.23,-1231913.15,75321359.35,-78008343.56,93860809.36,-52913656.8,18334551.68,-5180194.71,79289293.63,-36270996.41,87821092.15,75316929.71,-27646559.12,19751532.67,21711203.37,54668193.07,88582006.92,-26070953.65,36808782.99,9865873.69,1243865212.55,-17851244.69,-44190313.77,85747553.36,76072962.87,57880547.71,84618304.66,75319043.14,-1199148717.87,-21766144.23,-27622368.59,33472540.06,-42816734.97,75315903.97,-91138775.55,75327687.54,45552326.01,-29607383.24,-48041089.14,-46107693.91,-56764082.32,-55567484.21,12851776.28,29986997.16,-28432552.93,81803240.21,-61385010.57,75318078.46,-78250270.05,-16312413.8,67489807.98,-97031793.8,75318918.89,48883067.15,63026462.41,-16346623.84,-98943746.51,57020180.19,-80257263.93,75320805.05,33504555.32,33405378.07,93724844.46
31336245.41,-15076273.43,-7648481.63,75787816.5,-27084119.24,-50706400.72,54016461.63,-78881994.17,-89949672.77,-61842829.08,-65989232.94,75322419.04,75321707.39,-85828063.68,-94414570.98,57001979.26,97138386.18,75312262.17,1164548.29,75316512.84,-27229734.51,1214364104.47,-71848095.03,62473846.88,16302608.61,41690229.02,2653171200000,4189888.28,75320831.41,-61844905.2,-48249135.24,75327368.64,75322336.8,-19855708.8,-20793431.16,75316946.02,75319330.71,2664659421,56548594.1,75317906.49,-96127351.93,93686372.49,31800585.45,-16739828.44,90558736.22,34371606.13,-52308308.79,81810363.22,75320457.56,-77326093.86,-54191804.15,57483513.26,-71261254.88,56972203.66,8701650.33,2474743.22,-80943396.68,1244326909.67,-49063332.01,93363137.46,-45596800.68,76054545.5,-31971432.75,-66130686.72,75316650.7,-953032153.51,44262692.39,28415372.12,51021829.75,-92646692.18,75315244.44,24781432.07,75326185.03,82307629,-80901504.07,83465064.11,-92865282.97,80339438.42,-55284158.67,8507376.21,22864110.43,-42721576.16,-2688620.75,-53771019.72,75317370.14,-46123779.61,-9862407.06,536367.83,50922472.39,75320961.14,3807025.9,26235678.97,-71538495.58,-1244996.83,40425937.84,-91038541.32,75322984.45,-50258182.74,321437684.44,-4448503.8
-29418089.92,16513365.81,62173192.52,75670616.9,-31601998.48,-92512285.56,26134993.47,55316599,20714317.75,-88275117.09,71889195.64,75324428.98,75319522.91,-86298888.59,12228629.91,38426725.28,-80308964.05,75313671.55,-82129414.49,75315127.34,7493722.79,1214365141.13,-48962898.42,75620492.85,24818801.99,-31073244.82,2568758400000,-46962296.63,75317726.62,39369277.77,30911952.43,75326421.71,75324122.67,-47193211.18,-75218392.57,75318774.21,75320038.05,2666761374.23,-47751650.89,75314512.6,93361600.06,92506377.23,54436425.23,17623312.14,-28709847.61,91594167.56,-32934921.55,49992689.62,75323698.72,-31112979.17,-10387292.07,53410870.74,24318040.68,19855350.2,9947933.14,-89693141.67,35683868.52,1223843611.97,15621004.36,94400838.64,94486316.49,76045978.66,20895419.4,-50332769.68,75314256.15,-1506947325.67,-31505994.95,25136197.37,-88991231.23,22734110.16,75317930.64,67802529.85,75323895.3,6867285.01,-20475356.67,-98867247.39,68478554.86,-23400252.63,-87421787.7,9932169.44,67002962.24,2874907.23,-14726442.12,99080278.41,75318493.51,17676519.69,83424321.84,-25913642.79,-25386623.61,75321624.08,-90702272.51,51407523.58,94680386.16,36824261.47,-14089735.6,68464726.89,75323760.72,-16030524.86,-478594866.19,51867167.89
90368666.89,22178782.06,55066898.02,75494773.89,-19160265.14,53353432.16,-53135762.25,-98957098.43,69352267.48,-68677542.95,-72088690.54,75325852.63,75316156.04,-10508065.62,5639127.61,-53100114.28,89090425.03,75316964.34,98640937.38,75315445.74,74072746.48,1214367480.89,98669817.88,-57240941.63,-66447115.46,55650635.53,2505686400000,-65454540.91,75315796.24,-76552742.82,54962162.61,75323459.95,75323679.37,74657421.82,70411521.1,75319599.96,75322916.01,3919922620.39,-1201307.41,75313142.84,-77561652.07,70010607.91,-96849336.83,41303980.76,68638784.31,-16469646.34,85106866.12,-28607077.03,75325056.84,59626594.08,3363753.61,40493588.6,9534200.72,-31094229.91,20237094.41,-36805246.84,90653151.57,1556867612.65,20819427.86,-45586845.39,35725734.45,76039083.9,-62901813.86,70229990.02,75313372.76,-1103863830.28,-521537.95,-22462861.56,-45483115.26,1952907.44,75321546.37,-257617.14,75322011.63,30371769.42,-37444271.76,-61499581.51,39890434.04,-67181114.09,46114474.16,36959865.66,-53695744.79,89389697.05,-3060332.77,-15915271.79,75320583.99,-3250872,-42721063.19,978224.23,2433555.88,75320080.07,-13872894.98,-12244784.15,-84222869.75,43090010.92,63435987.96,-27202338.06,75322980.33,57245880.11,478402830.7,-31774761.59
-40234036.05,55163677.18,86952819.42,75483017.66,-63019108.11,-37601973.13,-40980509.95,-60736299.93,-69393280.84,-74153227.73,87347160.83,75325255.16,75313199.53,-43284427.6,-81511169.47,96369150.63,-74336725.74,75320516.45,71119053.43,75317737.91,-45153295.62,1214369814.46,3930828.89,-87161035.78,39392294.83,59783605.99,2465942400000,15540444.17,75315778.98,88635107.95,-87680192.11,75319836.18,75321000.2,30472885.71,-19870985.79,75318716.54,75326477.22,3182092865.15,-41443426.59,75314149.7,-95977398.63,-79669478.72,60633449.93,68151948.24,-74600818.14,76091889.28,57703829.65,32178741.74,75323878.45,-33003414.47,-64228427.48,-24202787.19,-34167835.22,42929929.48,22640543.78,11913742.75,-48010836.52,1671595965.72,-39958074.85,-5307652.12,-83117435.01,76033753.87,69369620.51,-52596079.61,75314706.94,-1173029648.25,89466940.09,-42579971.13,-52130075.29,60647079.19,75323748.8,-89431938.22,75321489.94,374263.47,74039592.24,-91670427.09,41832743.04,-77914590.98,-7208473.98,-92361013.75,-42667346.71,73381879.77,-93677984.5,-29242806.17,75322158.85,-83947092.85,51042007.81,-54389369.71,97688043.49,75318192.4,84314386.2,-87346181.41,75698820.07,62080097.1,79456139.44,-67170594.2,75321396.78,38609027.01,6152963.61,-74452408.42
79049463,6194584.39,-59783114.56,75420714.6,-70397443.45,22309024.06,26482839.44,45376120.81,-16291567.59,61407664.28,-59923554.94,75322823.59,75312145.83,-74192967.3,63221356.15,-89531346.74,-87143770.98,75322710.88,3036129.37,75321132.55,18011422.84,1214370674.3,-38195763.16,-36920156.44,8687581.73,-81135241.85,2450563200000,23923088.49,75317312.06,-55872954.24,-47791107.83,75317261.95,75317236.93,-7329781.75,46036852.07,75316531.83,75328910.92,1581126954.96,-62467648.44,75316620.37,-72520024.88,64360132.7,-7904436.76,67961376.21,62894911.94,94874835.02,78281659.2,-20243636.03,75320787.21,88146956.34,-24313193.08,-48053271.95,-54539891.1,4014502.32,14430732.14,19970552.22,-96129822.57,1829855082.6,-46005746.89,-7096640.88,-47929762.21,76028850.64,-69078489.77,-61083297.72,75317908.46,-1089528846.51,34246197.16,-53203934.63,-85011064.58,-57751193.39,75324245.44,47728442.21,75322484.34,84096613.29,21619339.58,17754463.19,-57296539.48,-13525633.63,-37395428.95,60774307.18,-74595475.44,-18205116.13,58044518.68,84261835.85,75321970.38,-11814920.54,-27510669.25,-5148663.23,-92934941.93,75317177.54,65080326.64,58756923.71,-62520165.05,96237672.26,-10516205.87,1349068.68,75320515.3,-39222263.44,158819640.07,84261855.08
-41406162.52,99323627.35,-44667949.22,75761551.62,48255168.47,98920094.2,42049421.09,17611405.33,-93479443.4,34907959.88,-42450305.7,75319547.6,75313584.54,24259350.64,24860244.22,40134782.89,-39192003.13,75322875.98,60271935.26,75324068.42,-50692969.58,1214369288.55,-8097864.35,-36262605.25,40898222.53,60221896.82,2460153600000,19313180.47,75319251.3,-30044855.37,47330259.93,75316947.21,75314106.5,53549017.62,-50843638.66,75314364.95,75329003.93,1362656157.22,53393154.77,75320886.67,56080131.73,58215276.24,75428671.87,51329155.56,11047001.46,9695190.19,-71884317.58,-20502852.48,75317379.74,76699623.52,-98757344.93,-22074514.98,-29072541.66,-77048472.45,19631049.64,82927162.79,28344591.45,1871577332.65,71651605.31,79592923.96,2197828.11,75976634.84,66469832.34,77929725.16,75321600.16,-1324607129.4,76038311.92,13770453.99,-20646364.45,89732506.82,75323270.5,28860831.88,75324185.82,58390066.84,96995272.41,91768437.25,37800487.12,-69585169.48,-11980867.99,-51908822.74,-25833035.82,-8076717.36,44428976.05,97626146.28,75319823.31,63152801.97,-81740457.89,-33186410.25,-35477123.54,75318086.18,74543353.79,-60179111.91,-59090546.41,-28779403.34,46428761.22,-76774912.94,75320803.29,-46926286.66,-159759052.09,-78148471.4
89046093.64,21232647.34,70261813.82,75478815.42,-29933617.83,-9315489.9,-13835414.86,78970359.88,66933289.07,-56468465.28,-20850038.99,75317568.48,75316845.45,-42728660.01,-58068890.82,20602999.46,11657849.91,75322041.84,-67678074.04,75325060.43,94468700,1434037244.31,-94802500.44,53552229.02,17352048.28,-43231381.76,2494713600000,88195878.54,75320288.17,-18820923.5,-68440456.83,75318836.72,75312986.12,54011393.77,7516292.98,75313664.14,75326704.63,2742753578.03,-67729552.33,75320121.81,4418848.27,69481622.74,-39196969.07,71054610.8,-5270361.54,78129165.98,-88323865.48,42636712.3,75315300.95,-9800344.35,92927020.58,-90408151.48,41602602.6,-15930658.08,65723731.86,-75439626.62,-15344163.86,2039093837.96,87186297.99,40109173.79,78910228.5,75922235.55,35130202.46,-19288524.92,75324345.12,-540707880.04,9253497.37,-36073829.77,-30180107.4,23685945.31,75320759.98,56756243.86,75325560.42,14395088,-8634365,-16298303.65,-59760064.52,-21308477.53,4587374.16,97137983.62,-48704094.89,-44564200.74,80643960.29,-62765710.14,75316659.96,-1162808.52,-58466170.11,-7322770.36,-41353943.42,75320193.89,-85816544.14,-80272225.82,54897051.99,-65907418.46,22625158.04,-63820928.98,75323488.85,-1116754.65,859218659.48,-15590051.25
-62461525.43,43269894.7,47120362.98,75449625.23,44636483.89,-84846116.01,-96804064.69,-60815888.04,-96430806.3,-71242172.57,51980379.82,75317782.36,75320406.33,28161430.99,76948356.53,-55013036.65,-38707587.92,75320508.6,-17096622.77,75323630.85,-26351410.04,1434033591.87,7841000.49,24645196.29,32800320.95,-30762760.54,2552601600000,26073431.62,75319743.62,-16360232.1,55412721.7,75321944.11,75314197.9,21334558.77,79150439.7,75315206.79,75323395.21,3997523871.98,83148828.38,75319440.52,28091206.69,-9902351.52,-91508346.47,-33962113.69,71176363.67,-71838233.03,-37539411.25,-40686526.89,75315375.07,94576002.19,26582315.29,-4178352.44,55188367.33,95838101.09,34267058.2,-63981321.56,60209987.18,2119554874.55,-95903427.69,67301853.94,92491650.81,75865696.15,29129657.42,-63999593.33,75324601.69,14784718390.81,80119368.97,-84438076.02,38533079.99,82703401.28,75318188.84,-97211812.34,75325106.54,-78518915.43,-55219313.63,-21941619.56,-41442081.3,61311743.54,86065088.36,68685752.91,58186493.78,52218677.13,95234489.3,87818724.17,75314092.56,-32497295.75,56980726.41,-12173676.29,2734205.5,75322650.05,69091134.3,45244858.7,72997332.73,40694271.08,38968047.2,-80691525.21,75326891.29,-90196714.46,15400745185.56,40901428.33
-92053004.62,33037226.21,18295337.74,75445125.4,23777691.44,31135049.4,-31375436.33,-86952892.04,27244340.82,-92490159.88,97714551.37,75320067.49,75322614.35,23740061.65,43881813.34,-51782849.09,-74177375.02,75319564.15,-43136939.92,75320344.52,4338655.03,1434031200.26,-19445808.81,68894791.2,-55221786.37,-86216573.37,2632435200000,99392955.46,75317745.59,7295832.39,-10075326.92,75324391.86,75316876.93,74257780.3,29793245.5,75318513.66,75320261.51,1565603145.28,-9304561.19,75317740.69,79270930.73,41407400.78,91920203.89,-30482134.95,81927647.41,15895260.52,-20560509.89,34870460.15,75317045.55,-90217326.26,-82348710.08,48343987.86,70895964.21,32419787.01,-98285993.6,-3111606.34,-56612652.33,2127694939.47,37315204.44,73091321.75,-97650005.87,75808195.03,87433845.32,-82863731.03,75322545.22,15836157219.88,-34332014.82,-95008451.52,42522573.11,19496587.57,75317096,4464165.39,75322646.13,-98222662.28,-78418484.39,-41084025.99,41132128.5,-43865278.49,-55329028.34,67529406.88,39707589.85,-93486241.61,-13539914.09,-13540149.45,75313299.8,-93591142.43,29945420.08,-70025455.19,-35766769.75,75323072.46,-76890541.36,-62102475.1,-77299783.2,78569532.18,30311253.59,-72559866.23,75329061.76,-34664013.1,1126756516.52,35392678.8
