E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
17537041.62,129386902.42,72499175.52,-91471868.34,129353546.71,129349168.28,75910096.71,98383333.41,-90590331.96,-87058665.83,33131065.21,-219579326.11,6009827.8,-71347599.37,-46887001.49,129345140.02,83821133.9,71003458.95,16880884.57,129351380.23,-90774928.13,39358680.9,98392302.44,-48249101.13,129341382.26,129404198.5,18400983.91,129350987.65,-20340774.92,90890624.18,-23242954.57,129415273.88,43398552.33,129339593.45,-75868898.49,85557096.29,130220556.88,-65686973.49,-3221100.32,40251006.53,72937056.54,129360338.91,129339864.14,-68810558.51,-45595502.43,65441199.95,-97893441.89,-53516317.99,-7165188.16,-84573528.93,92171558.67,-27667700.72,50747987.85,129394933.27,-79612023.55,87321625.01,-96802730.71,129388088.45,129357385.43,-2544532.12,-7140228.78,-96989009.37,4069699200000,49925680.15,-38657392.81,55451853.07,90741241.38,129342744.47,62431201.59,180481190.8,45390972.64,33368040.17,-9908402.18,684146868.49,-39433109.64,-96467109.53,4277214119.67,-6197279.8,-79163350.81,-78372967.86,129400783.09,1754738647.75,56121439.6,129503247.96,93672401.11,86781589.78,20205036.13,70219758.65,-23928114.9,18645505.27,-30781266.31,24526116.13,21948073.19,88045214.49,42044988.11,46438862.13,-39101043.59,-17679137.43,-54081657.56,86888989.13
-48509965.79,129384975.33,-55075595.64,-47057886.06,129358158.47,129343311.25,8736526.94,47149622.9,2223542.93,45697449.52,-14280122.34,-219584264.2,45101811.88,-73270089.07,27724046.17,129339538.25,-67534963.16,-75320659.43,-94398827.93,129357178.5,-82104234.37,57913904.2,15994873.76,-17849722.2,129346755.92,129399075.07,62360452.55,129357480.47,-57599072.13,-3899166.31,-76573177.54,129388741.85,69382584.67,129343336.74,34387515.22,58634229.76,130523392.16,-86919734.79,88584717.81,8429637.01,-25490304.27,129355618.42,129345399.82,30031553.83,-30440305.73,21234888.64,91168321.93,-15579531.83,38532810.84,-43581652.93,-57984670.9,49810104.29,54550034.15,129399379.07,-67437986.69,31171196.31,-97497261.03,129391653.68,129352587.6,-10218646.2,-12630677.21,2930175.43,3946579200000,-79031231.34,-39244693.37,39046990.99,46526984.19,129339286.97,-36398189.52,180477814.24,-46508677.27,-31682297.9,64555758.26,696964335.36,-77212867.7,-85165852.99,273199735.17,31150154.95,15173936.05,-64360422.82,129391526.29,1754731384.13,-67121367.17,129482293.11,-15374650.05,-17440113.81,18702304.35,-71552157.98,5006979.97,45623406.06,87074821.57,62314167.17,73399853.97,29298148.75,18303816.03,-57630163.03,60742750.45,18146204.6,35319325.72,53943083.72
-13621576,129379106.61,69994516.67,-41553393.82,129357812.1,129341581.87,-78454520.34,-67315993.36,-3292289.14,2313350.05,61891179.52,-219584209.75,42081405.39,-11624753.33,-18597420.04,129338996.4,31176320.91,-93767755.5,-4267553.45,129359244.71,98140535.03,-35726733.57,91515621.59,17846940.08,129354295.7,129381275.11,-49157920.44,129359420.96,-10997015.97,-6157810.54,-73199799.27,130635467.7,4476547.01,129350248.1,-50667187.18,-71745036.24,149811189.87,70045660.84,44920299.58,-86570458.33,60066948.48,129347991.87,129352740.66,-91334505.16,6739945.19,21053456.18,23526323.24,-51987642.63,46712383.3,-1131796.84,60706638.66,68035423,-71234182.02,129403305.2,-39959574.22,-47230884.85,90625810.14,129397912.64,129345912.59,-76040731.95,-36959592.44,52631224.64,3811795200000,-77801350.39,93108186.3,20700484.49,10417672.06,129341374.92,-55598087.09,180471198.8,27078953.78,-70263772.82,-73948392.45,3816174864.95,-89703918.8,88484526.18,31347926548.2,52960106.71,7703167.96,-99511558.07,129389013.12,-3153118449,99490033.87,129552434.29,67638758.54,-68781815.26,-51758412.66,-85859846.68,19224721.54,14559148.64,52641608.19,-92563495.72,-24189720.02,-66876314.29,42594002.3,33140358.21,-44316137.99,29930234.47,-97809264.45,55635918.19
-6425364.77,129400309.54,92992202.33,88885175.95,129352490.2,129345022.31,-37177355.08,79919978.29,62467020.18,-12192714.85,-50304904.68,-219579333.9,21807556.11,-50016620.37,-29634266.17,129343900.84,44277235.59,-42754056.71,-92918834.79,129355756.64,-92480926.78,18916689.59,-9849168.75,-58283910.69,129359864.55,129388675.61,90889816.58,129355974.37,36484025.49,88248733.84,-81246828.27,129366289.15,86269898.03,129355907.4,-89287861.47,42463184.25,129356834.07,95915320.39,49426115.57,-87665922.64,-57331586.48,129341579.81,129357774.81,-18593305.31,-37861105.62,-83886195.19,51876425.34,32958507.95,-66865104.29,93501081.36,59241537.99,-36435544.97,60776794.33,129402540.66,-71741959.77,-53664591.62,-63498852.45,129405162.97,129341382.59,-45906294.68,-14129955.55,63462553.13,3669235200000,58850704.88,87107728.83,-26282840.8,-18305682.43,129348075.93,52210300.36,180465210.63,47720530.05,-29069563.79,90934691.28,11441165563.06,-14475796.62,61644805.43,76379354085.02,-21760320.36,-16267063.29,-87658523.89,129388400.47,-3153116108.94,47206280.35,129522158.08,22578372.65,66597170.82,86331742.06,-27252585.06,33932035.88,75006783.89,-68131827.21,92586882.11,34899762.37,28447173.79,-87055627.17,57012090.4,12217523.8,-37992609.31,66122533.09,69222887.37
-33571951.17,129395552.78,12673020.62,-24769381.12,129345053.75,129351662.09,951494.2,-33860497.66,-49915828.28,89638923.99,-6411857.41,-219572586.97,94683681.07,-12372614.47,-62265201.71,129351654.69,49859380.8,-1292966.05,46451950.44,129348082.73,43391620.5,37913100.01,73096683.29,32027756.79,129360344.13,129376256.88,96575359.98,129349334.34,-5723622.26,-27604886.93,-94863601.9,129403413.82,84818572.05,129357688.72,-21356332.05,84634076.41,129657980.56,12687470.7,-98146113.56,-96469189.17,91663314.43,129339784.13,129357783.32,55148603.57,31472417.08,28700321.64,-93602462.6,-84172074.61,-77177523.18,11403166.17,74047027.29,-95922845.13,15129576.15,129393830.38,-30542853.03,87591977.74,-37845080.38,129408437.7,129341819.47,-4127594.3,4260888.91,-86480688.81,3523219200000,99820913.01,14085349.2,-96992985.67,-30748989.34,129355878.08,-4539226.34,180463436.43,-4630384.36,-12274967.18,-31140265.06,12762242850.22,28175537.68,-92860812.39,13340508756.27,-93727151.02,75170782.07,-44210784.02,129391583.85,-3153109467.92,-73678046.98,129491367.6,14385528.15,20548894.22,5687558.43,-72991112.84,83219300,-85912804.87,93893884.06,-92301302.01,-67574272.24,27715384.6,-55777627.19,79530365.78,-96456272.23,-67412899.9,-98288014.25,92290160.57
8534943.41,129392880.75,-40843742.82,11802382.19,129339638.95,129357633.66,24330779.56,-44856291.31,73234920.78,84857342.16,66907962.25,-219568002.58,-37221088.17,-95234720,2034025.2,129358113.52,97152340.35,-88955965.32,-63434944.02,129340471.13,47092565.37,-88996565.49,-69589285.2,-23716483.89,129355390.22,129383076.47,-1561814.77,129343440.37,98523047.78,-23858973.43,21658892.24,129395164.17,61923306.16,129354305.09,72733383.67,-94462535.46,129604540.55,-25659851.26,92612424.26,98336640.42,-10946210.33,129343392.63,129352958.36,-7517695.26,-73124358.25,22064049.56,75739500.01,30353578.73,-10296498.51,49436925.57,51629330.72,83649196.46,-67377471.81,129383378.47,-2781826.38,29367962.77,-73761422.34,129406039.52,129347205,-32140495.55,-78678203.56,41809411.47,3377462400000,-63726414.29,85841525.62,4578300.32,22089862.42,129360632.93,3058822.59,180467130.58,77676201.96,75974547.65,39016045.25,14781375987.54,59345913.37,-21513574.06,20368539272.74,-14292781.36,-80304811.89,32826471.28,129399112.49,-3153102227.16,90348776.51,129464001.25,-65689918.58,67630705.39,-42294272.43,-69531853.05,-87322682.62,47768039.59,-60197032.43,-10418033.99,-96774631.11,-89944541.75,-24615519.61,-21618922.12,38665563.95,67569100.18,-27055186.84,88171227.72
-19870238.28,129390111.66,39682536.86,-16115573.15,129339339.81,129359377.84,66160176.33,81670010.11,-27734057.45,50421572.1,-25219130.13,-219568386.04,62616033.76,-21563412.62,-25772382.57,129359893.9,73562475.9,-7905869.44,3774355.46,129337584.78,-32191400.8,99074511.67,18691040.75,52740339.05,129347643.13,129392401.76,50506422.76,129341731.01,-76568475.38,5456187.05,-54087611.07,129358395.6,66086706.49,129347756.56,-36894603.74,-41795138.82,129421174.28,-1708829.04,46419202.55,86028651.94,-42295194.39,129350173,129346268.51,17763872.91,-94799608.68,-38805958.59,44640133.76,-63621121.39,-90706249.28,-47172743.7,-49985574.91,-40286989.52,-66505554.19,129381504.22,9297828.31,98068153.53,12551382.05,129399382.86,129354661.53,88486522.68,-66907722.75,-92002911.92,3236371200000,-15795242.42,3936103.41,37107024.87,-98970156.24,129359859.42,-14932277.54,180474472.14,22541974.51,26946868.15,88307954.71,15886339740.97,-9577182.61,90593562.95,11841341798.16,-6315947.29,35830399.96,-38718278.1,129406308.44,-3153098332.12,77063685.84,129442131.91,-79909193.65,-71230413.97,29416100.09,-87348277.88,-68634685.64,78246495.51,-93309344.78,22320472.44,-78787166.36,-32334258.42,-35562439.54,-49698729.27,-55738754.36,95024085.17,47056675.44,-17997149.23
-29749246.25,129383342.97,79549473.82,-49469441.85,129344458.87,129355684.11,-42424009.52,44294659.76,7579132.05,-37578952.09,75631580.75,-219573696.22,-60213074.28,-76491813.74,-50694765.52,129356246.87,22824156.5,56236847.69,18120232.55,129340254.67,-27520524.1,-46200359.32,99364160.27,45358443.29,129341264.98,129394530.74,92472224.36,129345188.33,-99199909.29,41440946.94,-11678535.03,129369077.41,569802.84,129341916.02,91147329.94,-74659689.09,129982813.96,-11663204.83,45072998.58,-52502108.81,25049838.88,129356164.12,129341750.85,88482372.65,-14539339.83,-20991275.37,-42754007.73,76859426.71,-71041430.18,41778408.29,-45669896.24,97861502.96,-36728467.59,129383928.94,-21383444.86,31775722.36,-23384330.61,129392188.07,129360052.79,-47724688.57,-53234562.01,-71208373.1,3104438400000,-74476814.99,-23957214.82,59797042.22,-98330245.08,129354114.91,-50072671.36,180481556.27,-35278155.38,-94444229.79,21655321.75,15885031077.58,52030284.52,-7448344.17,452411675.71,47360036.55,88895173.13,24993960.82,129407392.08,-3153099764.83,26683371.45,129441732.19,53982298.58,-34759296.51,-43347221.44,-29806636.63,-81632732.77,-76886513.82,75173767.85,4002016.64,16733504.97,21889407.54,-14651338.62,-50235755.88,-71481628.9,-16134013.01,74743666.6,-42475462.97
25543814.39,129376011.67,83251635.5,-65876200.86,129352317.92,129348410.72,16047542.85,95839436.18,-72188300.14,6745186.46,-47669461.2,-219581039.02,-97334415.38,86571141.23,-25354010.94,129349446.05,-30959103.22,-56488101.24,85200236.99,129346786.26,-22460479.86,-1393247.4,-78112030.13,-83104764.64,129339625.66,129396547.59,-28332212,129351782.86,-46327805.65,85602188.53,-82598711.77,129371473.93,-46007112.04,129340319.1,85783022.53,-61540568.59,129577558.6,93007079.17,-67249522.02,-14367608.61,60506022.51,129357934.39,129342197.66,78005135.39,-52271769.1,8062656.31,27688757.17,-14078823.76,-23019286.25,-56220967.47,84399842.52,9680841.16,-89418895.94,129387933.83,30856843.52,55882705.51,72520106.76,129388389.37,129360308.76,-5123166.36,-59393563.34,6700129.98,2984774400000,66170608.96,-52955235.56,11704575.84,43164548.91,129346664.63,-54786137.27,180484565.58,5250478.18,72416074.55,3072978.37,16797101578.52,9444788.37,95450760.24,9275542544.09,-21612782.19,-83902009.72,-80632670.92,129391679.36,-3153105456.2,62198932.99,129442307.01,-52453125.08,67931153.63,84528930.26,-56011601.81,-97168249.59,-65467604.91,82062739.18,-13412256.73,-1896143.68,-28597744.25,-11199028.43,35459718.96,79181043.96,89247851.22,-91617894.3,89342954.16
25805584.21,129376606.06,49178932.59,60789306.46,129358738.98,129341472.5,-26517032.4,65238481.88,-14865972.8,80209098.46,-82792479.89,-219586280.97,3880330.03,-57709162.8,65877034.99,129343475.99,2937557.88,74002929.34,-51162544.17,129354021.52,52933564.51,25446709.92,97137764.22,-43247005.68,129343437.99,129400558.74,90504358.11,129357632.91,80104177.76,-171294.54,50989981.74,129371502.92,92909187.79,129344134.73,-23137500.39,19020469.38,129636809.12,-69304131.09,-85172713.24,76375293.91,36851498.47,129354529.29,129347547.89,8363644.46,70660830,79749431.98,-53103725.67,-17509438.43,33774840.94,15745868.67,45566957.35,-25917680.43,-7610311.19,129394675.07,45270308.25,-89703734.73,-34602570.49,129389936.17,129355164.72,-51717973.48,92555855.18,81338997.5,2881440000000,-92615077.67,-41481711.94,-85882882.81,9714776.53,129341638.89,18695733.1,180481900.55,-58762356.01,86886419.6,74674578.88,16960194804.44,-72187833.94,45087969.46,2045893792.01,50998601.64,31766507.17,-45439639.08,129385664.33,-3153111926.88,-98438724.2,129439739.89,83226175.76,-86535712.22,-91225119.82,-22123895.79,27606147.24,-49450945.75,25344228.47,30502217.29,7940540.7,10168560.77,26626309.64,-35945230.82,-52670680.05,76325202.62,75910418.86,47469622.16
98099765.74,129379915.46,50427210.31,39208506.07,129360364.36,129338662.08,-21979225.59,1474454.19,91941853.6,-1319028.3,-64058081.26,-219586376.05,-49548040.41,11502874.26,97497348.36,129341764.15,80634487.55,89719889.46,88569994.85,129357764.17,-51042670.05,-41800236.59,-85178662.2,49078034.02,129350388.9,129393020.53,85655026.28,129359220.78,34454499.99,85439447.44,-58139994.42,129386818.38,58433163.41,129350196.59,-51624075.35,-38281663.86,129716177.79,-99802155.31,93792242.92,-54342443.01,58538568.72,129348005.36,129354895.33,-92785987.93,-63838575.78,41701926.27,-25612933.22,12506773.43,-7458809.55,-18687236.18,-26759303.72,-48887330.51,78316331.06,129397994.07,22876191.7,-88859300.2,44589299.75,129395725.37,129347330.92,63109805.9,-76889157.84,-35862684.11,2796940800000,-34722516.22,6695997.73,-52326940.83,-91658869.93,129341717.48,-49707804.36,157260866.98,-51770973.93,-75922682.64,-43035189.03,16795385150.95,97778167.09,-93648441.49,2629186905.48,26008709.75,97329863.49,-84238141.13,129377984.74,-3200390288.96,63976984.97,129431623.03,78433844.94,-86990117.88,-87491050.76,97823286.25,-26939521.71,55021401.3,37338260.65,-37378851.06,65017173.99,73740414.03,-5041544.45,-48615041.6,44815518.17,14146694.02,54510875.7,91761535.57
-14877932.26,129388405.23,-30794361.53,-43270985.5,129356516.04,129341529.94,88794636.69,-95322021.75,-77856972.07,92255780.07,30791286.95,-219581094.29,31924080.06,-64437456.04,93151699.13,129345242.21,20861251.56,22491455.28,-88972235.1,129355670.67,-13518615.89,2844599.59,-18209012.99,-1977715.85,129356470.28,129380902.8,-27428872.06,129355417.87,-81315617.87,23713038.53,90891583.81,129364729.65,85642888.32,129358389.7,-97616409.33,-96598072.82,129349386.17,32435331.48,37658097.13,31504216.59,-66267703.93,129342259.04,129360113.11,19370840.67,67909327.74,-11785615.7,-74427617.04,32040972.38,8589792.18,-79102877.41,88800630.03,18864279.77,-79539238.27,129392187.17,-89107164.03,-95538376.09,768672.42,129402262.06,129341000.29,90421999.2,46686334.07,94113238.07,2733782400000,65290864.45,59992359.34,19088879.13,25884924.32,129346645.08,-4146467.34,157253639.04,-10968653.1,-12765660.18,-54219037.03,77780996686.01,-7353547.65,-25067331.25,610129352404.59,22131426.35,-75813582.13,35816146.69,129373215.13,-3200388472.75,-14285376.91,129424174.26,16891772.18,-82651801.55,85768882.77,-6138906.3,17993688.28,3903136.37,-27228771.07,83879904.94,-30409615.03,-66135484.2,-42185271.6,45903547.47,-76049225.95,-23392105.27,76571527.62,80683668.77
18850221.98,129390879.65,10359440.43,-52861002.9,129349543.08,129348516.79,-88566173.91,-6947725.65,34103172.89,-64853814.96,-86019577.31,-219573175.65,-51051008.44,27824939.36,1576116.22,129351824.16,99968882.88,-63053910.54,89629930.04,129350013.14,-22837015.97,-25467924.76,54744606.42,-41627450.66,129358255.39,129375642.21,34507285.76,129348154.55,96224561.23,54981888.31,-58422218.82,129394043.03,-59983498.92,129361131.46,-22712794.22,76056935.1,129906833.63,-10812454.28,-85605466.56,9847811.67,75509514.52,129340790.09,129360180.69,53063841.15,-92237774.17,-26073411.56,-44481603.95,4278871.52,-13242201.47,-76224925.27,91624944.88,46507593.89,-79670814.78,129386772.2,13293049.62,-10439154.1,25133079.15,129405669.57,129339515,-9729296.53,-21403135.28,49354798.54,2694038400000,85805508.75,69889175.29,78290655.5,13180999.59,129353410.62,22123811.98,157249928.38,89481850.77,-52188303.6,-57747577.64,74745703539.07,70341446.88,-52491293.16,994976291.39,-85551981.65,-85104565.64,49795013.55,129381509.15,-3200382417.29,-48373165.2,129415118.85,-16327511.54,64530100.73,43303711.69,88948799.35,-47922445.11,50491656.34,-4489636.76,52057598.25,-62821949.54,-14360610.49,63068618.33,-51211648.18,23419456.44,74972259.95,70399055.62,82420010.9
2061116.77,129392253.11,21170759.39,-63453932.86,129343474.92,129355827.17,-82561001.59,59013150.26,-35110416.81,-31951336.53,27135559.83,-219566818.57,71284709.81,13679640.46,5680204.27,129357605.38,-1714506.01,64753750.27,-81863266.03,129343331.22,-75363435.9,-46350222.38,-1513264.14,99725037.24,129354834.44,129375873.35,-44849652.52,129341370.77,84891695.64,91815681.71,20778547.39,129426594.03,69173949.53,129357614.92,20895013.68,-47617041.96,130799126.66,-54032604.15,6410704.51,-2200444.03,55799700.66,129344697.41,129354901.18,-68994722.94,61655818.07,66412113.82,-46638173.82,82835972,34434557.5,-34465555.99,-8515470.15,69850044.71,-84664089.94,129377469.52,61312425.48,34839700.28,48237934.67,129403908.48,129343522.45,-73298598.92,58749642.68,97323235.45,2679177600000,-62649392.2,33967269.19,4168321.04,-64764480.73,129357983.58,79120248.23,95480922.8,67010929.85,-83591696.2,-18396909.46,67211827568.81,65610182.33,63481686.48,1040527624.67,-9672080.52,1318871.53,4061660.89,129387638.45,-3163318049.64,-82192565.07,129413494.03,-41777235.88,77689070.93,-1171878.95,-93971191.13,-7103180.66,24161551.88,36010516.27,-54211159.71,-48352103.15,-90669489.32,58496951.97,38330532.81,1754892.23,80054567.31,17543055.38,75082890.77
24784413.93,129390645.82,-81255074.63,-47036741.26,129341738.84,129359552.26,4425864.82,-84376997.72,-4069354.05,-74591248.42,-49647518.59,-219565350.28,41774545.01,-97357835.09,-62633678.57,129359095.82,-12919322.09,46746409.29,9669834.38,129340391.44,-33962903.54,-78779210.43,-82730485.63,7023013.95,129348316.97,129382578.5,21740789.07,129338818.19,-71639008.95,-54107118.69,78743367.05,129371392.01,4437336.69,129351171.32,52363965.86,-47541093.24,129494052.45,12300680.59,-47650410.78,58439490.99,19824264.74,129352014.12,129347038.78,-50883902.64,-77676331.38,-63592644.14,30967418.44,-57770496.87,-82015933.88,84115647.31,17142862.6,-43921890.25,-11404901.7,129375460.27,23198930.56,36346256.91,85533520.24,129397947.58,129350639.64,61944593.62,-87306297.75,8604832.55,2688768000000,-81839564.01,-4197090.5,-29262851.89,-42056458.14,129357621.95,23575989.79,95486823.5,-70301087.39,1337313.1,-91361896.76,67020348202.98,25291588.06,-3070733.39,11425636504.34,89434074.88,-68274987.97,-32457312.9,129393889.77,-3163314345.85,-87191423.54,129413337.25,-84979420.36,44134196.79,31887220.92,-44990082.27,18633986.47,-54799745.2,10007736.71,-15047883.28,-5294763.37,12025297.72,-77887392.59,63401990.78,74272290.96,45648773.15,19559854.38,-30662029.04
-80721231.64,129380265.79,-62540181.01,29203783.17,129345225.89,129357846.72,-79642425.05,15955212.74,78725073.98,71662295.89,90381956.35,-219569386.79,-77849030.99,-53002693.18,-50507393.51,129355226.45,78286364.59,63159013.91,67272331.33,129341876.24,-94571567.87,-77545976.07,18839681.54,-67312757.53,129342618.67,129388705.29,53822516,129341956.64,17631078.93,-80769214.86,-11387543.42,129362823.14,40349545.4,129343903.59,1653796.47,-40723550.43,129538448.48,15182713.29,70785321.77,-57902668.18,-6343261.28,129358788.85,129340794.81,36201513.22,-29689547,53004231.29,13820639.28,17306466.83,-24610624.34,73833311.06,96165358.55,-20510821.73,10205820.4,129373046.85,-802003.56,29737980.31,12180287.34,129391222.96,129356817.52,-46502434.95,29795731.49,95722917.36,2723241600000,-59744450.56,-85671434.69,-1132747.56,-26778458.66,129352445.06,-56345918.05,95493399.37,-47528346.72,37753577.99,-25162489.91,65275354376.45,-12978392.82,-16336574.08,2918554562.77,-34355989.81,-79334761.34,57544946.7,129393716.28,-3163316069.08,-38837340.56,129416786.82,-58925684.01,2285477.19,6279128.2,41431508.97,-18446332.73,-8541161.05,91656330.92,-57805819.27,23438086.98,-63263971.27,81512910.92,16679665.07,62074854.63,67057228.49,77226897.66,-9997997.52
