E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
-79918099.28,2522267510.03,22235381.77,80838434.42,-39652156.95,152885418.57,9670045.82,96041756.47,-37220720.03,94537386.24,67447991.88,-96411894.98,-22546274.48,-42804970.16,-54594048.48,152877618.64,-96325102.08,72777964.59,152872240.86,152875577.45,152884327.95,36773536.11,152886861.47,-32715663.71,82661457.1,152869798.4,42108604.51,20491863.6,152885801.12,-89979763.84,11867928.94,83105882.27,-88593548.95,-89430043.71,55018597.05,153601626.9,-22254317.4,-34820424.7,152872731.88,23170750.05,-55631355.42,77243978.51,2428012800000,65777357.03,-31982269.72,77417382.62,80950888.59,20176542.78,-17555326.89,7531386.06,17958079.92,8378760273.23,-72628734.23,152890003.89,63177234.22,-55899248.58,83881987.38,-823718.68,-17043992.21,29519563.78,-62201379.35,78379947.49,4017971.38,-45086613.25,-4833644,88833301.35,-23016027.18,152888890.8,22974850.55,56075846.53,19160853.55,-6509905.31,6890890.15,-1319799.84,87490273.78,99505342.76,152882966.72,6329024.61,57520383.5,24758377.52,152873413.18,152888663.97,45160933.94,1955024.2,93644328.49,-41395135.73,-95253045.95,78529831.25,152886233.69,152893344.54,152874020.19,-24659734742.28,-68531132.65,93954513.64,2910990429.69,153703818.12,31985213.7,-14158969.84,37874364.55,13551410.12
-47039328.21,2537684177.7,-20919788.13,-60952797.73,12544363.43,152879525.32,-56353526.74,7081773.76,-75058932.72,74522738.84,35259576.37,16168233.1,38465134.96,-55254689.16,93752731.38,152874793.96,-50670898,54232108.34,152868873.71,152874310.16,152879298.14,52838404.16,152889712.59,77019313.39,14585133.29,152875861.19,73821823.51,-34803128.95,152890557.11,86202462.54,40340640.42,-4896373.81,69869396.42,91529378.8,-94098569.12,153657987.13,-16926390.68,-35381703.09,152878515.27,98354597.16,-10266154.57,58481447.23,2313792000000,-40011573.14,35570018.6,-93391830.44,-87868565.64,-72745820.21,57024843.02,-82037486.22,56264244.95,7831134009.38,-27986402.36,152883864.38,-37497632.59,29671568.97,80872453.98,75623670.28,81692190.4,-73104775.61,10667016.31,-20419120.73,-12071833.91,47289554.52,-20506927.63,67683080.36,-21675254.46,152895099.67,15744828.57,7503259.76,1486215.35,-18591152.15,76571941.76,-56027788.15,93370744.42,-41870938.72,152886918.85,79494463.13,58939059.12,75625347.62,152877203.24,152884697.72,32216509.06,-21687189.15,-73794590.83,3798108.59,27259701.54,-80166171.82,152879624.06,152888204.17,152878564.23,-27174036070.12,-36659652.26,-98748848.4,-394744820.81,153680475.09,26381732.73,-84148877.17,-39458916.8,7569868.35
-20527459.92,6676979829.57,664848.73,64339117.21,64012611.14,152873070.25,-31835954.6,90854297.67,-65899364.8,42386066.25,-54577283.51,65689985.46,41474655.73,-914575.69,11932331.84,152876868.12,98480032.28,18723673.3,152871073.87,152877325.95,152871508.86,-98336999.88,152889076.09,74158679.6,-68700046.21,152883672.65,20452424.8,-46167410.44,152891176.65,31172347.52,68865334.51,-4208376.59,30137703.19,80521528.79,2693169.86,153355344.4,-32608193.41,-43077363.27,152883838.92,48632926.09,81167058.79,-62891769.93,2216678400000,99978474.59,-15159836.05,-90425339.28,53342467.99,95301236.46,-38599256.14,33599550.32,-26903700.75,8502116666.45,-60004532.28,152877067.22,-70084827.98,-51019021.44,-74189663.65,67554641.87,7635518.01,-41336501.41,-44960605.81,58898274.6,-49159725.28,-3840518.31,-38072160.19,-93190212.04,2012188.07,152896621.8,-31121561.08,-81210607.43,81209967.29,-57797887,-87050276.85,90208948.41,58814361.07,75577614.6,152886196.99,-94940470.07,-54643557.53,-44325378.94,152884474.81,152878459.11,43166962.68,-95254769.14,-31973936.39,-55954124.84,-83716253.62,-59387929.01,152876748.11,152880659.76,152883979.53,-27174036839.04,98617729.63,40292499.51,823860440.91,153640709.86,40930018.93,-83477232.91,-30166529.81,-8376906.66
3210516.46,1452694855.34,77690366.99,-24834014.3,28863050.72,152869571.3,89452565.86,-76799373.34,84946042.06,32554513.83,14230438.81,43019559,-32324545.06,-57915530.55,-78862780.71,152882641.37,15225053.75,68510165.88,152877373.78,152884047.93,152880017.71,-85015086.73,152882823.18,-13582541.13,-26513266.13,152889256.73,-99526573.42,13439085.21,152887462.22,-94686712.49,-85201087.82,34542253.62,-72357256.35,52418082.91,-39264686.59,153545349.72,-42136436.94,67594184.88,152885536.7,-85825526.23,-46147679.72,55685912.4,2139782400000,-73580005.81,13894660.42,64139470.59,38161574.53,59085058.13,50895515.31,76058914.13,83344780.52,8464257135.64,-29555587.36,152873122.51,-87226804.99,-36395492.8,-96482804.84,-93133691.95,80886105.75,47658273.74,61228418.82,-45403939.25,85784112.45,89993561.55,-18311342.72,71221182.62,-63353973.32,152892678.37,92784527.22,-33781756.73,-65179391.81,-12240298.97,-97751444.54,-77873838.67,-10477129.5,-30078364.04,152881609.93,-28865348.19,-57948644.11,-61205492.47,152890793.19,152873572.79,-79121604.85,76141358.18,43901039.42,-93042126.56,81775055.08,-87334686.38,152878782.92,152874523.59,152886658.86,-27174032751.15,99467437.67,-87129834.54,115014877.96,153629712.02,-11133301.59,58511630.57,-68475083.72,-6142970.39
2149356.44,2015799413.9,2258544.89,-27747876.9,-29243075.94,152871296.46,-26554623.25,3742110.6,-81418775.3,-28615944.96,-29294105.59,-26172748.24,46769423.05,-52399668.03,-7515741.6,152889143.49,-53929679.49,34980574.98,152884415.24,152889985.47,152883923.19,-59972089.48,152875599.47,30826953.15,12505581.63,152889976.5,-78176428.69,-62821951.84,152881783.18,51361514.46,11427176.42,95270224.19,23243098.09,83987205.5,-98116696.97,153732815,30617056.73,10892649.82,152882665.26,-84857731,68673075.6,24376552.25,2084918400000,7750850.77,96151159.66,56430550.53,-59610518.04,24032120.8,-95136770.39,-87622030.98,86731478.07,8468878654.41,-51034441.73,152873989.71,-36155938.91,-78050256.39,-40086662.91,11369189.07,-17614052.52,-6989487.64,67073793.13,78527223.94,-48396539.35,54610647.99,8920726.99,-57585086.05,8076336.89,152885292.59,-99629135.39,-41647095.56,-27021886.13,87647953.49,-96025909.69,-42144729.09,13253386.69,-40560242.84,152876269.12,-1519327.9,-55085588.2,19316568.67,152893498.22,152873086.81,90213299.89,-78044242.38,28700911.63,-68131479.61,74397573.85,4292015.64,152884033.36,152873287.2,152884783.12,-27174026403.8,-81657612.16,68415420.73,157494474.35,153685643.88,-83820335.98,-49644328.41,7049325.27,-75124023.22
4003238.72,1236670645.63,-596229.78,-72817659.27,-43792478.23,152877649.64,-50637195.44,-53947824.63,56919903.77,-38550549.77,-25674705.78,30627886.51,95089824.43,-18241713.4,82993185.83,152892526.45,-93971049.24,-8688548.84,152888524.33,152903006.94,153001877.54,-94443997.92,152869353.45,-62681881.48,32166159.1,152885812.18,67428437.14,-22913149.98,152877798.08,37245151,-37341809.54,-12524299.28,-89085651.77,86710436.54,-72360715.68,153979558.01,23617521.62,-77141861.47,152877036.77,74050530.86,55962633.91,-63718350.82,2053900800000,-91170934.17,-65303365.93,47323008.95,5947040.7,-23692003.58,9475080.86,56582316.92,71343168.71,8468872258.01,40877714.91,152878676.88,47080865.99,25902806.9,51211568.8,-12483449.59,9641871.06,90721563.26,69901980.33,-65663989.78,-96161467.82,22542935.22,79695097.92,47410142.09,24368256.19,152878920.88,-40856448.45,80065994.51,-58606471.71,69849049.2,61143968.09,62754220.66,24065706.39,-63333931.65,152873621.69,-53792457.01,-13485946.94,-44204692.94,152891549.94,152876799.33,61448072.83,65004721.92,26052752.44,69398456.31,-26681336.08,21721951,152889350.47,152877321.58,152879199.22,-27960844648.65,-87571025.83,38897115.19,152867722.19,153747022.69,-90830338.53,13545029.66,-91570148.68,34370796.35
36551973.12,1459998999.59,51594397.35,-12060710.65,-38229045.4,152885447.26,73052215.48,35571053.34,-98801221.56,86304124.87,36944609.77,34764333.42,-42234869.93,-69314539.22,-63762487.39,152890768.72,37975534.38,8756493.69,152887736.58,152902419.38,152922810.87,68193530.74,152869306.71,1346258.41,56512352.64,152879426.77,52585017.94,90551280.32,152878214.05,85328989.81,-65394156.9,61878694.58,30512976.26,86670949.17,2596161,153791017.2,-55940000.34,74901512.72,152872171.21,-70182478.31,-62599726.62,64098980.22,2047593600000,33832099.18,72037362.55,-46197722.48,-82304676.81,18947306.95,15916731.46,-46708574.13,-84811392.1,3302622722.8,63821009.22,152884155.47,-84635130.55,52589952.88,77368028.15,-19003481.42,72014696.2,-37741426.08,-90148528.77,-40681920.29,-55075383.54,36390250.45,-60713463.54,7039978.1,59026163.15,152876161.63,-28669228.51,-31828314.14,80862961.03,-49782668.06,-54933449.75,-38355810.24,42853036.39,28708724.75,152875552.93,-16536271.85,75637128.52,12582305.97,152886238.4,152882571.6,52969030.52,-49949811.81,-6994628.42,-47713064.01,42789986.26,-79891231.13,152891108.1,152884750.25,152872974.77,-27960843908.74,-88379533.25,-4089534.88,-5013372256.68,153785652.17,-2765633.22,-12307558.9,22320421.67,-53133379
50853313.49,1285760583.28,-96973487.4,-70369299.32,91161988.78,152890856.17,-85976415.58,12054740.05,-5504393.07,-27894674.68,-93208092.3,-20430512.29,-3202870.74,34676703.94,98197192.75,152884500.17,91768606.2,38188534.1,152883054.2,152901867.63,152958268.2,15928769.56,152873867.56,-53219597.94,73911695.99,152874534.4,-69991624.77,33298417.44,152883271.3,-23940483,44757032.26,-25618266.1,79831355.79,32944192.85,66573978.84,153868000.97,48859276.2,-63983159.81,152871262.61,-97354425.13,-10173310.87,-85072263.66,2066083200000,-19921556.92,24969178.85,99288421.34,30990403.29,34778189.29,49179785.88,-55297771.91,-32302566.09,3147410328.3,-28038888.91,152886920.65,-49413138.96,44932416.91,-33978556.03,99664949.1,-8685938.64,12118437.49,-94414733.02,-24569844.56,81923042.19,-33949070.77,6240483.7,70971616.41,-31176852.7,152878464.15,52254063.88,-8069753.1,29217027.37,4227571.61,65259434.51,67085326.39,-27825514.05,67606122.79,152881181.61,77925636.76,-34683340.73,31199843.44,152881094.42,152886620.46,21037585.41,-85999794.78,45222606.97,-17081481.06,-41041389.83,53861139.29,152888435.48,152891587.93,152869814.04,-27960847508.45,12739898.4,-53693808.59,-2331545.8,153797208.2,58815833.96,-24992926.42,45957829.98,20495968.96
11162294.75,1032810652.67,73131251.08,32600601.61,-71551505.46,152891261.45,8933375.71,85664594.84,-88703400.25,-96033996.65,3467812.18,23698851.56,-20757623.25,-89828428.07,-6734012.05,152876798.15,-20977614.2,66923626.55,152877587.1,152894981.44,152889164.67,1434167.26,152880223.93,-85405191.27,-30840400.36,152873823.21,-21537432.02,13330352.51,152890514.06,-82015700.48,-95527470.09,18079362.12,-38348764.32,23839708.35,7138485.6,153085948.12,21033318.47,-72715185.5,152875313.43,-23896720.2,-62662051.86,1576541.03,2109196800000,19178097.48,-23859086.09,84759372.29,3337501.52,-89908323.73,-38184424.17,24737573.28,35142341.65,2847797527.4,64990977.02,152885111.1,29765450.95,-4649909.48,69884776.19,43461570.96,7166190.92,75252200.55,-32686185.75,94457240.12,-57713474.02,-5254786.84,23727408.31,-91536263.59,-14415931.6,152884028.57,-97934970.24,49005861.03,22669854.92,-19578165.43,-51246292.48,63999558.45,85467831.22,-8887032.31,152887361.15,-47135417.55,59257985.12,-55939801.2,152879442.95,152886361.1,-67293531.74,25493209.14,-12801479.65,90328094.05,49052541.97,-22861113.53,152882568.8,152894571.47,152871797.76,-27960853036.75,50361898.12,-68102200.04,-146729657.88,153791262.7,-64515217.3,-95317912.12,35631021.38,80791443.51
32100768.43,738814422.96,44047391.18,-6693782.52,26589992.55,152886798.52,43685083.03,-92798421.11,-74339084.35,3313483.07,-40300701.47,-13760123.57,28173005.41,-50145407.2,-57745173.36,152871594.07,21430035.93,-51749495.45,152874850.21,152907702.22,153036061.94,-60529093.23,152885392.31,-10490860.59,66374261.86,152877457.2,43394408.27,-45612976.23,152896116.72,-57271417.01,63336567.65,63342863.95,67483396.23,-35373704.38,-67438367.36,153623486.68,36542602.61,-36785943.47,152882498.49,-30201204.67,31624403.6,89984288.44,2175206400000,1443509.21,58976383.07,-38866379.45,-53095444.46,-25146434.65,92525194.38,-68029798.68,-81286844.01,2971528662.97,-66382318.36,152879633.55,62680847.63,-69977629.26,85002574.94,29796597.34,94720131.14,32627598.04,72647563.69,-54043246.03,30678040.62,35645252.59,-86185362.24,-37050722.12,-5051794.03,152889432.24,51612462.93,70811520.69,-71688197.96,34460351.38,-77638090.84,14220902.07,23072358.22,-38797718.01,152890458.42,73324923.09,-68844040.54,-10289340.54,152882272.36,152881406.55,-30064676.72,48011576.13,-16560233.65,34444546.67,-76872405.79,62365111.61,152877294.14,152892395.38,152878245.06,-27960856904.96,-89536830.3,-60781835.33,276614415.97,153782551.14,-5421967.45,77713808.73,-98980125.21,11093653.68
50137592.84,913985367.29,-44783874.74,-5045706.14,97284038.85,152880180.66,86581578.59,-79208038,87009341.03,-45820940.97,-3471758.43,39807116.36,-43321406.32,-69042640.71,-5139812.37,152871439.19,-75982183.32,-27885173.73,152876674.09,152919060.99,152962181.03,85639540.86,152886133.21,34214781.83,-9483848.73,152883012.72,-60283890.86,39626096.35,152897013.57,45710189.12,87003735.58,75943480.84,-66797547.75,49596892.93,55499512.98,153664602.72,-88422348.41,62525927.25,152889127.81,12436361.73,-39948020.6,-42982304.48,2262470400000,9944139.55,77736052.85,45406982.64,-38161859.62,78760518.1,96093723.41,99273041.74,53098827.6,2819815076.86,44744016.57,152873633.98,82888366.56,287981.27,-5141351.04,-56872755.6,-51226461.06,-10435948.96,-19502523.29,10554065.63,78816825.39,25348860.86,27850683.74,-98713326.43,-13496281.34,152891348.77,-54279057.92,92206438.8,93009418.66,1377642.27,-96763169.52,64249150.44,-36566054.69,51923709.69,152888419.08,-68184643.48,-97163512.97,-36026395.2,152888100.13,152874345.07,-49206639.71,55426838.08,-98842417.86,-54342.24,-1055121.43,64927224.49,152875741.65,152886882.79,152886005.65,-27960856440.18,41057786.36,-91360356.88,1168036.21,153774578.85,96072135.45,-28659095.37,-33002895.08,17001772.53
98646156.4,3398218781.04,96631723.25,80585515.33,52941402.07,152875152.75,-69718499.72,-93411729.06,-87804606.35,-42416673.66,-8948222.69,-71782255.95,-31057938.13,86317138.99,60503288.14,152875996.49,-56013638.76,74031202.11,152882142.84,152925655.03,152871036.76,-96696832.62,152882004.44,-31024843.95,-21609117.06,152886884.99,-97391367.76,-14771313.76,152892611.59,-36931296.52,-27271305.99,97642566.23,-42526856.79,-2340774.21,73855892.84,153161112.39,-67833144.28,73965801.67,152891675.4,46789174.35,-46824129.78,87349238.28,2368396800000,-83693064.11,24037893.63,-11300400.79,-72340433.26,40141153.39,52040349.1,9349263.67,46180082.7,2619127957.92,48360194.15,152870676.62,-85544492.28,42235097.43,51613256.47,21634326.92,50408241.98,69292683.44,33038441.64,7015173.91,76340246.48,-58735015.61,-81916468.96,88204266.65,31946142.12,152888734.47,-30174359.74,-99368603.51,-42032328.37,94376940.79,46701550.8,12758709.27,23117368.58,-44129269.36,152881955.87,-91356407.12,70906616.07,-576375.39,152893759.81,152869100.74,12438935.64,18865072.03,45417409.94,-93236955.57,20580877.71,96360476.49,152879351.28,152881651.94,152891173.01,-27795298219.59,51894011.87,75480862.48,-47807613.14,153762691.97,91311637.19,-76255512.83,11022511.69,87747323.76
119785396.22,985192536.75,-54130022.93,37003973.22,84631098.03,152874238.4,75654116.63,-21730010.34,37539173.21,94117002.5,68621621.9,83921692.15,17953634.95,-73803608.31,72957543.86,152882698.69,57367761.19,-6416952.21,152887955.37,152933611.82,152878372.61,-49037657.95,152875884.67,-34003461.06,-9557148.4,152886456.52,44970981.43,-10046650.97,152885140.17,-365320.78,41341193.81,-56192135.33,-14264939.2,-90702809.56,12739711.08,153307521.39,-40784043.72,89546518.85,152888737.81,-30186642.1,18356295.19,39943944.94,2489961600000,58087177.83,50462954.62,-82026127.01,73353444.65,49633096.96,-28773628.79,-95619252.89,51332445.84,2619126276.84,-86494025.36,152872852.94,-57608346.01,16202174.11,-55155447.58,28606009.49,62166221.47,-86787316.77,59460510.61,-35738334.74,18823363.08,194518.86,37799816.6,54303349.03,-33235042.57,152883195.37,35168201.14,46110513.3,92120931.31,8490552.03,74121649.01,-37961028.93,60767999.55,75278797.93,152874276.15,91052898.58,85566694.25,82259418.15,152895168.77,152868452.4,-58521190.91,43243745.58,-29851494.12,-88420094.12,42409896.92,13543215.57,152886700,152879722.76,152891128.6,-27789550626.73,24310995.89,59634214.71,152876750.88,153755655.34,-19337792.87,76958618.31,99402676.9,52427109.53
