E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
76713399.3,6525012.4,60648436.24,-15475788.77,-26352208.84,97102878.41,228206994.06,83847824.59,-90224239.85,228899722.87,-94646642.61,-90069249.8,54560452.7,38100885.66,228904280.09,75692082.39,-49408622.27,-96350121.99,-81639010.73,-41534883.53,-27685551.65,74046819.37,99459874.85,228978245.01,69023973.5,-21378767.17,36696519.57,228898802.34,228982645.35,-28086279.12,228908455.96,-76762406.59,228974127.63,-87143798.47,228963933.52,228903103.39,305096996.36,-83942058.94,78793600.23,-80160576.74,228900895.19,-23806449.3,228977438.48,-50809167.87,-58542497.61,-77676477.14,53501793.28,87707979.3,-96434452.32,5603755.72,-61391417.82,228897644.11,16064738.63,228902410.71,-49997586.3,72205181.33,228941365.38,6175802.22,95254175.49,-241947.36,60127823.72,-42232680.75,15180335.71,28715306.87,-13158789.82,72232593.43,29898274.8,10361257.62,70965192.16,41727288.8,-22833382.31,22159005.42,56083790.41,-26244743.45,228976853.06,461478907478.1,228909732.93,-95360313.05,40170739.95,8325269.54,67284154.65,228904406.5,-89978045.33,-25922854.98,228982991.99,706875250753.35,38982376.45,-47350795.61,60449963.45,5070816000000,-80287246.48,-182555.25,26813620.67,-80647706.41,8121871.58,66563311.56,-294369.76,-63531268.09,228908167.02,228901350.23
59829637.08,80471905.13,98423968.41,-37723417.27,-41267588.12,-67109589.96,227596308.06,-91334616.01,30860644.63,228902212.04,16655158.17,-73476510.39,-63541409.18,28700388.23,228901864.04,-8051395.45,-4735346.61,-93834470.58,97875751.62,35214931.5,11100193.99,-23954117.32,-1575647.78,228980362.74,4554261.53,-580299.56,-75973847.82,228896978.22,228980056.23,40829256.8,228910057.26,25197816.43,228977537.28,94952343.63,228961813.12,228902261.35,308865849.97,86168351.12,6085313.95,-11974493.33,228901716.66,95244528.08,228978961.06,90734801.52,96370601.57,-71176246.04,-74731226,-56493490.54,-71016619.94,16824356.48,56087311.33,228897719.56,-59286165.41,228901476.74,36996572.19,-68925438.4,228954405.73,-51657005.16,-96175657.15,55855894.04,4655070.2,89305375.91,87486973.01,-40244762.49,-29891236.71,11171306.2,28721301.28,66425841.99,84678179.39,-10728676.91,-82775275.42,-10826306.27,30043806.64,64499087.89,228975358.78,172327674594.64,228906675.32,36183440.51,-43490539.58,10875130.81,44407020.58,228906808.47,50648152.27,-62950793.69,229047014.07,723965589724.39,61053648.55,-49308189.91,-34252665.95,4995388800000,76031017.9,-51821409.12,-58216818.13,-48632948.66,-96218633.05,-25696459.79,-76145774.51,22502622.27,228908353.36,228905311.5
-37785334.94,-1441942.63,-24482182.96,-8310164.2,-83807444.57,87462396.68,226922270.18,65148100.98,-50850877.4,228904707.69,-57406027.34,-31380316.73,33037725.74,29342729.86,228899865.3,-81158921.58,93182312.98,28556149.93,-40169319.36,-65156423.62,61235211.23,-58638535.41,803360.86,228980892.28,-56652019.23,-13173226.14,-12074356.44,228897973.26,228976000.98,-93626669.58,228908999.82,76851600.85,228981814.18,41709944.66,228957726.32,228903434.38,203249119.39,20380242.79,-14153301.14,-5198446.43,228903969.04,18851478.46,228981313.85,-67345295.38,-62098495.96,16414149.26,-12611638.14,-72490055.08,-36437949.72,-54918949.92,-12517345.64,228900440.61,-14391186.01,228902643.71,-20093452.24,-63053672.89,228941036.52,-35015142.9,69297366.34,78708156.92,36417129.4,-19381294.01,66950861.84,47934743.46,35339755.15,19561413.55,-60539633.47,93379047.32,52030658.94,-88176649.44,-823648.81,-53304291.84,14386881.21,55049978.13,228975784.46,48275783323.73,228903030.5,96537537.08,-47882031.52,-67272851.41,93349219.69,228906981.55,14140943.67,67633050.31,229027765.79,728120372676.47,26018152.09,-76033355.68,-5755185.22,4942512000000,54576386.89,-81043950.73,-17352338.94,82161883.24,43393081.82,-78535456.67,7725444.62,74233543.37,228906084.18,228909081.07
-56703964.08,1871070.82,-79789538.61,-13143584.87,-96874530.36,31026889.86,226134612.82,3641007.75,22853595.14,228905689.59,21269380.75,-29828623.29,87779311.3,-24587936.14,228899792.64,-54109997.45,-15841375.71,80632950.58,81149825.8,-42087441.08,85212050.09,26864910.07,-12239438.58,228979692.24,-89433139.57,16813492.01,41939762,228901203.82,228972985.96,-41862980.2,228905592.34,30448733.48,228984986.14,-67616467.45,228954526.45,228905825.64,207033128.52,61384515.82,53125295.5,-61344254.39,228905519.6,-74490432.74,228982824.88,-99213386.9,-3847375.21,-61861068.83,336127.96,68571626.42,-30235791.05,-70904061.31,87097552.28,228904598.29,45948360.9,228905494.37,-81435033.36,-71860427.32,228964608.39,-68148968.04,81243189.73,59352851.22,-22172184.9,97744955.28,-43270870.01,53152885.36,-22977753.62,-23241775.83,23667004.55,-44541259.01,57441298.03,66704733.75,-76271042.95,73723403.12,47885536.94,-36210643.43,228978830.3,16109788774.32,228900638.04,18158245.17,96200805.02,-28996778.37,-53048506.81,228905248.02,88384853.3,-60806524.28,229283712.14,728513124141.53,-15500945.87,-23813893.51,-95798559.49,4913568000000,-18183227.92,28388375.14,-14941162.54,72919413.93,-57159722.63,8721241.16,-87492053.52,43191070.64,228902238.26,228910846.45
89995818.23,-98049944.58,-57864383.67,44100250.58,76577296.81,-63928031.23,226135828.23,78549680.9,28619457.67,228904656.98,7912951.15,-80469040.9,59591071.55,-99131055.42,228902123.7,-87584158.39,-35067660.05,97397727.45,-99843294.31,-86128522.44,-62234118.89,-65745614.35,-52499716.88,228977036.18,38766023.67,29188261.99,-12491094.93,228904989.77,228972362.28,31124303.04,228901340.9,-58262824.77,228985687.86,-87677871.98,228955238.25,228907811.92,207036159.25,-68346528.54,-33834844.45,30458747.86,228904960.85,-3720899.95,228982032.95,-36148608.29,37401217.54,-74902707.45,-26278072.08,86231391.04,-51164062.46,33610704.65,80923234.95,228908259.52,-80757237.6,228908508.29,-40777657.62,-4975455.12,228970924.87,98884769.04,-12547061.69,94340144.9,-85705154.62,81062431.47,-59338840.61,-14467826.6,74841718.97,14431777.58,-20820960,89819231.55,-40891331.25,-29510522.77,39464892.83,54853038.31,-42504493.32,97544085.37,228982463.11,794603903294.6,228900512.87,50544212.43,24384691.81,44715282.59,66707819.99,228903026.46,9692440.95,72556139.71,229028977.02,785679020201.71,-54677085.15,22935694.44,31944865.51,4909248000000,-98889999.29,-89160125.02,86391952.79,62466965.55,-91721857.46,-64768786.87,-75658798.45,-35850825.9,228898635.6,228909788.04
97217016.9,-1572034.93,-90311466.79,-89198672.83,-64987878.11,72123831.35,226139366.2,1066468.08,-35035045.64,228902405.31,-83729305.58,-11799578.26,-19772932.81,-9641920.83,228905971,36030641.31,68232193.53,63400737.38,-36616077.19,-29551484.08,-1846967.21,-41381245.04,71383166.87,228975208.19,-21318962.11,13085620.21,-85705833.31,228907484.71,228974086.68,-33678732.73,228898256.36,-30177400.52,228983870.67,92042951.42,228958752.42,228907903.87,207038674.82,71201223.24,-51276738.27,-42061755.52,228902272.8,-17622456.15,228978870.49,97861704.42,-67723191.76,74149942.32,74093171.28,-29557791.19,9870503.78,-45718721.58,62283334.78,228909799.25,-34729615.71,228909907.87,61301774.94,-88768674.84,228970887.25,-55474590.4,-45097900.52,-6029307,53354300.4,-60372348.76,37251430.87,-21886096,58745125.78,36323362.9,46693771.38,-49749799.55,718593.93,14906089.14,94152616.92,88899839.36,84972147.22,14954509.58,228985005.32,105932027303.6,228902327.33,-11253995.56,-88364858.93,7697373.32,75552741.97,228901966.31,599195.95,91982953.03,229173898.8,795122304976.8,33379725.16,2900914.73,-32440385.83,4929811200000,-19564834.63,81131427.79,-22137406.73,-67713956.3,15408749.7,-40462377.08,-12901169.71,-93944743.69,228897065.65,228906516.53
15447669.06,-59106243.53,-63549958.36,-37246494.56,-15115467.74,-73241161.39,226143660.02,17892929.74,-43165283.27,228900547.39,-6284218.06,-83483936.43,-52329650.53,93047278.83,228909523.31,70351836.03,21413069.18,99183707.45,-68433138.28,21686284.08,-78167728.39,52355562.65,-3831259.54,228975658.06,-3040547.29,11504660.76,-75450656.78,228907675.73,228977539.97,50843246.36,228897703.33,79252582.45,228980781.4,-39614651.27,228961332.19,228905644.3,207039342.16,-42690190.54,-9370721.1,86892825.68,228899429.02,-49601975.48,228974969.76,61098539.91,-57000533.34,9831206.15,-81944292.64,58102041.49,-57067262.79,-83481793.9,33641813.4,228908754.56,75272353.15,228908674.8,-92353286.27,25871361.04,228952967.14,20887542.09,-9719956.11,-15823404.04,96444057.42,-85057891.59,-75927024.51,-84828687.62,71725305.05,58417225.48,-74563471.66,-60611751.27,-53540030.91,93737266.86,-60516490.6,-31260863.16,94803653.3,72045342.89,228985133.08,197636310740.31,228904658.26,65091486.32,26070278.02,48552174.93,35943614.25,228902962.65,-74748380.52,45321839.27,229065478.69,804933360882.57,91217329.81,30770770.08,-75552068.53,4974566400000,-80653199.85,37131538.02,93182027.2,-83901591.33,-2556148.14,-75199096.69,-90892783.68,-40605625.52,228898317.38,228902728.4
-85177667.04,-58777821.48,-57736610.84,93609307.57,90857879.54,61164576.36,226026789.5,15086863.5,18547209.29,228900553.93,-40017514.71,24444178.24,5799441.47,92140650.54,228911016.29,-9002685,-37741999.22,80593203.42,95073625.65,-26662305.84,5168250.79,79884225.46,20633739.49,228978439.06,-75501409.45,-58709202.7,68791406.11,228905897.44,228981264.55,-53035382.23,228899706.35,-58459647.08,228978229.05,62300436.87,228966593.85,228901929.21,203307024.32,-81096946.97,-95616120.02,14729032.43,228898164.47,-25847940.36,228972205.63,42521043.73,-73706751.12,7880523.63,88855849.83,-16561180.25,-21080185.84,63537099.48,98911969.2,228906027.92,79607040.38,228905161.36,90809178.66,80325482.09,228962237.89,86099053.54,135748.73,-15046831.52,-44691732.03,34776254.14,-36162759.74,-71842539.44,-77231617.55,52387349.11,65710238.91,68367759.27,-95673968,81014424.07,15413991.91,-32333888.41,37416819.2,-35831358.39,228983131.79,51396905585.86,228905852.26,-60614715.6,94453994.38,11248642.94,45992853.62,228905609.56,-90960523.61,-51925490.72,229226847.52,195050162006.44,95103896.36,36280213.9,-13147801.12,5042736000000,99479800.21,-2928827.32,73240652.65,-19728588.76,53869969.77,-80539565.6,-37226248.75,-7478791.2,228901752.14,228900273.8
-12364750.2,63728735.59,55359082.42,88783018.6,99747059.4,-96324514.51,226027294.31,31328454.84,72490649.44,228902862.67,91538757.04,22234213.66,34093976.26,-84109306.04,228909694.52,52632624.91,-6752092.56,84612088.48,38693577.09,21121590.43,-94043442.25,-72701257.99,97858616.91,228982116.33,53118614.65,27416149.87,47072456.47,228903578.93,228983154.67,-38520983.38,228902980.24,-83168494.99,228977557.29,51196573.88,228971559.46,228898560.95,203304825.29,-27072542.83,-7566699.25,-32276862.97,228899555.9,7508550.89,228971876.49,-20427180.56,-85614294.78,-7045095.19,-78516955.01,75265408.61,-81420286.28,19552746.37,-31921260.6,228903333.46,-15321029.93,228900946.26,-31619972.24,77130960.62,228973305.1,36329433.63,95114474.19,78484639.64,-62839299.34,69071306.6,23548074.96,-78588529.15,76936254.16,-27481284.25,86306198.3,-79329977.2,-24413059.3,43831771.76,68868675.8,69364254.85,-92691684.67,-87722607.06,228979039.12,7380228907455.89,228905011.23,48182804.21,51462577.6,-70724323.28,4916587.89,228908408.43,-24370241.17,78680304.73,228980267.75,931310191960.38,-5891580.37,687195.17,45243315.63,5132160000000,-99272305.53,87075742.28,2341427.33,-93636332.7,39059833.14,-22325878.36,73450383.23,-48794394.25,228905657.32,228900159.06
47663930.57,99900734.75,54951655.54,-26307407.78,21436881.77,-73420968.19,226025233.13,-49520987.09,-71741772.31,228906567.98,95145842.59,80492938.42,-77221737.97,97758262.51,228906226.73,18374807.43,92503485.45,-58511874.95,-90620147.14,59899780.36,40168926.61,-94216063.56,-41445920.71,228985027.16,-34580697.14,-20486097.5,-16000332.54,228902376.23,228982585.72,-45251518.51,228905705.6,54046348.24,228978903.2,1071214.23,228973943.6,228897277.49,203303416.39,29703212.82,91135998.07,-74138803.35,228903154.73,-22010582.05,228974276.32,89178020.63,68529670.58,60968420.7,-77708957.54,-80351180.36,-95340018.5,-56931120.73,-51802516.4,228902205.44,70762171.23,228898007.98,-46363672.12,-22161506.91,228974165.16,66222245.08,22998262.06,-48064679.61,75110585.3,92131564.7,67720419.46,43828865.19,-7379762.35,15234282.05,-85888100.24,-71209471.84,-41012424.86,-17470984.63,67694144.74,-89146146.24,-90959234.87,-96108648.76,228975560.42,897103907488.37,228902534.62,52221424.37,-48863827.75,86947171.7,88213559.74,228909616.53,-9487425.19,50365206.08,229047296.43,1012509408568.23,17849807.98,54256223.05,-11830657.56,5239987200000,-5125013.92,93929506.85,-88547267.03,-13640513.35,-53664299.63,-28735388.96,31939356.87,-30531189.66,228908181.88,228902039.27
3187664.98,-356612.74,-5044305.13,-25878127.91,-74712604.01,66837624.81,224421213.39,-55552135.1,-5458213.98,228909875.58,-38158395.61,82393385.77,65998022.88,-77003507.46,228902341.91,-72445181.59,-79512904.25,-63480275.06,92233517.16,56857061.25,-8927265.12,69009522.57,-22036290.18,228985486.54,-27176777.32,-40100957.15,-81084649.38,228903189.01,228980703.36,27451761.84,228906516.88,-28932441.77,228981158.28,-58733141.33,228972654.25,228898798.63,68250031.57,74628401.96,-54192955.78,47708168.07,228906346.56,54703337.2,228978719.6,50402135.83,-14125590.54,89364772.78,-53314919.49,78510948.59,77751892.27,-86853216.85,-20077948.93,228903132.44,3628207.85,228897672.09,-70317626.8,8895159.7,228953104.25,83071124.09,-51905962.58,84432552.33,-43736395.38,7099589.95,-29763893.33,66498420.74,25046125.51,20679710.84,-24661674.53,37442274.96,-20877622.62,93712467.2,24716498.23,-54328127.41,-95569679.97,-77824865.15,228973978.33,177389399090.95,228899907.59,-52625165.69,36166701.67,82504714.27,-81277468.37,228908256.66,-66124081.33,-87617992.17,229043768.52,984100456179.68,65503738.85,-26669799.74,71840055.49,5362675200000,-9743787.08,78001421.38,-28191009.48,-29471799.94,91060524.31,79843063.28,35466581.93,12016289.71,228908329.86,228904477.81
