E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
266343.3,5902037.4,87401654.35,-5162321.14,-7637664.19,-20684874.72,72890850.34,-12958507.02,315545.33,-18692739.95,-80999992.83,43201185.11,-36062272.02,153570946.3,153555860.53,-86805232.89,-96702534.69,153563971.34,-26748023.54,67180522.86,40906817.83,153558590.27,-34980739.33,156054779.17,63400183.87,17404518.33,-36958657.8,59464694.36,-99131157.78,79413492.94,153555900.89,30591589.46,66329296.95,81178289.11,153572550.26,-52758344.49,-67371771.39,28748887.08,67513443.96,-48897738.73,64055671.64,97072778.3,-22937576.29,153564794.03,60409063.39,-657146604.77,93427249.47,36486209.62,153565865.03,-31736150.31,-45066771.88,67050995.76,162923176.42,38749572.83,-47310436.5,154255056.94,74904591.77,-95395330.47,-93894003.15,153571981.8,-22962722.26,41309936.78,81844629.16,153560838.97,20450630.41,-6187185.16,-11513613179.68,89130399.74,-92553959.74,-78052281.92,153563346.61,-10720100.93,154025217.22,-63819741.42,153562674.94,-42532432.22,89138474.9,233621152.99,-77958549.9,-57501078.1,88810744.07,60192483.92,46422430.88,-4706609.58,5078678400000,-10882440.44,3317298.35,-40082509.39,-7350933.1,2493497.65,53158506.23,-32129240.59,26228214.78,153558129.72,153559467.01,-23171278.07,-52035747.78,8788119.25,-61925599.43,153568862.09
67027561.39,66284301.11,46065419.54,7779068.7,82179048.07,-27487708.09,66460427.68,-89693729.12,38324605.76,-5855326.62,80607578.18,1359179.35,-48685254.87,153570728.77,153556456.18,-27829614.69,5443508.62,153564758.24,-70701981.06,-10046459.32,-38310527.74,153557685.97,-37071599.46,155938877.52,74089333.58,-13672259.44,41123487.9,-82760135.82,68489544.63,-86705438.84,153556817.12,32536713.81,88963683.62,-88192168.92,153572413.22,92401054.57,-62366490.9,78966986.15,-76331506.91,91247040.4,70324207.33,97073505.66,27738386.18,153564153.15,-84955092.31,-615618841.55,815434.87,80134094.63,153566140.88,25994199.16,784367.15,20106990.08,153631596.88,10171734.98,99474835.03,154250624.36,81703866.5,81886.99,-40345518.77,153570342.2,55755137.43,44354698.05,-22030613.46,153561336.02,73491948.72,-2537727.22,-12282795523.96,94143788.31,5133985.57,-68371525.91,153562949.67,89205570.59,154132642.58,-93998927.06,153561329.08,38365652.31,-22799181.89,684467914.34,6333658.79,-19794589.15,-20971190.31,-39572386.92,-49106415.29,-4330504.44,5165856000000,397128.49,69102506.21,-80680006.62,40913831.81,54259787.31,15088761.11,8524257.03,18905863.08,153559584.55,153557634.97,55239098.37,-60120081.29,-52041764.46,-52516810.36,153570281.26
-46207659.45,-79527533.97,88325577.57,-82651239.61,1196511.47,-76003687.49,-10126734.73,65788924.71,63021574.96,42160504.45,-98355987.74,39755811.66,51336063.52,153568696.08,153557434.1,-78943754.35,5638674.54,153564581.74,-19874643.18,-52629436.77,-20696698.57,153556889.69,25928343.15,155690912.33,-55435490.21,-76813090.2,4602963.22,-63182729.78,-4708825,63435656.7,153558194,74300324.16,93361659.76,-65089653.83,153571532.42,81152071.63,-57751337.92,-60720911.99,-19875885.72,3769500.21,13364259.41,86179266.69,-73876717.21,153562640.2,-42623656.14,-727198199.83,-28665823.93,-94470477.76,153567490.65,-58349960.62,20039963.97,-94550132.51,155704828.28,78561436.27,-39726735.69,154246113.86,-43331763.14,-60694624.87,-31514516.62,153568349.58,-40541954.92,22853246.28,-54459801.89,153561849.94,-91065028.47,10602241.38,-13163557003.19,36931656.02,-83448817.33,-51037619.29,153562074.18,-39360586.18,153960350.77,-80440853.73,153560070.14,-87391919.34,84020064.33,261086172.06,-89906592.15,38216818.73,70904239.2,36035149.19,53681445.37,43574300.19,5271955200000,74996473.23,52220193.05,40996281.95,-86433538.68,15531871.38,-98625433.37,9760139.69,82296785.84,153561424.31,153556238.89,-88210840.64,-9968678.14,-67535159.96,-14584404.69,153572618.05
43649898.86,-33214956.05,80140548.1,-93328224.83,20629631.86,-62047948.02,-22906545.88,-87754228.94,-2548746.74,42750614.36,-29772463.47,13317353.83,3575362.49,153566820.97,153559197.56,36248189.85,-67699813.88,153563573.88,71785393.27,-71748505.66,9495529.94,153556377.12,-84077127.66,156367687.62,-28089905.93,-45056080.69,75392102.94,26421975.28,93229961.95,31322152.65,153559658.42,86314322.23,956302.43,76150028.66,153570729.79,15915895.61,7814673.44,11059059.9,52531558.38,-39293352.34,62095954.84,31389141.34,85122904.36,153560636.4,32662093.07,-574038377.84,-75392924.82,-83709439.47,153568513.02,-4117309.78,-19801926.45,1744929.56,160601552.07,67809755.01,-57738486.07,154232457.53,-49700948.87,97434235.6,91775744.53,153566605.09,-19976845.64,38340481.11,87552821.56,153562321.95,58222168.6,-67893761.74,-13891158124,27093980.84,10010771,-54912881.6,153560667.55,12981988.84,154181781.63,-76814704.51,153559014.27,-84365833.47,-81360799.97,282900687.9,-9472982.59,88652168.45,-85039671.74,-68012450.05,50264886.9,30057333.5,5393692800000,-85416911.87,-86990109.37,80696394.28,-15777315.49,-40746849,38564161.8,52871432.71,-85675978.66,153563260.57,153555680.46,374992.36,-20404457.36,-37737767.96,1999981.03,153573440.35
24523867.34,69871241.28,-59981153.05,96925028.63,45128844.58,42211150.34,-35221788.9,45033195.36,70115005.68,-1143959.02,-94034847.7,42089502.77,-47990215.97,153565315.43,153561151.13,5875182.99,67037974.4,153562111.18,-1851365.27,-86629762.55,-53188047.78,153556403.11,-6500953.89,156370063.43,46640312.67,94820635.22,44133387.59,-53184063.98,29008786.7,-62272144.19,153560991.09,39754854.86,55506617.15,47422758.16,153569793.3,79147364.18,42892157.91,-64869441.38,19703725.43,68869788.58,-11221109.07,31387838.93,37221972.02,153558680.07,-68674303.02,-449492191.25,5001761.21,-89064230.05,153569846.48,83074345.56,97922897.62,-61811927.16,153574586.01,70187089.36,-28148048.64,154218092.02,68407354.75,-28915193.53,71603783.2,153565504.17,14010189.59,41765490.43,29308865.67,153563747.02,-71027685.75,91948171.88,-14494212238.8,66982937.29,16919290.03,-54099691.02,153558928.37,-37282685.07,153703107.96,-7547166.97,153558166.65,-95514556.7,-80957830.6,289265013.63,-37288434.47,-2261490.07,87619096.27,84249008.34,-79677297.75,16572317.93,5527440000000,73525892.48,-5860827.43,-61280143.93,-49363181.81,-19646259.24,23572630.45,29051743.3,57782823.13,153564611.07,153556106.87,3387245.58,31315968.3,-17407702.47,-4309982.71,153573482.36
82078101.55,24867240.83,-5242282.43,89496131.94,-63001747.61,-86195049.73,-66725674.99,65855760.28,13307247.43,62443612.04,-49526238.65,-52496573.1,-75403556.6,153564360.15,153562863.62,81110554.36,-64379199.29,153560596.7,73380730.29,-33015386.26,-36480739.57,153557158.56,-44048174.09,157366920.93,-48792133.74,-79136505.62,38458510.48,-89240994.37,-47260812.2,46521293.48,153562021.38,-80938186.63,80005059.53,-22296104.45,153568722.31,-78257140.4,79929805.75,29935332.74,-95957665.99,-10710979.77,44570370.36,5602419.76,-84530408.58,153557255.96,22768872.75,-308374407.47,86061348.46,45089810.58,153571309.57,5868906.15,92318192.93,-74918429.31,164124296.6,31245959.01,68466018.16,154202854.33,-33779712.34,-54824930.17,-71259659.47,153565227.04,99687006.68,32813444.58,67436051.7,153563767.81,-89690775.69,30123339.42,-14956147495.92,-38111239.94,24139786.68,-49636219.38,153557229.19,79880934.55,154035338,-41797053.14,153557452.35,-25524737.79,-99378840.26,231878717.5,-58621253.4,4368226.1,-95962102.3,32205990.95,27954983.78,98181050.03,5669568000000,47553673.12,-10498039.9,-3736356.89,-75357843.27,95742044.8,75047517.29,-19450485.83,-7878945.87,153565079.63,153557348.33,-61618569.37,-1352697.34,-72547549.94,84476625.06,153572438.25
-14337555.19,-45536523.44,-57551273.86,-41621724.69,10962476.38,60831869.89,-70124896.82,-31266093.27,-50218272.02,1810607.82,-80007143.97,-17532749.22,-89677887.62,153564442.63,153563845.56,-41055787.38,-69901377.64,153559340.15,88511541.37,84554868.7,10314359.35,153558642.38,-45973673.79,159717375.48,51888631.52,-72241880.86,71173059.38,-68622987.06,96682708.1,62549972.21,153562839.46,18546932.6,-15558156.74,32030509.7,153567331.72,78389230.98,-70588495.77,48898565.52,-75603021.09,-5830856.41,-46290632.48,5600484.37,-53712593.54,153556619.25,71854153.79,-436348461.18,-76037847.06,-61664102.75,153572270.28,-42435076.2,-68052603.27,27460653.7,181652946.05,-77944812.37,95069563.1,154244242.49,53723195.97,-24470462.81,41892747.03,153565601.38,-61670643.45,-25757049.94,-82983961.15,153564447.65,37336226.47,94750240.38,-15546055556.54,-67098471.56,-59392666.71,938426.83,153556066.21,-40585780.21,154350215.55,-29144726.66,153556910.09,93798256.8,-97225200.2,265263609.32,61860424.69,12996765.51,11563427.97,-51667577.01,-82553086.73,80475382.21,5815756800000,1026945.69,72643893.45,-25988838.11,-29533620.87,1133603.42,51541027.63,81455102.96,-84366155.99,153564546.93,153559013.9,89314790.95,39519717.2,1018423.31,93589850.6,153570768.05
-97686494.83,-70733174.89,-22129744.05,36308754.07,79897228.23,-58379961.4,58216249.53,-55887416.39,-20003742.68,80701240.28,84606489.85,48627474.23,-50105346.92,153565583.46,153563850.97,35368112.81,-54244475.36,153558425.83,-82925306.98,-84079057.82,73748239.86,153560589.99,-8048801.51,160352289.74,-30772465.62,50874289.99,51168672.09,-8362041.69,-49692283.86,-22436549.5,153563469.09,-37292577.92,50872884.35,63257065.43,153565794.03,-61651268.71,76876914.48,49151777.25,-56878075.5,65154088.56,17996595.34,-88481309.62,77781966.32,153556737.97,-68543625.88,146867194.97,-78800154.33,-55200164.8,153572935.69,48059769.42,-97654974.73,97131688.07,162466840.95,-93887639.74,-56627682.97,154231759.73,31572305.44,-71887337.02,-72779402.81,153566484.37,28863254.39,-3241493.95,-24228540.14,153562621.24,-4138022.16,63896351.31,-15552746699.58,547530.3,46000026.56,-1495688.56,153555797.09,-73378536.35,154204457.1,28926887.38,153556673.53,88845501.78,-460056.8,277155158,62032669.25,-28528205.72,-16840353.73,28684196.47,-23982276.86,-43012364.52,1642032000000,-43762716.85,-82312179.31,-31425248.77,-75906488.13,-7230840.56,67156660.41,-77815538.38,50034703.07,153563199.09,153560657.57,12275554.57,-42377939.28,35942746.33,-99383709.26,153568334.07
90542158.19,-25182851.16,-95809706.44,-81023729.1,45902790.9,-14251299.51,32429314.54,51840199.38,-36274831.85,56801683.23,-10781116.15,23893128.04,84699612.91,153567311.34,153563235.08,-85752421.19,81289273.71,153557816.71,25931579.31,-52071750.52,-9857920.63,153562551.95,66708806.08,161101994.82,64242227.38,-15365569.25,-42749519.75,78260633.81,10482306.55,40489007.13,153563959.92,51875297.35,56528276.7,76537509.65,153564449.24,-59663244.53,50158749.66,98780132.98,-48258352.65,-57361625.39,-47019045.09,-88482098.34,1239242.06,153557372.68,29150834.08,153558410.01,63904593.7,-699545.18,153572670.67,-26567284.8,-15007840.27,-99134967.88,161507730.08,-77612198.11,35977742.38,154251525.35,84062946.55,4514937.83,-56507531.04,153567359.47,-28657069.12,-17289274.11,-65127205.02,153562116.12,92146829.72,-1590307.48,-15552745597.18,1954698.71,-36746271.09,73513395.93,153556565.65,-26121970.04,154544316.23,-21981481.1,153557003.74,65927194.17,48750968.47,379862460.61,21414847.83,4531248.58,-35725643.49,74977878.81,-99591385.09,-16106445.8,1784246400000,-5926586.55,99959205.36,-47163074.82,89340968.3,37067842.45,-85452358.74,-60882703.93,-72058057.43,153561477.7,153561971.54,28173556,-8726613.65,32046862.72,-48431490.53,153567136.77
14127015.59,51727114.79,78923015.57,44572075.62,85615787.51,87865406.66,29909661.77,-77707352.6,81603513.92,-14572021.23,-1773216.37,-36742740.6,2253215.04,153569224.1,153562490.53,-26246028.25,56043960.59,153557395.51,77385579.68,20665204.61,-45150987.87,153564039.73,90221554.76,161254538.39,83026694.79,80735184.21,48439401.49,-59395617.74,-82090839.84,-11373412.1,153564137.9,87940824.96,-17062474.26,71420368.52,153564123.5,-25160460.33,-64201865.21,-71010521.51,-81573263.67,18040082.01,-29023400.24,-88482039.06,98528891.27,153558239.16,32010910.49,153556944.44,-10407643.75,44310118.17,153571477.02,21919766.63,-94048039.27,-57209591.98,156326639.2,-11754721.34,-64018129.15,154244694.62,56633164.42,82914645.9,99533256.68,153568328.55,-15631445.65,-49015471.98,-60526331.31,153561075.47,-55277765.6,-88017748.81,-15552745417,-11500367.22,15707651.56,-57256471.75,153558134.44,-27046138.53,153956364.53,-64575863.37,153558035.7,-26558743.23,95600372.02,250181850.62,22308158.95,-21055167.65,14357584.14,-34490135.45,-51803776.23,44834406.26,1917993600000,86949728.39,-30728241.54,-82091889.85,-20108257.98,88335909.86,45306210.1,5610853.22,92261740.64,153559843.1,153562856.83,77287976.08,-62235278.78,-63686624.27,96816731.07,153565614.07
-37354385.37,-5570480.54,-309835.86,-7806386.12,-1739012.76,8639085.41,60698133.86,70315112.68,15282572.5,35691980.66,-13287131.01,44672966.76,-76602633.14,153570831.64,153561222.72,-21421360.94,-3669041.82,153557134.79,32393226.66,-49308299.71,66933923.75,153564719.59,37378123.85,161885674.36,-50705215.81,-66466154.5,24981543.02,-28027371.21,12053518.44,41912591.34,153563750.94,-48429283.79,-94863127.75,-64229569.43,153564437.62,-98931125.37,-9216847.98,-13599202.39,25772964.62,61506596.55,52282567.82,-146524688.42,59023169.49,153559158.62,2077340.16,153556050.56,-4546398.08,-93746971.11,153569481.49,-60781494.19,-26104119.1,-67907810.36,169248162.79,-78571300.1,9449377.63,154261048.2,-38651385.69,15962453.37,40007363.5,153569417.27,64218037.43,-32813355.44,92012890.22,153557506.27,65695672.16,33072182.16,-15552746251.55,-95933963.85,-83532874.69,55745989.89,153560030.59,-78269787.92,154307483.08,-58598974.4,153559695.38,1540879.27,95135410.81,278511510.88,81727137.02,-48753957.15,-51313707.45,-29649754.14,26003493.22,95656640.48,2039558400000,-24217415.67,89100207.06,-84728326.88,78212503.21,-81589882.73,75559653.78,-84332270.46,43751156.64,153558612.73,153563393.8,-97441616.59,-26575996.84,-64378769.96,66095735.79,153565062.35
