E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
57569435.67,-23101091.71,140947262.58,140951788.23,-37205822.1,-15002429.29,140956546.04,85500912.45,48669471.83,-56179084.92,140940194.88,140951740.2,5650387200000,31385281.83,23774150.17,67022987.88,941841.84,-52561092.98,-69774147.9,75116729.22,3291218.52,140940580.53,39711021.05,52987708.66,75492803.74,140950417.82,64851630.67,-6028474.29,30711626.86,-65072082.94,140960889.02,140936240.59,-71033361.56,49005001.93,-1188974608.28,-77818836.11,-121487513.2,-62094547.11,88491478.92,140951975.68,-41530410.34,-98486218.61,94176500.89,-3829800.11,67152091.34,1735124.42,-91646155.24,-91789781.9,18014539.66,141167511.34,-65176376.7,140944194.89,-18749644.19,1168009961.12,140951955.37,-33315570.09,8699777.7,87531010.04,78378999.29,47499799.03,21118634.85,-52089944.57,10261585.46,-80670157.72,-61089547.51,790185235.32,140937932.66,-63502475.09,62857134.22,-60858570.07,-20628473.55,25714478.78,50853645.45,-84731839.75,-69850493.61,4711639.23,-16064022.11,-19736420.48,23058391141.96,54633163.51,140944513.17,-99871173.22,72470459.11,140961920.64,49422619.06,140950128.58,141164657.96,-24855601.48,-36637370.32,32310203.63,556904.85,46683146.84,140956338.75,-50629067.06,-82072963.15,48134658.68,86866193.22,80731970.61,-22402842.77,15919522.26
42752306.46,-58543817.61,140950166.78,140951302.96,-25299838.49,-12203151.57,140957737.14,61321860.3,17939407.12,-44035851.86,140936049.94,140951928.14,5545324800000,-63777887.56,-97423764.58,-29325926.9,65551265.73,-51652842.53,49179633.62,52962928.94,-78065440.74,140935172.86,-77250826.84,-17893967.76,-71021244.57,140946266.33,25232806.45,-38332654.83,47226951.81,48260338.63,140958345.31,140942175.03,68301896.56,-98145666.12,-2576344165.37,-55586077.45,-80997770.42,-18262870.78,-89564278.59,140945768.15,5760988.84,58495707.82,46901308.88,37109989.08,2544440.44,-81071406.09,-34331911.68,-60859181.52,-24346792.16,141298659.67,41468804.2,140945446.54,57951869.65,-932462301.06,140957363.54,-6003823.39,28214787.88,-30760901.12,22453639.73,14477853.81,55825115.99,-55969809.23,90656508.15,-76762756.9,61385120.79,804237157.29,140939444.57,49092252.37,23033685.54,-93746159.54,-55090089.05,-18876231.59,18338821,-86201545.79,37545916.98,-29341750.96,53614203.05,73508869.47,21984988928.24,58025963.59,140949750.2,-60748274.77,-42292019.52,140959038.2,-60820004.96,140945756.1,141173919.02,-8294085.68,96840772.08,-25690409.09,-58928194.59,-78189367,140946922.83,30779773,42550941.28,17651570.55,-24383151.87,-30258508.12,22375992.31,22505625.86
-11971984.86,-74940733.32,140948447.65,140954773.42,18359114.98,94879615.12,140955013,87439976.45,45267662.18,79175959.22,140936296.88,140953992.73,5424624000000,-55887816.39,-84834891.53,-26636040.7,96014986.88,-80710996.09,-90834709.8,28018743.65,-62098946.44,140933498,-1289941.26,-15067556.42,31262336.43,140939960.82,60687520.88,-25943108.33,49653674.98,64343441.8,140952254.82,140948790.47,-92532847.24,-95013968.96,-4898150653.98,-34368286.27,-39053920.94,3729251.85,-55181933.25,140943063.26,31965939.36,-11448216.27,98145489.32,-61506404.82,-66673396.62,44196528.31,-25574000.23,-22815280.79,41458620.56,141263160.19,-9533855.27,140950490.54,60449124.71,2028081090.89,140960420.39,12393855.14,-62719495.29,18877650.08,4572132.55,90767193.45,74068297.39,64912392.96,42248257.09,71663882.88,14582743.03,699707996.43,140941931.82,-37367687.35,90104869.91,-68030203.34,14712126.95,66091551.77,-34421555.77,-73814327.59,-66414358.88,88462287.96,-2812488.9,3761484.44,23872131727.25,-81372906.11,140951026.57,-41109199.02,65467318.87,140953223.12,79021867.67,140939695.09,141190443.94,10039436.3,25826526.19,77994797.97,23167904.99,-59834682,140942172.76,-25171522.98,-65240240.09,99449961.2,-29255474.38,-67449278.13,-4752169.05,-6250675.7
34434727.02,-17994187.51,140943110.38,140961724.15,-200814.47,-22724754.7,140951519.94,-54891153.46,-5091890.61,-15147896.56,140940769.59,140959249.88,5291481600000,-99936105.22,31765125.06,95513351.43,-43790124.85,-54382492.28,-65544194.51,-2427660.18,7610028.72,140936504.05,14080655.88,-31242589.63,79454115.07,140934894.9,-93381629.07,-5858284.86,87286484.18,20072862.18,140946540.43,140952623.85,-56642730.76,76808039.33,-5682925774.04,-47215429.62,1912270.59,-21273326.55,-10746250.59,140945414.88,-35783084.88,-66061307.81,-61250575.64,-94250512.24,-98103623.41,91313768.3,-2029501.37,74254575.98,78259192.74,141276310.66,-89273428.25,140956307.56,-32931853.44,-2118023782.69,140958755.02,-59282727.17,-61930076.27,-77722665.65,-6155123.12,-37311248.88,-62370088.43,8858730.37,35003964.76,50602022.03,-48440114.96,727083761.68,140947602.53,-3500104.54,40223252.58,-82761838.86,94759574.27,39267702.3,-22855268.26,73759032.23,45518952.83,-85342089,-34785508.65,10367448.3,21613169213.37,-94701651.76,140947692.28,-57948308.88,-58275952.46,140947820.86,-51696437.76,140935440.52,141209757.06,36645611.89,53584085.26,-82098865.02,-38406824.74,28059946.37,140947259.11,63048231.19,54516691.78,-11914170.18,-39685169.12,72942304.67,71764145.4,21494021.54
80951502.17,-6810636.35,140937219.44,140962231.27,85913101.04,-91381512.92,140945374.24,7332910.19,204228.92,57352642.48,140946899.45,140959000.63,5149872000000,-12764503.85,54449847.49,-10564998.15,86964005.28,72462049.12,-41286733.95,96109504.8,99215380.77,140942365.34,4432404.07,-74189725.67,97670993.25,140933776.31,41708236.25,39687754.15,43861646.46,-14953096.91,140943518.15,140953963.35,6021817.31,29515420.38,-5682924124.68,-42677102.55,-108143726.62,86113434.53,-60966120.76,140951102,-86446695.25,11670146.75,42834038.02,54689917.19,-55472160.99,-45769309.88,-84379149.27,-56081954.54,-9769594.64,141316338.23,-68594076.01,140959734.99,97467667.61,631918948.03,140953434.06,6330354.14,23448916.03,-36644422.56,-41158931.92,-56276411.21,1044953.92,28073421.35,69960647.92,-42346428.62,18000386.08,561056486.71,140975249.35,75857314.11,7129841.95,5209764.8,-65784413.86,21390866.7,14054182.44,77983355.04,-30741334.61,-3118013.68,16393197.92,-19905869.81,22104147160.39,29267191.41,140941678.85,-66861055.47,-17984959.2,140945950.59,-29734185.09,140935452,141246862.16,-18163502.93,29870988.39,29690321.86,40824236.68,-36539858.3,140953585.49,670578.72,14556946.89,-78246066.54,43980773.11,93929996.04,-55746651.49,60013471.76
3828738.6,-89752231.08,140934165.02,140958579.37,-99211659.22,43033987.16,140940972.85,41391015.68,-11001552.28,51371550.12,140951233.71,140954803.94,5003856000000,-53300974.88,75690450.62,70341252.26,79114319.02,24968197.31,80372001.59,83527950.57,-25848140.3,140947905.32,-57583445.56,58410695.49,-58724835.59,140937661.52,69635377.36,-27198148.39,80637870.16,-19986900.35,140945165.52,140953002.22,-69387968.63,-50899565.3,-5682927068.16,-69724179.9,-439512400.78,44636198.62,-75625479.51,140957553.78,72609908.01,-62156165.84,46247871.89,-56204179.47,-449107.85,-97287696.24,44022576.76,-39972154.05,-28143268.03,141351751.07,-46157736.13,140958404.92,84979176.18,202201977.31,140947615.96,-72078382.58,-62158608.58,27050054.99,31050463.34,21428268.23,84810411.27,86327165.05,26148500.99,39076191.66,-29353005.24,542931668.41,140994342.13,53106329.18,90585649.54,-25652410,7361057.57,69215945.76,-62714365.07,-96596612.29,59919451.94,-10224393.58,61878423.11,-97810245.35,22165405279.45,-74368091.56,140936427.97,68510741.13,-9953826.44,140948680.32,-72378288.98,140939783.21,141280349.34,-90477338.81,-50346218.72,900463.89,49626362.13,95603031.29,140959002.5,22838749.91,21692370.72,67631670.09,-18732294.18,90760883.43,11480735.75,87110967.47
41642625.3,-41294945.26,140935743.59,140953379.27,80949310.37,7036313.74,140941154.12,52740189.61,52562081.56,49850052.6,140951382.07,140949555.32,4857753600000,-29639634.25,1787028.47,-8937544.16,-20014829.68,-78552891.74,52806512.49,-68795311.46,62771447.38,140950013.8,27046749.53,40528866.06,46805750.31,140943445.31,55969232.33,42481318.55,78429592.51,34314358.05,140950949.48,140946806.11,43626762.91,72340150.16,-5682932883.1,37031161.35,-504209972.8,78326989.49,52111778.56,140961408.14,-53508100.14,-69555476.88,-48991266.42,-277743.61,-1241880.64,-53725724.97,-46968567.98,45473091.93,48879724.3,141160367.21,80703404.44,140953664.12,-47412159.62,506454708.32,140945886.12,-39430333.91,-29342262.57,36934165.18,-67058824.44,72718802.25,80306572.11,25385262.6,-26473436.26,27147694.97,81791797.65,4816536357.35,140949832.68,-83106796.52,24433887.18,-80344189.66,-67840300.59,-29481868.98,13344845.18,27174185.59,-671707.22,-55160173.49,73751971.38,-88501463.62,22530914243.36,58718410.42,140934943.22,-87906114.48,36231266.14,140954548.87,82843877.41,140946043.38,141274581.96,-32744530.4,22546870.58,82425274.96,73619903.75,70742817.75,140960978.32,-87960912,-7714829.37,66959847.23,-66642913.13,-65420214.05,-55717233.3,13292941.25
-97033922.7,15658096.16,140941136.27,140948650.47,77793331.88,-93221742.88,140945426.44,-23391872.93,-27166701.49,-86500938.94,140947141.44,140945598.61,4715798400000,37235787.13,91306797.56,-80098648.95,66483278.62,67472304.71,42780738.19,88541110.69,-87660975.5,140947225.56,44171795.77,71786230.35,-80543403.12,140948761.6,19901082.24,-19976376.54,-19236508.53,-80924871.98,140957450.3,140943216,-52221746.38,-84604404.96,-5682938217.03,-89825100.97,-626187841.13,-19583358.02,19791120.33,140959656.42,95576808.57,-66683550.8,-43287924.61,-88005377.55,54836058.58,-65366399.89,-32714654.51,-24003372.29,-77148653.72,141151473.6,-37873785.34,140948429.35,25476373.51,8175759627.1,140947059.57,38270935.4,76354007.48,24075667.36,29899312.75,64603327.52,-62877535.53,74336063.37,-75597678.27,76802911.77,82092930.93,1469432454.78,140944887,-90582155.69,-28465464.74,-81387858.81,37662390.98,83419115.53,20817956.27,86617737.92,60630167.13,47855445.6,-88499954.44,-68684979.14,30565728210.94,-63375518.24,140938004.91,10944356.68,52666466.28,140960314.94,50125502.24,140950654,141255905.13,-86004846.7,-86409002.48,-2392137.47,92347059.74,81085143.76,140957773.14,-25323431.01,-22851614.2,50706213.88,-5391791.92,-15684645.93,90691640.16,-59250300
17699469.77,39084057.47,140947362.52,140947693.16,81435914.63,84653549.86,140951795.75,18857635.93,-46277231.81,-26183395.26,140941010.7,140945734.67,4581792000000,21356570.85,28154382.17,-2851067.15,-66274649.94,15514663.33,-69329339.14,-14110544.94,24671132.2,140941355.84,24360997.75,-79901452.91,43613630.74,140950232.84,-96546351.04,-56017686.79,20057750.71,-53532532.38,140960459.65,140944423.01,-76590383.35,-16123070.25,-5682939986.33,-6146701.54,-608700432.6,-86455226.37,31884290.14,140954344.09,43977406.49,83757003.09,93342966.17,-88439631.97,-38162585.34,76507928.91,24871675.94,90925129.36,-72086111.35,141226679.7,29971684.61,140944796.25,72518441.98,1193970278.77,140951874.85,18471011.58,40033363.61,96011844.16,-90491337.73,-8952675.27,-91239556.22,-21246139.91,6864552.49,-64943455.81,4009935.35,833390112.49,140940328.47,11221379.99,-76546167.28,-45654576.45,-16238186.75,95036866.21,28580806.23,-989179.01,-82705742.5,-37763950.95,64884910.5,34541653.78,31618754770.64,34187992.39,140943891.12,-91448782.84,88736643.04,140962709.35,81724572.36,140951027.44,141239194.05,67958471.18,-88450822.27,-54417275.97,28847899.53,-33421823.97,140951753,78165869.76,66813092.79,70529411.29,-50869225.16,26811725.05,-2401812.98,13465174.44
58918626.08,24317852.14,140950954.57,140951669.97,30247918.8,37622702.92,140957071.92,66833274.44,-48456708.11,32005721.56,140936573.96,140950417.66,4459881600000,-79677118.83,27121086.64,60369390.77,-39187529.15,6060982.57,45038354.42,-67414592.94,-43907242.29,140935574.92,70896595.97,-39354902.62,15318724.47,140947538.28,73471366.69,-36785436.64,-72967226.93,-79638189.58,140959136.4,140950001.61,76899383.7,-78082836.45,-5682937124.54,-5712073.94,-911248635.06,1890798.86,-28273661.99,140947972.87,63915824.08,62431628.43,-51844841.18,-7519663.07,79922158.87,59805455.37,-45002880.7,45369035.03,-98167096.29,141258338.88,-98255913.51,140945926.98,32075723.57,8272772332.22,140957774.86,92075048.3,81268085.98,48841052.04,56989975.02,450288.67,76729961.3,-37176077.38,-37925550.46,56236498.89,96751962.28,692515450.25,140940350.32,33890331.58,-8085519.99,42994473.61,7918507.72,86135625.39,-30528787.83,-24956752.88,-53553222.51,70717620.95,-96400323.01,51539979.12,39750586021.16,-36515821.87,140949276.88,50609784.06,23305901.02,140960343.27,92458371.34,140946953.46,141251878.06,-17225883.76,-20146416,-20188251.69,83345338.21,-51881749.08,140946833.21,-38605366.98,-20730208.17,-6550159.99,-12399777.59,-28720197.36,86195087.69,15695381.07
89839644.24,90004671.71,140949909.14,140954990.6,8645760.52,-14982435.38,140956364.44,-63976008.1,-71116754.83,-52739372.26,140936306.4,140954052.33,4353782400000,34533247.85,9155056.26,34275479.96,-54396417.94,36908742.9,-25819683.97,44985532.21,58703734.03,140933146.9,74441756.75,87847278.66,-2797658.25,140941211.85,-13527605.15,-6892096.38,-91326284.66,-21426682.25,140953322.29,140956420.15,77952961.42,-81319040.74,-8831781405.1,33352910.85,-783601883.34,-59686049.86,-53889424.86,140944185.97,98512532.5,16190485.43,55806254.19,11542487.43,8665865.92,-20908679.74,12323837.2,91972132.52,-57860969.01,141188365.62,68013746.39,140950548.86,-23912650.37,2755733420.75,140960933.88,-1430676.51,8848394.61,-67965695.47,-25016481.08,25033845.67,-43752998.85,-46394453.63,-60411542.45,-42914715.12,68372935.12,777507351.32,140936501.21,60404736.47,55961699.94,-94486405.21,65053640.71,-77130954.07,-14626738.87,-73849397,93932408.47,10132538.64,69351596.02,-3985805.91,42365380153.29,85745971.99,140951049.07,-26253266.22,-23321055.48,140954587.11,-48048836.29,140940655.99,141250690,-34881628.77,-7240455.42,-9675915.42,54946287.58,-91345386.92,140942824.65,-63085677.15,-46104743.92,-82342529.22,71302486.34,-21354904.77,-3148226.11,-77559375.52
